y,Ax_0,Ax_1,Ax_2,Ax_3,Ax_4,Ax_5,Rx_0,Rx_1,Rx_2,Rx_3,Rx_4,Rx_5
0,-8.759603e-09,-3.3467499e-05,4.9191448e-26,1.8338447e-07,-4.5845943e-25,-1.7462486e-07,2.5318764e-07,9.7740615e-05,-1.3406608e-25,-1.4311293e-07,1.3375056e-24,-1.1007471e-07
0.00086769924,3.1819704e-07,-9.8713191e-05,6.9353106e-26,2.905857e-06,-2.3451387e-26,-3.2240541e-06,3.1773784e-06,0.0003368925,-2.7355559e-25,-1.7735437e-06,3.0360453e-25,-1.4038347e-06
0.0017874829,5.8258537e-06,-0.00040070164,5.5833133e-25,2.7651566e-05,4.12535e-25,-3.347742e-05,2.4023335e-05,0.0011704934,-1.8519916e-24,-1.0042058e-05,-1.497935e-24,-1.3981277e-05
0.0027624773,3.7402628e-05,-0.00096454493,4.5738844e-26,0.00013862536,8.7626667e-24,-0.00017602798,0.00010669364,0.0028192515,-7.6153293e-24,-3.3464701e-05,-2.7059295e-23,-7.3228937e-05
0.0037959966,0.00014681385,-0.0018650199,-1.1579136e-23,0.00047993698,1.4485718e-23,-0.00062675085,0.00034235899,0.005459695,2.7633842e-23,-8.1854896e-05,-2.1822193e-23,-0.0002605041
0.0048915537,0.00042920647,-0.0031319056,4.3683685e-24,0.0012936611,-1.6937694e-23,-0.0017228676,0.00088068614,0.009198662,5.2399797e-23,-0.00016482433,7.5389135e-23,-0.00071586183
0.0060528726,0.0010262499,-0.0047558649,2.1022966e-23,0.0028920265,-3.1141101e-23,-0.0039182764,0.0019184885,0.014052889,-3.4477359e-24,-0.0002904592,6.2335815e-23,-0.0016280293
0.0072839007,0.0020992298,-0.0066608673,4.8564444e-23,0.0055314505,-4.9850798e-23,-0.0076306803,0.0036360789,0.019871067,-2.8536359e-23,-0.00046508056,5.1825214e-23,-0.0031709983
0.0085888223,0.0037325862,-0.0086751142,1.5602665e-22,0.0091704717,-1.9564558e-22,-0.012903058,0.006058338,0.026213393,-9.3151375e-23,-0.00069700402,1.3775142e-22,-0.0053613339
0.0099720729,0.0057615421,-0.010534272,-6.9988851e-23,0.013252316,-1.6684756e-22,-0.019013858,0.0088925681,0.032273456,-3.3742298e-22,-0.0009987299,-2.1545061e-22,-0.0078938382
0.011438354,0.0076718307,-0.011945918,-4.9380309e-22,0.016803241,2.2404883e-22,-0.024475071,0.011517951,0.037015796,-3.1668508e-22,-0.0013715273,-5.5501232e-22,-0.010146424
0.01299265,0.0088101553,-0.012695618,9.0799009e-26,0.018917955,4.1019938e-22,-0.02772811,0.013263252,0.039592641,4.7298137e-22,-0.0017837423,2.0916395e-22,-0.011479509
0.014640245,0.0088212028,-0.01273065,5.5579374e-22,0.019237221,-7.2327841e-22,-0.028058424,0.013795477,0.03975656,-1.9323354e-22,-0.0021845368,2.7791878e-22,-0.011610941
0.016386737,0.0078535334,-0.012163306,-5.7306278e-22,0.018014584,2.243588e-22,-0.025868118,0.01325639,0.037895712,-3.5915957e-22,-0.0025446652,-5.2865302e-22,-0.010711725
0.018238064,0.0063509966,-0.011193318,-6.49323e-22,0.015831976,1.6052297e-21,-0.022182973,0.012066161,0.034714117,1.1047787e-21,-0.0028679097,7.8031945e-23,-0.0091982516
0.020200518,0.0047359066,-0.010014547,5.2697232e-22,0.013276572,-1.8043312e-23,-0.018012479,0.010647542,0.030885525,5.9547361e-22,-0.0031680807,6.4057069e-22,-0.0074794611
0.022280771,0.0032616614,-0.008766514,4.7404411e-22,0.010768276,-5.5476122e-22,-0.014029938,0.009283557,0.026886276,-1.3039281e-22,-0.0034515077,3.4518414e-22,-0.0058320494
0.024485892,0.0020270934,-0.0075322852,1.2764261e-22,0.0085377544,-8.9269389e-22,-0.010564848,0.0081127372,0.022987871,-1.3620334e-21,-0.0037178299,-3.99927e-22,-0.0043949073
0.026823378,0.0010414697,-0.0063546688,-5.4917803e-22,0.0066766107,7.8948747e-22,-0.0077180804,0.0071782965,0.019316143,3.4370164e-22,-0.0039657985,-6.7119831e-22,-0.003212498
0.029301173,0.00027640244,-0.005251842,-4.2016168e-22,0.005195346,1.6692529e-21,-0.0054717484,0.0064743134,0.015912033,2.8666289e-21,-0.0041954814,5.3242165e-22,-0.002278832
0.0319277,-0.00030607039,-0.0042280125,4.0565042e-22,0.0040649816,-7.2383846e-22,-0.0037589112,0.0059743615,0.012773108,-4.5327385e-22,-0.0044076892,6.4512632e-22,-0.0015666723
0.034711887,-0.00074148862,-0.0032802065,1.2012968e-22,0.0032418893,-2.2746002e-22,-0.0025004007,0.0056465307,0.0098778453,-1.0724521e-21,-0.004603209,-3.2529903e-22,-0.0010433217
0.037663197,-0.0010592731,-0.0024022449,-2.2697839e-22,0.0026805575,6.7738595e-22,-0.0016212844,0.0054602052,0.0071982163,1.287222e-21,-0.0047824997,-3.0453867e-22,-0.00067770556
0.040791661,-0.0012824978,-0.0015868906,-4.1232423e-22,0.0023392311,3.1773581e-22,-0.0010567333,0.0053885455,0.0047056486,2.2630897e-21,-0.0049456469,-1.3763148e-22,-0.00044289859
0.044107915,-0.0014288128,-0.00082692595,-6.0985263e-22,0.0021818337,6.1627197e-23,-0.00075302089,0.0054089785,0.0023735632,3.4023406e-21,-0.0050924113,9.2300974e-23,-0.00031656727
0.047623229,-0.001511566,-0.00011563245,-3.7254148e-22,0.0021781289,-6.5616448e-22,-0.00066656293,0.0055028564,0.00017821462,4.3626876e-22,-0.005222278,3.4624307e-22,-0.00028057835
0.051349553,-0.0015407937,0.00055305025,-6.2757793e-23,0.0023031562,-3.0108795e-22,-0.00076236249,0.0056548383,-0.0019012768,-6.9420906e-22,-0.0053344805,3.3103692e-22,-0.00032035779
0.055299553,-0.0015240033,0.0011845129,5.9448e-22,0.0025364629,7.5746117e-22,-0.0010124596,0.0058522654,-0.0038832059,-3.0803284e-21,-0.0054280159,4.3585139e-22,-0.00042424952
0.059486654,-0.0014667631,0.0017835309,5.2540445e-22,0.0028613543,6.4644086e-22,-0.0013945912,0.0060846205,-0.0057836651,-2.537871e-21,-0.0055016601,-2.7919487e-22,-0.00058296042
0.06392509,-0.0013731343,0.0023543474,-3.4367286e-22,0.003264246,-3.7782083e-22,-0.0018911116,0.0063430989,-0.0076169473,2.0902238e-21,-0.0055539855,1.7975916e-23,-0.00078911339
0.068629948,-0.0012459796,0.002900758,5.7671789e-22,0.0037341295,1.2932926e-21,-0.0024881498,0.0066202603,-0.0093959073,-6.3947051e-21,-0.0055833631,1.065691e-21,-0.0010368972
0.073617218,-0.0010871786,0.0034261879,6.3720602e-22,0.0042621425,1.1453489e-21,-0.0031749638,0.0069097554,-0.011132267,-3.2286514e-21,-0.0055879579,-4.8154904e-22,-0.0013217976
0.078903853,-0.00089777806,0.0039337636,-5.4076702e-22,0.0048412434,-1.4269639e-21,-0.0039434653,0.0072061351,-0.012836889,3.3930365e-21,-0.0055657355,-5.1097366e-22,-0.0016403996
0.084507823,-0.0006780922,0.0044263682,-1.3169241e-22,0.0054659587,2.4575074e-22,-0.0047878665,0.0075047131,-0.014519985,-3.4578925e-21,-0.0055144717,6.1820596e-22,-0.0019902413
0.090448176,-0.00042776518,0.0049066861,6.2037701e-23,0.0061321878,4.078118e-22,-0.0057044227,0.0078014692,-0.016191301,-1.3038296e-21,-0.0054317624,-7.4506752e-22,-0.0023697068
0.096745104,-0.00014580278,0.0053772304,-7.8901949e-22,0.0068370161,-3.308174e-21,-0.0066912133,0.0080929356,-0.017860207,7.9973307e-21,-0.0053150028,-1.2165655e-21,-0.0027779328
0.10342001,0.00016941717,0.0058403676,-2.0464285e-22,0.0075785824,2.8813769e-22,-0.0077479996,0.0083761381,-0.019535805,1.1982256e-22,-0.00516139,1.7137098e-21,-0.0032147481
0.11049558,0.00052015159,0.0062983395,1.879607e-21,0.0083559924,8.4282168e-21,-0.0088761441,0.0086485897,-0.021227036,-1.4441057e-20,-0.0049679472,3.4185848e-21,-0.0036806425
0.11799587,0.00090931883,0.0067532709,2.0753555e-21,0.0091692146,6.8160756e-21,-0.010078533,0.0089082508,-0.02294273,-9.7823714e-21,-0.0047315212,8.6558794e-22,-0.0041767295
0.12594638,0.0013405423,0.0072071715,7.4068799e-22,0.010018985,-9.6653343e-23,-0.011359527,0.0091535056,-0.024691633,2.5357027e-21,-0.0044487817,-1.6880538e-21,-0.0047047238
0.13437411,0.0018181911,0.0076619176,-1.5856921e-21,0.010906702,-5.9463902e-21,-0.012724893,0.0093831575,-0.026482395,8.4906096e-21,-0.0041162405,-1.0177149e-21,-0.005266917
0.14330773,0.0023474524,0.0081192543,1.5753005e-21,0.011834399,8.4865576e-21,-0.014181851,0.0095964969,-0.028323663,-1.1177216e-20,-0.0037303035,3.3758101e-21,-0.0058661935
0.1527776,0.0029344123,0.0085807773,1.5108769e-21,0.012804636,1.4795416e-21,-0.015739048,0.0097932855,-0.030224075,-1.3722564e-21,-0.0032872702,-1.7390385e-21,-0.0065060152
0.1628159,0.0035861302,0.0090478928,-3.5349925e-21,0.013820309,-1.6640019e-20,-0.017406439,0.0099736743,-0.032192137,1.9947949e-20,-0.002783301,-5.1426356e-21,-0.0071903732
0.17345677,0.0043107291,0.0095217915,-1.0890854e-21,0.014884506,-8.9707541e-22,-0.019195235,0.010138186,-0.034236181,6.1219234e-22,-0.002214421,1.6387034e-21,-0.007923765
0.18473635,0.0051174744,0.010003412,-1.7515442e-22,0.016000325,1.2777927e-21,-0.021117799,0.010287678,-0.036364264,-1.8409918e-21,-0.0015765282,1.0950263e-21,-0.0087111495
0.19669301,0.006016858,0.010493411,-3.3345944e-22,0.017170689,1.716467e-21,-0.023187547,0.010423327,-0.038584061,-1.9118935e-21,-0.00086542457,1.3252813e-21,-0.0095579028
0.20936737,0.0070207231,0.010992153,1.3835363e-21,0.018398196,8.4886535e-21,-0.025418919,0.010546638,-0.040902815,-8.0672438e-21,-7.6831072e-05,3.1596483e-21,-0.010469807
0.22280253,0.0081424069,0.011499716,6.9085537e-22,0.019684914,5.4143572e-21,-0.027827321,0.010659352,-0.043327255,-5.9381759e-21,0.00079367379,2.3809944e-21,-0.011453026
0.23704414,0.0093968229,0.012015858,2.5750523e-21,0.021032098,5.6524523e-21,-0.030428921,0.01076328,-0.045863386,-4.3557758e-21,0.0017507512,1.4364066e-22,-0.012514032
0.25214061,0.010800473,0.012539988,1.2484302e-22,0.022439868,-1.0084594e-20,-0.033240342,0.010860135,-0.048516202,1.13525e-20,0.0027993505,-6.5118454e-21,-0.013659486
0.26814327,0.012371541,0.013071161,-5.6480727e-21,0.023907,-1.8574522e-20,-0.036278541,0.01095139,-0.05128954,1.4974244e-20,0.0039448411,-4.3958487e-21,-0.014896231
0.28510649,0.014129463,0.01360833,1.8360642e-24,0.025430452,4.0119253e-21,-0.039559915,0.011038284,-0.054185088,-4.3760675e-21,0.005192246,2.5709805e-21,-0.01623053
0.30308795,0.016093849,0.014149217,-1.7471221e-21,0.027006127,-9.2691106e-21,-0.043099976,0.011125147,-0.05720268,6.8339205e-21,0.0065436729,-3.9456396e-21,-0.01766882
0.32214876,0.018286882,0.014691717,-5.1181329e-21,0.028630089,-9.9901151e-21,-0.046916971,0.01121898,-0.060342833,5.9600678e-21,0.0079996293,-3.6924711e-22,-0.019218609
0.34235371,0.020736333,0.015234906,2.3224017e-21,0.030298849,1.0320322e-20,-0.051035182,0.011326793,-0.063608857,-8.0984162e-21,0.0095627952,4.0983167e-21,-0.020889588
0.36377149,0.023463377,0.015777532,-2.2887055e-22,0.031999565,-4.0128745e-21,-0.055462941,0.011450276,-0.066989224,3.490646e-21,0.011234053,-2.2998229e-21,-0.022684329
0.38647488,0.026482061,0.016315348,-3.1349606e-21,0.033720008,-6.0745662e-23,-0.060202068,0.011606114,-0.070468274,-1.5894716e-21,0.012998334,3.0577676e-21,-0.024604448
0.41054106,0.029816445,0.016847179,-3.0624541e-21,0.035460111,6.8083074e-21,-0.065276556,0.011833295,-0.074047327,-7.2309642e-21,0.014826488,6.827916e-21,-0.026659783
0.43605183,0.033469976,0.017371417,4.3266934e-21,0.037204492,7.3264975e-21,-0.070674467,0.012160801,-0.077700377,-3.7265229e-21,0.016686021,9.3452627e-22,-0.028846822
0.46309391,0.037392977,0.0178881,1.0606572e-20,0.038919958,3.4610611e-21,-0.076312934,0.012625931,-0.081354373,2.5290798e-21,0.018505289,-6.8735711e-21,-0.03113122
0.49175922,0.041495867,0.018398022,4.9805178e-21,0.040580664,1.0489747e-20,-0.082076531,0.013300412,-0.084925899,-5.2884721e-21,0.020168069,2.9774247e-21,-0.03346848
0.52214518,0.045697975,0.01891002,3.8498427e-21,0.042174796,1.3001697e-20,-0.087872771,0.014244628,-0.08835875,-8.0726824e-21,0.021577841,6.1553788e-21,-0.035822468
0.55435509,0.049925278,0.019437273,1.0856677e-20,0.043712024,2.6132463e-20,-0.093637303,0.015537877,-0.091629995,-1.3777275e-20,0.022628596,7.9443226e-21,-0.038166473
0.58849842,0.054057008,0.019995115,2.4122002e-21,0.045200905,2.4406784e-20,-0.099257915,0.017273557,-0.094690748,-1.6668981e-20,0.023179998,1.2045762e-20,-0.040453555
0.62469124,0.057914232,0.020594811,-1.0020153e-20,0.046643118,-1.8542086e-20,-0.10455735,0.019531091,-0.097456094,7.9623185e-21,0.023079848,-3.8735798e-21,-0.042610939
0.66305656,0.061353285,0.021230186,-2.1457075e-21,0.048066381,-2.8930953e-21,-0.10941967,0.02240099,-0.099893537,1.2855504e-21,0.022194238,-5.17511e-22,-0.044595228
0.70372479,0.064334632,0.021892236,-7.721981e-21,0.049509582,-9.783327e-21,-0.11384422,0.025933556,-0.10202996,3.1032703e-21,0.020469102,7.0612209e-23,-0.046402657
0.74683417,0.066746593,0.022566878,-9.7986212e-21,0.050968907,-6.2335351e-20,-0.1177155,0.030085386,-0.10378684,3.7608518e-20,0.017896712,-2.3082977e-20,-0.047982097
0.79253123,0.068299761,0.023219631,2.6114367e-20,0.05238578,9.0172784e-20,-0.12068554,0.034695841,-0.1049219,-4.5003439e-20,0.01449608,2.6137954e-20,-0.049191921
0.84097128,0.068237846,0.023753558,3.1317208e-20,0.053570241,2.3576637e-19,-0.12180809,0.039278156,-0.10482782,-1.3827609e-19,0.010379844,8.5417728e-20,-0.049658
0.87300938,0.066593745,0.023901761,7.8311148e-21,0.053960565,9.8503625e-20,-0.12055431,0.041589202,-0.10352429,-6.0781084e-20,0.0075773431,4.0708498e-20,-0.049166545
0.89232374,0.065600052,0.023996901,-5.6235373e-21,0.054193865,1.7224896e-20,-0.11979392,0.042976487,-0.1027323,-1.4705731e-20,0.0058888977,1.3801777e-20,-0.048865385
0.94676658,0.059873338,0.02372656,-8.7116046e-21,0.05382229,-9.0701504e-20,-0.11369563,0.044790715,-0.098161189,5.5533659e-20,0.0016451514,-2.9191446e-20,-0.046435866
1.0044767,0.051459241,0.022818326,1.1819307e-20,0.052001863,1.4408115e-19,-0.1034611,0.044014397,-0.091211966,-8.8837041e-20,-0.0016781192,4.3461731e-20,-0.042336277
1.0656501,0.041850671,0.02138668,1.5700592e-20,0.048624952,2.2490497e-19,-0.090475623,0.040886622,-0.08275673,-1.4333157e-19,-0.003786242,6.775597e-20,-0.03710038
1.1304946,0.032907879,0.019715265,1.8740821e-20,0.044257529,3.5763083e-19,-0.077165409,0.036680533,-0.074170044,-2.4791275e-19,-0.0049743858,1.0989017e-19,-0.031706148
1.1992304,0.025904754,0.018119264,-1.1296627e-20,0.039967539,-9.815279e-20,-0.065872293,0.032937951,-0.066755868,7.5353775e-20,-0.0058258262,-2.244159e-20,-0.027112125
1.272091,0.021071226,0.016796709,-1.6395393e-20,0.036631963,-2.1936647e-20,-0.057703189,0.030563236,-0.061157635,-2.6372091e-21,-0.0067834994,-3.5995735e-21,-0.023779737
1.3493238,0.017909736,0.015781478,-1.1019123e-20,0.034466045,-3.2222784e-19,-0.05237578,0.029595779,-0.057227471,2.5858164e-19,-0.0079969548,-8.934918e-20,-0.021598824
1.4311911,0.015807774,0.014998906,-1.3804124e-20,0.033231889,-6.0215581e-19,-0.049039663,0.029662008,-0.054467782,4.7705485e-19,-0.009428988,-1.75934e-19,-0.02023302
