y,Ax_0,Ax_1,Ax_2,Ax_3,Ax_4,Ax_5,Rx_0,Rx_1,Rx_2,Rx_3,Rx_4,Rx_5
1.5179708,0.014371975,0.014392003,1.8746946e-20,0.03260881,-9.9599085e-19,-0.046980785,0.030302565,-0.052479397,8.3531661e-19,-0.010911013,-2.8173333e-19,-0.019391551
1.6047489,0.013424225,0.013951382,3.1775737e-20,0.03237517,-1.0528368e-18,-0.045799395,0.031156699,-0.051080275,8.8892854e-19,-0.012251109,-3.0279785e-19,-0.01890559
1.6866115,0.01280432,0.013633904,4.9335207e-20,0.032376803,-5.607088e-19,-0.045181123,0.032074218,-0.050088122,4.980917e-19,-0.013423376,-1.6146561e-19,-0.018650841
1.7437698,0.01243741,0.013435922,3.1890616e-20,0.032422036,-5.4426497e-19,-0.044859446,0.032722395,-0.049453559,4.7411253e-19,-0.014203512,-1.5214841e-19,-0.018518883
1.7638597,0.012308066,0.013367149,3.2153569e-20,0.032437851,-6.290711e-19,-0.044745916,0.032949071,-0.049230197,5.4459175e-19,-0.014477652,-1.739907e-19,-0.01847142
1.8367876,0.011790628,0.013100021,2.037243e-20,0.032407927,-3.147775e-19,-0.044198556,0.033657521,-0.048304961,2.7986653e-19,-0.015413655,-8.6915601e-20,-0.018243865
1.9055763,0.011181642,0.012800307,-5.8052626e-20,0.032202244,4.2352924e-19,-0.043383886,0.034129878,-0.047213303,-3.8941298e-19,-0.016221793,1.1399669e-19,-0.017908086
1.970461,0.010447736,0.012452323,-8.7016477e-20,0.031774221,7.2505909e-19,-0.042221957,0.034327592,-0.045902373,-6.7067076e-19,-0.016897039,1.9673324e-19,-0.017430554
2.0316639,0.0095803444,0.01204714,-3.0668086e-20,0.031098831,2.6783351e-19,-0.040679175,0.034232968,-0.044349183,-2.4465169e-19,-0.017435638,7.3956881e-20,-0.01679733
2.0893942,0.0085879785,0.011580895,-8.8467189e-20,0.030166546,4.6501699e-19,-0.038754525,0.033844361,-0.042549086,-4.7397396e-19,-0.017836792,1.2621744e-19,-0.016007569
2.1438493,0.0074912836,0.011053085,-6.1175787e-20,0.028979862,3.3734848e-19,-0.036471146,0.033172916,-0.040509563,-3.2026958e-19,-0.018102594,9.4013312e-20,-0.015070323
2.1952153,0.0063191238,0.01046565,-1.3711764e-20,0.027551904,-6.4726495e-20,-0.033871028,0.032240479,-0.038245988,3.8070005e-20,-0.01823814,-1.6476015e-20,-0.014002339
2.2436677,0.0051053383,0.0098221668,-9.4695105e-20,0.025905748,4.5338404e-19,-0.031011086,0.031077752,-0.035778879,-4.8476452e-19,-0.018251126,1.1997865e-19,-0.012826626
2.289372,0.0038850707,0.009127038,-4.7226369e-20,0.024072706,1.9887738e-19,-0.027957777,0.029720892,-0.033130271,-2.4116665e-19,-0.018150808,5.1077276e-20,-0.011570084
2.3324844,0.0026928993,0.0083849427,-2.2263002e-19,0.022093217,1.0021742e-18,-0.024786117,0.028211806,-0.030322902,-1.2743405e-18,-0.017948475,2.628428e-19,-0.010263331
2.373152,0.0015610831,0.0076004756,-2.5403001e-20,0.020015887,1.5578837e-19,-0.02157697,0.026595883,-0.027379354,-1.3164024e-19,-0.017656198,4.3139321e-20,-0.008939685
2.4115136,0.00051727977,0.0067776891,-9.8356002e-20,0.017894058,3.3636186e-19,-0.018411338,0.024916997,-0.024319219,-6.2403241e-19,-0.017284581,8.6704081e-20,-0.007632416
2.4477001,-0.00041542151,0.0059196981,-1.1360435e-19,0.015786938,4.2631151e-19,-0.015371516,0.023220335,-0.021159954,-5.5800344e-19,-0.016844679,1.1976039e-19,-0.0063756558
2.4818351,-0.0012188723,0.0050284298,1.9049482e-19,0.013758486,-6.7281407e-19,-0.012539614,0.02155242,-0.017916197,1.2344348e-18,-0.016348738,-1.7734348e-19,-0.0052036821
2.5140349,-0.0018801566,0.0041044543,-1.1500347e-19,0.01187293,3.5006159e-19,-0.0099927735,0.019956719,-0.014598018,-9.1919928e-19,-0.015808009,8.0819269e-20,-0.0041487104
2.5444093,-0.0023903606,0.0031473301,-2.2928752e-19,0.010192946,5.9045776e-19,-0.0078025849,0.01847323,-0.011212088,-1.6933514e-18,-0.015232445,1.5781013e-19,-0.0032407846
2.573062,-0.0027434818,0.0021559926,-1.3769434e-19,0.0087776898,2.7237045e-19,-0.0060342079,0.017138251,-0.0077622737,-1.1319099e-18,-0.014630941,7.9026943e-20,-0.0025073101
2.5828748,-0.0028132097,0.0017832197,-1.1049351e-19,0.0083791785,2.0844916e-19,-0.0055659688,0.016719025,-0.0064872445,-9.5081068e-19,-0.014405986,6.2748249e-20,-0.0023130384
2.6000986,-0.002935285,0.0011285476,-6.1192689e-20,0.0076800764,9.4341376e-20,-0.0047447913,0.015983478,-0.0042483304,-6.1829381e-19,-0.014011091,3.3338466e-20,-0.0019723876
2.6256058,-0.0029619162,6.4244686e-05,4.0781801e-20,0.0069458849,1.7883176e-20,-0.0039839687,0.015036704,-0.00067123799,4.7265018e-19,-0.013379885,6.7804549e-21,-0.0016568191
2.6496662,-0.0028193211,-0.0010370297,4.8279418e-20,0.00661038,2.9151127e-20,-0.0037910589,0.014320751,0.0029688731,6.1493363e-19,-0.012743648,9.3859533e-22,-0.0015771032
2.6723619,-0.0025023313,-0.0021746501,3.6907377e-21,0.0066965941,-1.6077165e-20,-0.0041942628,0.01385293,0.0066730111,-1.9761934e-20,-0.0121079,-8.0118649e-21,-0.00174503
2.6937705,-0.0020041979,-0.0033465714,-3.524785e-21,0.0072143374,-5.6984367e-20,-0.0052101396,0.013645041,0.010441444,-1.8889778e-19,-0.011477634,-1.6767803e-20,-0.0021674067
2.7139649,-0.0013166062,-0.0045491134,-3.3682713e-22,0.0081594421,-2.655607e-19,-0.0068428359,0.013703188,0.014272897,-5.5977509e-19,-0.010857455,-6.6119763e-20,-0.0028457328
2.7330143,-0.0004301503,-0.0057768794,3.5300948e-21,0.0095136452,-3.1419925e-19,-0.0090834951,0.014027638,0.018163803,-6.0953987e-19,-0.010251675,-7.4679859e-20,-0.0037759628
2.7509836,0.00066474648,-0.0070228144,1.771178e-20,0.011245188,-2.866613e-19,-0.011909935,0.014612769,0.022107661,-4.1081037e-19,-0.0096643691,-6.6479541e-20,-0.0049483999
2.7679341,0.0019765363,-0.0082783991,6.0038599e-21,0.013310168,-4.9797554e-20,-0.015286704,0.015447121,0.026094561,-9.3760192e-20,-0.0090993488,-6.8645998e-21,-0.006347772
2.7839236,0.0035109979,-0.0095340018,-1.7134575e-20,0.01565468,2.3371119e-19,-0.019165678,0.016513651,0.030110914,2.790364e-19,-0.0085601598,6.0028868e-20,-0.007953491
2.7990067,0.0052695461,-0.010779304,-2.2742544e-20,0.018217446,2.3905508e-19,-0.023486992,0.017790041,0.034139249,2.3867397e-19,-0.0080499967,6.0447885e-20,-0.0097400444
2.8132348,0.0072466071,-0.012003021,-3.9438913e-20,0.020931029,3.8594982e-19,-0.028177636,0.019247808,0.038156357,3.6124267e-19,-0.0075711586,9.5671989e-20,-0.01167665
2.8266564,0.0094286446,-0.013193762,-2.6098121e-20,0.023726246,1.9523285e-19,-0.03315489,0.020853894,0.042135117,1.6840429e-19,-0.0071251566,4.1289484e-20,-0.013728738
2.8393173,0.011795151,-0.014341697,4.7316026e-20,0.026538384,-4.8360418e-19,-0.038333535,0.022573735,0.046048428,-3.886572e-19,-0.0067130657,-1.276654e-19,-0.015860669
2.8512607,0.014317568,-0.015437982,5.7978377e-20,0.02930798,-4.8289568e-19,-0.043625548,0.024370907,0.049867615,-3.7556609e-19,-0.0063350471,-1.1583525e-19,-0.01803586
2.8625272,0.016958788,-0.016474424,-2.2532093e-20,0.031981621,2.2174497e-19,-0.048940409,0.026207171,0.053561821,1.6185181e-19,-0.0059901265,5.9277506e-20,-0.020217045
2.8731552,0.019674902,-0.017444192,7.5285696e-21,0.034514555,-1.0428712e-19,-0.054189456,0.028044268,0.057100232,-7.0724488e-20,-0.0056763724,-3.1442444e-20,-0.022367896
2.8831809,0.022417594,-0.018342089,3.152454e-20,0.036872119,-2.6995915e-19,-0.059289713,0.029845649,0.06045395,-1.8894842e-19,-0.005391051,-6.8712722e-20,-0.024454597
2.8926385,0.025136305,-0.019164442,6.1043345e-21,0.039029609,-5.7529062e-20,-0.064165913,0.031577387,0.063596877,-3.6569881e-20,-0.0051306876,-1.5302258e-20,-0.026446699
2.9015602,0.027780699,-0.019909013,2.8618599e-20,0.040971651,-2.3268308e-19,-0.068752349,0.033209115,0.066506569,-1.5088227e-19,-0.004891294,-5.9595616e-20,-0.028317821
2.9099764,0.030303547,-0.020575073,2.4971772e-21,0.042691567,2.0413706e-20,-0.072995114,0.034715209,0.069165419,1.5823663e-20,-0.0046687324,9.1450668e-21,-0.030046477
2.9179157,0.032663279,-0.021163289,-1.8538263e-20,0.044190151,1.46939e-19,-0.076853431,0.036075568,0.071561437,9.2030063e-20,-0.0044589623,3.7873703e-20,-0.031616606
2.9254053,0.034826368,-0.021675697,1.9326292e-22,0.045474485,-1.0468548e-20,-0.080300854,0.037276288,0.073689002,-7.0548779e-21,-0.0042582858,-3.5583862e-21,-0.033018002
2.9324704,0.036768697,-0.022115581,-3.8518501e-21,0.046556421,4.9263027e-20,-0.083325117,0.038309711,0.075548878,3.1593002e-20,-0.0040635206,1.4728775e-20,-0.03424619
2.9391353,0.038476249,-0.022487295,-1.6735442e-20,0.047451217,1.2477942e-19,-0.085927466,0.03917427,0.077147986,7.5043195e-20,-0.0038721414,3.2259294e-20,-0.035302128
2.9454227,0.039944967,-0.02279606,-3.6690892e-21,0.048176331,-2.0429564e-21,-0.088121298,0.039874002,0.078498807,-3.9190404e-21,-0.0036823593,-3.2644432e-21,-0.036191643
2.9513538,0.041179785,-0.023047721,9.4589104e-21,0.048750312,-8.8544066e-20,-0.089930097,0.040417666,0.07961841,-5.4360453e-20,-0.0034930869,-2.4872153e-20,-0.036924579
2.956949,0.0421932,-0.023248514,1.3856438e-20,0.049191953,-9.5373724e-20,-0.091385153,0.04081772,0.080527361,-5.5799292e-20,-0.0033038501,-2.4441341e-20,-0.03751387
2.9622271,0.043003487,-0.023404876,6.5615911e-21,0.049519673,-1.8519189e-20,-0.092523159,0.041089262,0.081248521,-8.1288786e-21,-0.0031147193,-2.1523652e-21,-0.037974543
2.9672063,0.043632612,-0.023523145,-1.1066115e-20,0.049750912,8.9863717e-20,-0.093383524,0.041248797,0.081805715,5.376921e-20,-0.0029261295,2.4648543e-20,-0.038322668
2.9719035,0.044103252,-0.023609095,-6.3948215e-21,0.049901207,3.2736497e-20,-0.094004459,0.041312489,0.082221688,1.7934032e-20,-0.0027386709,7.3880133e-21,-0.038573818
2.9763345,0.044439567,-0.023668271,3.4249878e-23,0.049985272,-1.5045233e-21,-0.09442484,0.041297121,0.082519237,-1.0016395e-21,-0.0025533017,-4.7121762e-22,-0.038743819
2.9805146,0.044667128,-0.023706228,-3.2600729e-21,0.050017371,2.0711179e-20,-0.094684499,0.041219915,0.082721475,1.1895172e-20,-0.0023711184,5.2807872e-21,-0.038848796
2.9844579,0.044809217,-0.023727852,7.0869028e-22,0.050009778,-1.2561571e-20,-0.094818996,0.04109607,0.082848984,-8.0962014e-21,-0.0021929616,-4.0529179e-21,-0.038903108
2.9881778,0.04488632,-0.023737218,2.7101964e-21,0.049972934,-1.8157427e-20,-0.094859255,0.040938861,0.082919674,-1.0557854e-20,-0.0020195617,-4.8024903e-21,-0.0389193
2.9916871,0.044915809,-0.023737697,1.6799491e-21,0.049915523,-8.8279586e-21,-0.094831332,0.040759503,0.082948626,-4.8815685e-21,-0.0018515565,-2.0922725e-21,-0.038907946
2.9949975,0.044913616,-0.023732388,7.0432152e-22,0.049845451,-2.7221437e-21,-0.094759067,0.04056827,0.082949597,-1.3882262e-21,-0.0016895881,-5.4598309e-22,-0.038878682
2.9981205,0.044893646,-0.023723982,-1.9955023e-22,0.04976961,9.6674561e-22,-0.094663256,0.040374116,0.08293459,5.341547e-22,-0.0015342144,2.3707073e-22,-0.038839902
3.0010666,0.044866768,-0.023714509,-1.248345e-22,0.049693375,-2.5961822e-21,-0.094560143,0.040184008,0.082913041,-1.8766696e-21,-0.0013858098,-1.0555234e-21,-0.038798198
3.0038458,0.04484198,-0.023705645,1.8891e-21,0.049621231,-1.2207968e-20,-0.094463211,0.040003729,0.082892798,-7.0903423e-21,-0.0012446876,-3.2507945e-21,-0.038759041
3.0064677,0.044825651,-0.023698575,7.3540045e-22,0.049556386,-1.6230306e-21,-0.094382037,0.039837394,0.082879453,-6.126823e-22,-0.0011110832,-1.0671996e-22,-0.038726311
3.008941,0.044820864,-0.023693845,2.6316975e-22,0.049500414,8.1923067e-22,-0.094321278,0.039687028,0.082875769,7.4451416e-22,-0.00098512166,4.8076918e-22,-0.038701906
3.0112742,0.044825448,-0.023691002,-8.2846954e-22,0.049452273,5.6131795e-21,-0.09427772,0.039551334,0.08287996,3.2976909e-21,-0.00086679073,1.5317136e-21,-0.038684543
3.0134753,0.044828684,-0.02368799,-4.5436646e-22,0.049406651,1.7384272e-21,-0.094235335,0.039423634,0.082882814,8.8758323e-22,-0.00075588585,3.4750037e-22,-0.038667748
3.0155518,0.044804927,-0.023679957,-4.7391736e-22,0.049350775,1.1114063e-21,-0.094155702,0.039287879,0.082862144,4.4630337e-22,-0.00065189531,1.0922646e-22,-0.038635983
3.0175106,0.044701039,-0.023656998,-3.2940043e-23,0.049258064,-2.3101726e-21,-0.093959103,0.039110838,0.08277171,-1.6179679e-21,-0.00055392514,-8.8791433e-22,-0.038556913
3.0193585,0.044412436,-0.023600176,1.0912473e-21,0.049075696,-4.1994231e-21,-0.093488132,0.038827279,0.082519516,-2.1569921e-21,-0.00046106203,-8.5013371e-22,-0.038366217
3.0211017,0.043738922,-0.02347362,1.6960753e-23,0.048699427,2.120621e-21,-0.09243835,0.038311753,0.081926114,1.4835931e-21,-0.00037313204,8.0885376e-22,-0.037938621
3.0227463,0.042313356,-0.023206408,-4.512354e-22,0.047922451,1.0582369e-21,-0.090235807,0.037327367,0.080651689,4.2161216e-22,-0.00028875941,9.4914042e-23,-0.037038608
3.0242977,0.039532007,-0.022657215,8.0587455e-23,0.046342909,-7.7814727e-22,-0.085874917,0.035455036,0.078097696,-4.8788868e-22,-0.00019579557,-2.3929715e-22,-0.035259241
3.0257612,0.034639096,-0.021582442,1.0030137e-22,0.043254434,1.1473645e-22,-0.07789353,0.032082318,0.07336163,1.5131749e-22,-6.7710697e-05,1.1510669e-22,-0.032014607
3.0271418,0.027269542,-0.019684809,-6.5781124e-23,0.037714278,1.5722078e-22,-0.06498382,0.026674631,0.065478887,7.9821365e-23,9.4359215e-05,9.3724254e-24,-0.02676899
3.0284443,0.018367108,-0.016793073,-9.0810504e-23,0.029233537,2.9880716e-23,-0.047600645,0.019458605,0.054191807,-7.2770135e-23,0.00021272181,-7.473715e-23,-0.019671326
3.029673,0.010180224,-0.013076787,5.7598241e-23,0.018999858,-1.9302084e-22,-0.029180082,0.011884531,0.040740394,-1.3097488e-22,0.00020971361,-2.1914789e-23,-0.012094245
3.0308321,0.0045555313,-0.0090943324,2.5407044e-23,0.0098225054,1.1123924e-23,-0.014378037,0.0058448321,0.027465593,5.84693e-23,0.0001232421,5.2075039e-23,-0.0059680742
3.0319256,0.0016245934,-0.0055369427,-1.3474773e-23,0.0038742823,2.3385887e-23,-0.0054988757,0.0022363854,0.016390003,2.3299543e-23,4.6079437e-05,-9.3091922e-24,-0.0022824649
3.0329571,0.00044135692,-0.00286318,-1.100075e-24,0.0011099825,1.173863e-24,-0.0015513394,0.00063254861,0.0083961011,-6.4380639e-24,1.1089295e-05,-7.9360485e-24,-0.00064363791
3.0339302,8.1051306e-05,-0.0011767649,8.0430202e-25,0.00020846403,-1.6434728e-24,-0.00028951534,0.00011864251,0.0034396821,-6.9926979e-25,1.4839583e-06,3.939543e-24,-0.00012012647
3.0348483,7.7539048e-06,-0.00033417364,-2.6813012e-25,2.0183211e-05,-1.1170124e-25,-2.7937116e-05,1.1571351e-05,0.00097603723,8.7018207e-25,2.9166404e-08,4.7804993e-25,-1.1600517e-05
3.0357143,4.1501287e-07,-9.4978804e-05,2.4107013e-27,1.0717738e-06,1.2858554e-27,-1.4867866e-06,6.1598521e-07,0.00027738216,-7.1365747e-27,2.1942682e-08,-3.9641037e-27,-6.379279e-07
