y,T10_0,T10_1,T10_2,T10_3,T10_4,T10_5,Ax_0,Ax_1,Ax_2,Ax_3,Ax_4,Ax_5,Rx_0,Rx_1,Rx_2,Rx_3,Rx_4,Rx_5
0,-0.0001116764,-1.2051299e-08,3.5744618e-25,0.0001116764,-3.2791876e-21,3.2541722e-37,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.0001116764,-1.2051299e-08,3.5744618e-25,0.0001116764,-3.2791876e-21,3.2541722e-37,0,0,0,0,0,0,0,0,0,0,0,0
0.00086769924,3.9429283e-07,1.5235274e-09,4.9852513e-20,-3.9429283e-07,2.9398768e-21,-1.893709e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.0017874829,2.0877828e-06,1.5469085e-09,2.0241225e-20,-2.0877828e-06,3.257361e-21,8.5461183e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.0027624773,-6.1452913e-07,-1.1394021e-09,6.334464e-22,6.1452913e-07,4.4995965e-22,-2.0427589e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.0037959966,-7.1532571e-07,-1.9663501e-09,3.4506801e-21,7.1532571e-07,1.7902114e-22,-1.0773044e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.0048915537,-1.3154118e-06,-4.934557e-09,1.1482557e-20,1.3154118e-06,2.6243522e-23,-2.5662647e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.0060528726,-2.5397522e-06,-1.2287404e-08,-3.0235609e-21,2.5397522e-06,-5.2876337e-21,-6.2384285e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.0072839007,-4.00789e-06,-2.4456673e-08,-5.6874761e-20,4.00789e-06,-1.4634043e-21,-1.2115053e-33,0,0,0,0,0,0,0,0,0,0,0,0
0.0085888223,-4.417881e-06,-3.3606772e-08,-2.14654e-20,4.417881e-06,7.2835309e-21,-1.5882692e-33,0,0,0,0,0,0,0,0,0,0,0,0
0.0099720729,-1.8726047e-06,-1.5626849e-08,2.1403504e-20,1.8726047e-06,3.4599074e-21,-7.8880914e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.011438354,4.3423918e-06,6.6732419e-08,-1.3498993e-20,-4.3423918e-06,-4.6104495e-21,1.3841874e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.01299265,1.182566e-05,2.3342823e-07,-5.4965167e-20,-1.182566e-05,4.467091e-21,7.6085657e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.014640245,1.5968335e-05,4.3537942e-07,6.5173264e-21,-1.5968335e-05,1.0683658e-20,1.5398222e-33,0,0,0,0,0,0,0,0,0,0,0,0
0.016386737,1.3683482e-05,5.246538e-07,1.0784539e-19,-1.3683482e-05,4.54032e-21,1.7320099e-33,0,0,0,0,0,0,0,0,0,0,0,0
0.018238064,5.931847e-06,2.9684796e-07,4.1153445e-20,-5.931847e-06,-4.5131418e-21,1.4739744e-33,0,0,0,0,0,0,0,0,0,0,0,0
0.020200518,-3.5476422e-06,-4.1243062e-07,7.2338375e-21,3.5476422e-06,-2.100296e-19,1.0386037e-32,0,0,0,0,0,0,0,0,0,0,0,0
0.022280771,-1.1406208e-05,-1.6957301e-06,-5.5626892e-19,1.1406208e-05,3.9472026e-20,-2.3128477e-32,0,0,0,0,0,0,0,0,0,0,0,0
0.024485892,-1.6118936e-05,-3.618899e-06,-4.3856985e-19,1.6118936e-05,2.8988971e-19,-3.6392482e-32,0,0,0,0,0,0,0,0,0,0,0,0
0.026823378,-1.6956928e-05,-6.0785133e-06,1.1702314e-19,1.6956928e-05,1.0496662e-18,1.464321e-31,0,0,0,0,0,0,0,0,0,0,0,0
0.029301173,-1.2335142e-05,-7.3580236e-06,8.4997647e-19,1.2335142e-05,5.1357427e-19,8.9804249e-32,0,0,0,0,0,0,0,0,0,0,0,0
0.0319277,-4.3845827e-06,-4.1569951e-06,7.6414852e-19,4.3845827e-06,-4.8251002e-19,-2.4085518e-32,0,0,0,0,0,0,0,0,0,0,0,0
0.034711887,-2.2607624e-07,-4.0866581e-07,-3.4942761e-20,2.2607624e-07,5.6343603e-20,8.4195676e-32,0,0,0,0,0,0,0,0,0,0,0,0
0.037663197,-5.0597697e-07,8.7346958e-07,3.3861743e-20,5.0597697e-07,-1.0201237e-19,1.0460396e-31,0,0,0,0,0,0,0,0,0,0,0,0
0.040791661,-1.2923305e-06,1.6383995e-06,-5.0281368e-20,1.2923305e-06,-9.9054171e-20,5.9490807e-32,0,0,0,0,0,0,0,0,0,0,0,0
0.044107915,-1.5648495e-06,1.4976037e-06,2.5764805e-21,1.5648495e-06,5.0195409e-20,9.9848478e-33,0,0,0,0,0,0,0,0,0,0,0,0
0.047623229,-1.3724868e-06,1.0848542e-06,-5.7985513e-21,1.3724868e-06,2.0204073e-20,3.6431647e-32,0,0,0,0,0,0,0,0,0,0,0,0
0.051349553,-1.0733095e-06,7.4610964e-07,2.9035073e-20,1.0733095e-06,6.3117866e-20,2.8374783e-32,0,0,0,0,0,0,0,0,0,0,0,0
0.055299553,-7.629889e-07,4.8433208e-07,3.5252477e-20,7.629889e-07,8.9044375e-21,5.4204791e-33,0,0,0,0,0,0,0,0,0,0,0,0
0.059486654,-5.2298169e-07,3.0967789e-07,-9.9387071e-21,5.2298169e-07,-2.9452155e-20,6.2026525e-33,0,0,0,0,0,0,0,0,0,0,0,0
0.06392509,-3.6896738e-07,2.0756134e-07,-4.911336e-21,3.6896738e-07,-3.3758726e-21,8.7438224e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.068629948,-2.3236758e-07,1.25713e-07,-3.0926416e-21,2.3236758e-07,-2.3946624e-21,4.8153855e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.073617218,-1.2878667e-07,6.7255543e-08,2.9497035e-22,1.2878667e-07,2.9957683e-21,3.2632565e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.078903853,-5.2093413e-08,2.6697148e-08,8.1282303e-22,5.2093413e-08,8.1365169e-22,3.3238591e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.084507823,1.4641101e-08,-7.0583055e-09,4.7917775e-22,-1.4641101e-08,-2.3712225e-22,1.5615701e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.090448176,3.5250232e-08,-1.7011922e-08,-4.2670006e-22,-3.5250232e-08,-9.535219e-22,-2.6824641e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.096745104,6.9504792e-08,-3.2819101e-08,-3.5767734e-23,-6.9504792e-08,1.859687e-21,-1.5046167e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.10342001,1.2963349e-07,-6.0461591e-08,1.402036e-21,-1.2963349e-07,2.5196723e-21,-1.1593525e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.11049558,1.1269915e-07,-5.1925923e-08,7.1422877e-22,-1.1269915e-07,-1.5305316e-22,4.4156978e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.11799587,1.2463596e-07,-5.6281104e-08,-1.57066e-23,-1.2463596e-07,7.1156637e-24,-6.6211435e-38,0,0,0,0,0,0,0,0,0,0,0,0
0.12594638,1.4689369e-07,-6.5657847e-08,2.2599879e-23,-1.4689369e-07,-9.8192932e-24,-6.3894999e-38,0,0,0,0,0,0,0,0,0,0,0,0
0.13437411,1.0329467e-07,-4.5289973e-08,-2.2386041e-22,-1.0329467e-07,1.3538348e-22,1.2757694e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.14330773,6.6234854e-08,-2.8496985e-08,1.5793787e-22,-6.6234854e-08,6.6726079e-22,-4.8005737e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.1527776,4.5775882e-08,-1.9269813e-08,3.8236574e-22,-4.5775882e-08,-5.6763934e-23,-1.9872132e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.1628159,8.3220646e-08,-3.4273967e-08,-4.6246118e-22,-8.3220646e-08,-3.3155334e-22,-1.1720362e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.17345677,8.1434961e-08,-3.3167827e-08,-1.6830115e-22,-8.1434961e-08,6.3545101e-22,-6.8925134e-37,0,0,0,0,0,0,0,0,0,0,0,0
0.18473635,4.2421246e-08,-1.6832434e-08,8.0747827e-23,-4.2421246e-08,-1.2033257e-22,-6.7813805e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.19669301,1.607522e-08,-6.2066302e-09,-2.1670762e-22,-1.607522e-08,-4.1995831e-22,-3.3892632e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.20936737,1.118571e-07,-4.175323e-08,-7.9603407e-23,-1.118571e-07,1.1886159e-22,7.6841222e-37,0,0,0,0,0,0,0,0,0,0,0,0
0.22280253,-1.1164374e-08,3.1924762e-09,1.1382157e-22,1.1164374e-08,-2.6577611e-23,-3.6525977e-37,0,0,0,0,0,0,0,0,0,0,0,0
0.23704414,-4.1100503e-07,1.4753839e-07,-1.0798634e-21,4.1100503e-07,-1.3018083e-21,4.0272853e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.25214061,-5.6054687e-08,2.2549648e-08,-1.5935009e-21,5.6054687e-08,-2.891724e-21,-8.7575866e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.26814327,4.737271e-07,-1.6014605e-07,-1.2256068e-21,-4.737271e-07,-1.3567888e-21,-9.3671623e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.28510649,2.2688127e-07,-7.5799563e-08,-8.6124982e-22,-2.2688127e-07,3.4071907e-22,3.519985e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.30308795,1.45148e-07,-4.4738869e-08,-1.0836351e-22,-1.45148e-07,-6.5883786e-22,-3.8332764e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.32214876,3.5289226e-07,-1.0674305e-07,-2.9267421e-22,-3.5289226e-07,-6.5643336e-22,-3.4181322e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.34235371,-6.6303962e-07,1.8422737e-07,-1.5241489e-21,6.6303962e-07,-7.6937981e-22,-2.1440475e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.36377149,-3.5836518e-06,9.758398e-07,-2.0197713e-21,3.5836518e-06,2.1262756e-21,3.8216228e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.38647488,3.5333919e-06,-8.6766815e-07,-5.6461916e-21,-3.5333919e-06,7.7834757e-21,1.5851175e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.41054106,5.0892219e-05,-1.2436039e-05,6.5858839e-21,-5.0892219e-05,-2.2720627e-20,3.0643861e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.43605183,5.1518922e-05,-1.2410541e-05,1.8938737e-20,-5.1518922e-05,-3.2195077e-20,4.3187221e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.46309391,-7.9967608e-05,1.6931657e-05,2.0807098e-19,7.9967608e-05,-2.3922125e-19,7.2087812e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.49175922,-0.00011474948,2.3931772e-05,2.0065692e-19,0.00011474948,-1.9322091e-19,3.8807545e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.52214518,1.2019906e-05,-1.5363552e-06,4.3430502e-20,-1.2019906e-05,3.4137333e-20,1.020503e-34,0,0,0,0,0,0,0,0,0,0,0,0
0.55435509,6.4757663e-05,-1.0808829e-05,4.4218799e-20,-6.4757663e-05,-7.7024445e-21,4.9026803e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.58849842,2.6257839e-05,-4.0479828e-06,-2.5768812e-22,-2.6257839e-05,3.7689678e-23,1.9437887e-37,0,0,0,0,0,0,0,0,0,0,0,0
0.62469124,-4.6794107e-06,5.413163e-07,-1.4892949e-21,4.6794107e-06,6.1903867e-21,2.0781861e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.66305656,-1.2346997e-05,1.3834926e-06,-8.5014866e-23,1.2346997e-05,1.477649e-22,3.8139978e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.70372479,-9.899401e-06,9.6845544e-07,1.7304502e-22,9.899401e-06,-2.0717177e-21,4.2647958e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.74683417,-4.8440234e-06,3.9997579e-07,-1.0818245e-21,4.8440234e-06,2.6125897e-21,3.3896959e-35,0,0,0,0,0,0,0,0,0,0,0,0
0.79253123,-4.0511129e-07,4.3518584e-08,-2.4311353e-22,4.0511129e-07,-1.2543065e-21,8.6004065e-36,0,0,0,0,0,0,0,0,0,0,0,0
0.84097128,2.7166475e-06,-1.0731827e-07,-1.9411778e-22,-2.7166475e-06,1.0691966e-23,1.4752577e-37,0,0,0,0,0,0,0,0,0,0,0,0
0.892319,3.7908136e-06,-9.1796035e-08,-7.2972676e-22,-3.7908136e-06,1.0936032e-23,2.7658375e-37,0,0,0,0,0,0,0,0,0,0,0,0
0.9467489,3.0048542e-06,-2.4139382e-08,3.8899344e-22,-3.0048542e-06,-6.8421333e-21,-4.2501453e-35,0,0,0,0,0,0,0,0,0,0,0,0
1.004446,1.4592489e-06,1.4303012e-08,1.0284501e-21,-1.4592489e-06,-4.275068e-21,-6.0498185e-35,0,0,0,0,0,0,0,0,0,0,0,0
1.0656064,3.3011165e-06,1.4301886e-07,-4.4045135e-21,-3.3011165e-06,2.1311439e-20,-1.729594e-34,0,0,0,0,0,0,0,0,0,0,0,0
1.1304381,-4.1120117e-06,-3.4140436e-07,-9.5639554e-21,4.1120117e-06,7.270972e-20,3.7344632e-34,0,0,0,0,0,0,0,0,0,0,0,0
1.1991613,4.4247272e-05,4.0934451e-06,1.6035436e-20,-4.4247272e-05,-1.1407512e-19,-1.619643e-33,0,0,0,0,0,0,0,0,0,0,0,0
1.2720096,-5.8410494e-06,-1.8176341e-06,-1.9497291e-19,5.8410494e-06,8.7114481e-19,2.1583505e-32,0,0,0,0,0,0,0,0,0,0,0,0
1.3492308,-9.1537279e-05,-1.1051916e-05,-1.1452145e-19,9.1537279e-05,4.3625867e-19,3.9611528e-32,0,0,0,0,0,0,0,0,0,0,0,0
1.4310872,3.4785092e-05,6.5005857e-06,-4.6010341e-20,-3.4785092e-05,-1.2661033e-19,8.0791631e-33,0,0,0,0,0,0,0,0,0,0,0,0
