y,T10_0,T10_1,T10_2,T10_3,T10_4,T10_5,Ax_0,Ax_1,Ax_2,Ax_3,Ax_4,Ax_5,Rx_0,Rx_1,Rx_2,Rx_3,Rx_4,Rx_5
1.5178571,4.2434213e-05,6.2793397e-06,-1.448705e-19,-4.2434213e-05,5.6955826e-19,-6.719056e-33,0,0,0,0,0,0,0,0,0,0,0,0
1.6046271,-2.3872535e-05,-4.3748282e-06,3.8502553e-20,2.3872535e-05,-4.6118207e-20,-3.8308872e-33,0,0,0,0,0,0,0,0,0,0,0,0
1.6864835,4.0948362e-06,8.8025699e-07,4.8013707e-21,-4.0948362e-06,-2.2060162e-20,-9.3282119e-33,0,0,0,0,0,0,0,0,0,0,0,0
1.7637046,2.5806249e-06,6.0093335e-07,-5.748414e-22,-2.5806249e-06,3.6211243e-21,-1.6464355e-32,0,0,0,0,0,0,0,0,0,0,0,0
1.836553,2.2349064e-07,4.3204063e-08,4.1804618e-20,-2.2349064e-07,-1.407544e-19,4.4181262e-34,0,0,0,0,0,0,0,0,0,0,0,0
1.9052762,-9.9602172e-07,-2.7524279e-07,2.0523946e-20,9.9602172e-07,-6.3890972e-20,1.1873911e-32,0,0,0,0,0,0,0,0,0,0,0,0
1.9701079,2.3436675e-07,8.2242342e-08,2.6853772e-20,-2.3436675e-07,-6.748403e-20,-6.8654297e-33,0,0,0,0,0,0,0,0,0,0,0,0
2.0312683,1.1345034e-06,3.6445032e-07,7.1385237e-21,-1.1345034e-06,-1.6497609e-20,-1.2718083e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.0889654,5.0029143e-07,1.6804371e-07,-1.8132522e-20,-5.0029143e-07,5.104214e-20,-5.8504907e-33,0,0,0,0,0,0,0,0,0,0,0,0
2.1433953,-5.6078086e-07,-2.1927718e-07,2.6236454e-23,5.6078086e-07,-3.981365e-22,1.5565486e-36,0,0,0,0,0,0,0,0,0,0,0,0
2.194743,2.6761536e-07,1.3157664e-07,6.2074277e-22,-2.6761536e-07,-1.4467251e-21,-3.1101919e-36,0,0,0,0,0,0,0,0,0,0,0,0
2.2431831,1.8072578e-06,7.9897873e-07,4.1407145e-22,-1.8072578e-06,-9.5696743e-22,-5.1315889e-36,0,0,0,0,0,0,0,0,0,0,0,0
2.2888801,5.4324527e-07,2.3068631e-07,-9.2312595e-24,-5.4324527e-07,2.9628344e-23,-1.1685281e-36,0,0,0,0,0,0,0,0,0,0,0,0
2.3319895,-2.0738941e-07,-9.2214806e-08,3.9358838e-23,2.0738941e-07,-7.6822844e-23,-4.9317101e-37,0,0,0,0,0,0,0,0,0,0,0,0
2.3726577,1.0820927e-06,6.591587e-07,-9.5031311e-24,-1.0820927e-06,1.594871e-23,-1.1495715e-40,0,0,0,0,0,0,0,0,0,0,0,0
2.411023,1.384955e-06,9.0838658e-07,-4.5315078e-21,-1.384955e-06,-3.1944458e-21,5.5178667e-35,0,0,0,0,0,0,0,0,0,0,0,0
2.4472159,1.3521471e-06,1.0627518e-06,1.5060326e-19,-1.3521471e-06,-1.7207877e-19,-8.4672291e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.4813592,1.1870949e-06,1.0571274e-06,3.190093e-21,-1.1870949e-06,-1.8406848e-20,-1.9225966e-31,0,0,0,0,0,0,0,0,0,0,0,0
2.5135691,5.654752e-07,6.4643706e-07,-1.5664426e-19,-5.654752e-07,1.4403842e-19,-1.0696216e-31,0,0,0,0,0,0,0,0,0,0,0,0
2.5439551,1.8952106e-07,2.4026494e-07,-2.5550463e-21,-1.8952106e-07,-1.8050591e-21,8.0084509e-36,0,0,0,0,0,0,0,0,0,0,0,0
2.5726204,-1.5586565e-08,-1.573428e-08,7.9766757e-20,1.5586565e-08,-6.3338363e-21,-2.8325807e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.5826533,-7.6529388e-09,-5.1571554e-10,7.8642846e-20,7.6529388e-09,-8.1272352e-21,-2.8646117e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.5996625,6.0433411e-09,2.5700074e-08,7.6248128e-20,-6.0433411e-09,-1.1118516e-20,-2.9012396e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.6251732,6.5406767e-09,-1.6525059e-08,-1.4515725e-21,-6.5406767e-09,6.259234e-22,-8.37501e-34,0,0,0,0,0,0,0,0,0,0,0,0
2.6492394,-2.8013373e-07,3.2730987e-07,3.6096536e-19,2.8013373e-07,3.42872e-19,4.075697e-31,0,0,0,0,0,0,0,0,0,0,0,0
2.6719428,-1.2405505e-07,2.1209008e-07,4.6666401e-19,1.2405505e-07,4.6957981e-19,3.0706662e-31,0,0,0,0,0,0,0,0,0,0,0,0
2.6933606,-6.7898286e-07,3.5579128e-07,1.2482263e-19,6.7898286e-07,1.1782771e-19,-9.9419422e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.7135655,-5.624932e-07,3.5953918e-07,-3.3633426e-20,5.624932e-07,-1.523168e-19,6.6222932e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.7326263,-2.7240809e-07,7.2929479e-08,8.9821002e-20,2.7240809e-07,1.2764456e-19,1.6521525e-31,0,0,0,0,0,0,0,0,0,0,0,0
2.7506078,-1.3068966e-06,4.1209241e-07,1.7147579e-19,1.3068966e-06,4.2886589e-19,2.1204301e-31,0,0,0,0,0,0,0,0,0,0,0,0
2.767571,-1.6401479e-06,4.3110381e-07,-7.4702008e-21,1.6401479e-06,-9.0557805e-21,2.1139774e-31,0,0,0,0,0,0,0,0,0,0,0,0
2.7835737,-1.000323e-06,2.3642343e-07,-3.2616587e-20,1.000323e-06,-2.159482e-19,8.3984822e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.7986701,-5.8128266e-07,1.0593672e-07,-1.0287188e-20,5.8128266e-07,-1.1179697e-19,4.7079748e-34,0,0,0,0,0,0,0,0,0,0,0,0
2.8129118,-8.858694e-07,1.4590632e-07,-6.865385e-21,8.858694e-07,-6.1875593e-20,1.4140943e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.8263469,-1.2844352e-07,2.534053e-08,5.1406331e-21,1.2844352e-07,-3.5069298e-20,-6.6239395e-33,0,0,0,0,0,0,0,0,0,0,0,0
2.8390213,-6.3216218e-08,2.9435703e-09,-9.1833673e-21,6.3216218e-08,-7.7415099e-20,9.5014363e-34,0,0,0,0,0,0,0,0,0,0,0,0
2.8509779,-3.5037695e-07,4.2054978e-08,-7.9357432e-21,3.5037695e-07,-4.5548697e-20,7.8058032e-33,0,0,0,0,0,0,0,0,0,0,0,0
2.8622575,2.9464872e-08,-2.9896605e-09,1.9753678e-22,-2.9464872e-08,-1.8860157e-21,1.1758258e-33,0,0,0,0,0,0,0,0,0,0,0,0
2.8728984,1.4579499e-07,-1.2804531e-08,1.5303261e-21,-1.4579499e-07,1.8529439e-20,-1.5762336e-33,0,0,0,0,0,0,0,0,0,0,0,0
2.8829367,2.9424974e-07,-2.4361369e-08,-3.1030126e-23,-2.9424974e-07,-1.1807964e-21,-4.7945067e-33,0,0,0,0,0,0,0,0,0,0,0,0
2.8924066,-1.9386469e-07,1.2997465e-08,-1.158943e-20,1.9386469e-07,-5.9993996e-20,2.3385233e-33,0,0,0,0,0,0,0,0,0,0,0,0
2.9013402,-4.8166751e-06,3.2347673e-07,6.0890812e-20,4.8166751e-06,-5.2970033e-19,5.7423091e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.9097679,1.7415384e-06,-8.3478483e-08,1.4885182e-20,-1.7415384e-06,-1.1220581e-18,-1.4067336e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.9177184,9.4201942e-06,-5.6314818e-07,-3.4115472e-20,-9.4201942e-06,-4.9981637e-19,-7.9873392e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.9252187,-1.7056623e-06,7.4589774e-08,2.7271045e-20,1.7056623e-06,3.5025237e-19,7.1549064e-33,0,0,0,0,0,0,0,0,0,0,0,0
2.9322943,-4.4321954e-06,2.3296723e-07,6.0744651e-21,4.4321954e-06,2.5933182e-19,1.6803537e-32,0,0,0,0,0,0,0,0,0,0,0,0
2.9389692,2.2203984e-07,-1.1696394e-08,3.7565509e-21,-2.2203984e-07,6.135749e-20,-2.1022046e-33,0,0,0,0,0,0,0,0,0,0,0,0
2.9452661,-3.4734163e-07,1.5222875e-08,2.0452766e-21,3.4734163e-07,1.9085168e-20,1.5095999e-33,0,0,0,0,0,0,0,0,0,0,0,0
2.9512065,-1.2086245e-08,7.0858502e-10,-9.104211e-22,1.2086245e-08,3.7506786e-23,-8.4515578e-36,0,0,0,0,0,0,0,0,0,0,0,0
2.9568104,2.2449348e-07,-8.1025623e-09,-2.733331e-23,-2.2449348e-07,-4.5968214e-22,-3.7615057e-35,0,0,0,0,0,0,0,0,0,0,0,0
2.9620971,3.2276562e-07,-1.0947255e-08,1.807329e-21,-3.2276562e-07,-5.1830542e-22,-1.7421632e-35,0,0,0,0,0,0,0,0,0,0,0,0
2.9670843,2.9701563e-07,-9.3463461e-09,6.1904155e-22,-2.9701563e-07,8.0738968e-21,-4.579601e-34,0,0,0,0,0,0,0,0,0,0,0,0
2.9717892,2.2580414e-07,-6.5688897e-09,-1.2273642e-21,-2.2580414e-07,2.8821473e-21,-7.9042167e-34,0,0,0,0,0,0,0,0,0,0,0,0
2.9762276,1.7100906e-07,-4.5531316e-09,-5.6576507e-23,-1.7100906e-07,-1.0715526e-21,-5.4288463e-34,0,0,0,0,0,0,0,0,0,0,0,0
2.9804147,1.4012486e-07,-3.4222827e-09,-6.1952611e-22,-1.4012486e-07,9.6926883e-22,-3.9948792e-34,0,0,0,0,0,0,0,0,0,0,0,0
2.9843647,1.0500181e-07,-2.3453863e-09,-1.9926877e-22,-1.0500181e-07,-3.2022889e-21,-1.6425018e-34,0,0,0,0,0,0,0,0,0,0,0,0
2.9880911,9.0498921e-08,-1.8178461e-09,3.9138764e-22,-9.0498921e-08,-8.2602788e-24,3.7069773e-36,0,0,0,0,0,0,0,0,0,0,0,0
2.9916064,9.5546924e-08,-1.7365534e-09,4.9147433e-22,-9.5546924e-08,-6.6597664e-24,5.2570111e-36,0,0,0,0,0,0,0,0,0,0,0,0
2.9949226,8.9916938e-08,-1.4748511e-09,-1.4222938e-22,-8.9916938e-08,1.7031502e-21,-5.554204e-35,0,0,0,0,0,0,0,0,0,0,0,0
2.9980511,8.3612832e-08,-1.2192801e-09,-3.961842e-22,-8.3612832e-08,-6.8588274e-22,-2.1876833e-34,0,0,0,0,0,0,0,0,0,0,0,0
3.0010024,7.7259751e-08,-1.0060078e-09,5.0637972e-22,-7.7259751e-08,-4.997332e-22,-3.7580956e-34,0,0,0,0,0,0,0,0,0,0,0,0
3.0037866,5.6941982e-08,-6.5995104e-10,-9.8996866e-23,-5.6941982e-08,1.6047867e-21,-2.7215142e-34,0,0,0,0,0,0,0,0,0,0,0,0
3.0064131,3.5717534e-08,-3.6234184e-10,-4.3059499e-22,-3.5717534e-08,-5.4482729e-22,-5.7865753e-35,0,0,0,0,0,0,0,0,0,0,0,0
3.0088909,1.1698785e-08,-1.1172242e-10,-1.0941819e-22,-1.1698785e-08,-2.2607867e-22,-4.6122114e-36,0,0,0,0,0,0,0,0,0,0,0,0
3.0112284,-2.6337665e-08,1.8408217e-10,4.2222695e-22,2.6337665e-08,-9.4089148e-22,6.755615e-35,0,0,0,0,0,0,0,0,0,0,0,0
3.0134335,-6.9482969e-08,4.3225205e-10,5.3265971e-22,6.9482969e-08,1.3022751e-21,2.0635983e-34,0,0,0,0,0,0,0,0,0,0,0,0
3.0155138,9.051796e-08,-4.0669211e-10,1.1990798e-21,-9.051796e-08,5.5236576e-21,8.4073976e-35,0,0,0,0,0,0,0,0,0,0,0,0
3.0174762,-1.549296e-07,5.3443772e-10,6.6623626e-21,1.549296e-07,8.421342e-21,-1.7195695e-34,0,0,0,0,0,0,0,0,0,0,0,0
3.0193275,-3.1148664e-07,1.2781388e-09,4.8664565e-21,3.1148664e-07,5.0380041e-21,-1.3718236e-34,0,0,0,0,0,0,0,0,0,0,0,0
3.021074,2.326925e-07,-6.5313723e-10,-2.1475916e-21,-2.326925e-07,9.6718476e-21,-4.5924939e-34,0,0,0,0,0,0,0,0,0,0,0,0
3.0227216,4.7736181e-09,-1.3897037e-10,4.9618711e-21,-4.7736181e-09,1.2922917e-20,-6.1850406e-34,0,0,0,0,0,0,0,0,0,0,0,0
3.0242759,-4.9947683e-07,1.070892e-09,2.6303094e-21,4.9947683e-07,3.1214854e-21,-2.4857466e-34,0,0,0,0,0,0,0,0,0,0,0,0
3.0257422,-4.3373038e-07,7.7779421e-10,-2.7782048e-21,4.3373038e-07,-7.3757301e-22,-7.7817876e-35,0,0,0,0,0,0,0,0,0,0,0,0
3.0271255,-2.2968081e-07,3.5388098e-10,1.2460027e-21,2.2968081e-07,-5.6039155e-22,-7.7908424e-36,0,0,0,0,0,0,0,0,0,0,0,0
3.0284304,3.7417212e-08,-2.9946438e-11,1.1097101e-21,-3.7417212e-08,1.8325524e-22,2.0899582e-35,0,0,0,0,0,0,0,0,0,0,0,0
3.0296614,2.264783e-07,-2.1835084e-10,1.0483357e-21,-2.264783e-07,3.6991844e-22,4.171317e-35,0,0,0,0,0,0,0,0,0,0,0,0
3.0308227,2.6844908e-07,-2.1591882e-10,-1.3363109e-21,-2.6844908e-07,3.068249e-22,3.5562423e-35,0,0,0,0,0,0,0,0,0,0,0,0
3.0319183,2.2243126e-07,-1.4114927e-10,-1.6820981e-21,-2.2243126e-07,-2.9916362e-22,3.2023539e-35,0,0,0,0,0,0,0,0,0,0,0,0
3.0329518,2.2057354e-07,-9.8469983e-11,2.0765884e-21,-2.2057354e-07,-2.2373909e-22,6.5072195e-35,0,0,0,0,0,0,0,0,0,0,0,0
3.0339268,-2.6967221e-07,4.1055579e-11,5.2622634e-21,2.6967221e-07,-4.398145e-22,1.2736087e-35,0,0,0,0,0,0,0,0,0,0,0,0
3.0348466,-1.1018702e-07,6.7278682e-11,1.8578306e-21,1.1018702e-07,-7.8980728e-22,-3.1233058e-35,0,0,0,0,0,0,0,0,0,0,0,0
3.0357143,2.8876749e-05,-9.2979005e-10,9.6128282e-19,-2.8876749e-05,-3.460183e-20,3.3972817e-32,0,0,0,0,0,0,0,0,0,0,0,0
3.0357143,2.8876749e-05,-9.2979005e-10,9.6128282e-19,-2.8876749e-05,-3.460183e-20,3.3972817e-32,0,0,0,0,0,0,0,0,0,0,0,0
