y,UPrime2Mean_0,UPrime2Mean_1,UPrime2Mean_2,UPrime2Mean_3,UPrime2Mean_4,UPrime2Mean_5
1.4696163,2.6302834e-06,3.5819612e-07,-6.1788301e-28,5.3482131e-06,8.463399e-29,3.7615209e-44
1.5178571,2.9062111e-06,3.2387845e-07,-7.6267165e-27,4.9940602e-06,4.9953906e-27,1.1975908e-43
1.566098,3.1223765e-06,3.0597816e-07,-3.3112645e-27,4.6519347e-06,2.2320402e-27,2.4925163e-43
1.6128205,3.2255551e-06,2.7704122e-07,5.3389703e-27,4.3271737e-06,-3.2079355e-27,2.8675352e-43
1.6580724,3.2348512e-06,2.3553364e-07,-4.6678856e-28,4.0197656e-06,1.4439372e-28,2.8122459e-43
1.7019001,3.1840179e-06,1.8727247e-07,-6.2410356e-27,3.7309435e-06,3.0534597e-27,1.5993395e-43
1.7443483,3.0990048e-06,1.364364e-07,-9.5916124e-28,3.4620101e-06,3.0003242e-28,7.1653394e-44
1.7854605,2.9987491e-06,8.7015546e-08,1.3923049e-27,3.2139411e-06,-5.5627013e-28,5.1677537e-44
1.8252786,2.8947531e-06,4.1066259e-08,-1.7995217e-28,2.9863512e-06,3.0515198e-28,3.2931416e-44
1.8638436,2.793497e-06,-6.6528013e-10,2.2532489e-27,2.7779989e-06,-9.318275e-28,6.5423977e-44
1.9011947,2.6985554e-06,-3.8008619e-08,3.7640994e-27,2.5873897e-06,-1.4232787e-27,5.1910014e-44
1.9373703,2.6117001e-06,-7.1074777e-08,1.9087883e-27,2.4129975e-06,-5.340787e-28,2.2016123e-44
1.9724072,2.5335636e-06,-1.0014257e-07,1.0795296e-27,2.2533365e-06,-2.9302106e-28,1.9540369e-44
2.0063413,2.4641257e-06,-1.2556623e-07,1.3667735e-27,2.1070146e-06,-5.6037082e-28,4.7363946e-44
2.0392075,2.4030216e-06,-1.4772188e-07,-5.0162178e-28,1.9727539e-06,1.4878105e-28,6.5599315e-44
2.0710391,2.3497207e-06,-1.6698036e-07,-1.6019334e-27,1.8493951e-06,5.9603998e-28,8.3374474e-44
2.1018689,2.3036309e-06,-1.8369291e-07,-3.7361452e-28,1.7358929e-06,1.1016161e-28,7.7431743e-44
2.1317283,2.2641574e-06,-1.981833e-07,1.7061356e-27,1.6313075e-06,-5.2372e-28,2.8393884e-44
2.160648,2.2307343e-06,-2.1074428e-07,-2.2323019e-28,1.5347959e-06,3.033011e-29,2.9758432e-44
2.1886574,2.2028412e-06,-2.2163682e-07,2.5457997e-29,1.4456024e-06,-6.0657937e-29,6.956773e-44
2.2157852,2.1800104e-06,-2.3109103e-07,2.0856956e-27,1.3630497e-06,-6.3375908e-28,5.6268055e-44
2.2420592,2.1618289e-06,-2.3930808e-07,1.0855994e-27,1.2865307e-06,-2.8977667e-28,2.3713829e-44
2.2675062,2.1479379e-06,-2.4646265e-07,2.9319944e-28,1.2155011e-06,-6.8596998e-29,2.1205495e-44
2.2921523,2.1380302e-06,-2.5270559e-07,-9.6860235e-29,1.1494724e-06,3.9062477e-29,1.9339929e-44
2.3160227,2.1318477e-06,-2.5816675e-07,-2.0727932e-28,1.0880058e-06,5.418013e-29,1.4736369e-44
2.3391418,2.1291779e-06,-2.6295764e-07,-1.7465083e-27,1.0307063e-06,4.5966281e-28,4.4269842e-44
2.3615332,2.1298514e-06,-2.6717383e-07,-2.3679184e-27,9.7721855e-07,6.0769947e-28,4.7034723e-44
2.3832198,2.133739e-06,-2.7089709e-07,-2.3703977e-27,9.272217e-07,5.9562429e-28,1.5240317e-44
2.4042239,2.1407492e-06,-2.7419763e-07,-8.6267303e-29,8.8042601e-07,5.3514292e-29,2.6890078e-44
2.4245669,2.1508248e-06,-2.7713579e-07,7.8832965e-28,8.3656923e-07,-1.8109293e-28,2.370933e-44
2.4442696,2.1639414e-06,-2.7976355e-07,-1.9790768e-27,7.9541362e-07,4.5110808e-28,1.2906462e-44
2.4633522,2.1801058e-06,-2.8212571e-07,-1.0935363e-27,7.5674337e-07,2.5809368e-28,9.7409871e-45
2.4818342,2.1993532e-06,-2.842609e-07,9.469114e-28,7.2036217e-07,-1.9342516e-28,6.2251662e-45
2.4997344,2.2217462e-06,-2.8620247e-07,4.3393894e-28,6.8609124e-07,-9.1288633e-29,1.7857037e-44
2.5170713,2.2473725e-06,-2.879791e-07,4.0779074e-28,6.5376751e-07,-9.1676808e-29,2.1619402e-44
2.5338625,2.2763427e-06,-2.8961526e-07,-6.2718869e-28,6.2324204e-07,1.2589308e-28,1.8568047e-44
2.5501252,2.3087885e-06,-2.9113156e-07,-1.4549352e-27,5.9437866e-07,3.0705848e-28,1.3178079e-44
2.565876,2.3448596e-06,-2.9254495e-07,-1.5286956e-27,5.6705276e-07,3.1850009e-28,5.3862505e-45
2.5811311,2.3847215e-06,-2.9386881e-07,-2.143379e-27,5.4115026e-07,4.1073042e-28,2.3547569e-44
2.5959061,2.4285516e-06,-2.9511295e-07,1.0474466e-29,5.1656664e-07,-2.1349623e-30,2.6227693e-44
2.610216,2.476536e-06,-2.9628366e-07,2.552161e-27,4.9320619e-07,-4.6395458e-28,1.0925655e-44
2.6240755,2.5288647e-06,-2.9738357e-07,1.2231242e-27,4.7098127e-07,-2.1475532e-28,2.124202e-44
2.6374988,2.5857271e-06,-2.9841163e-07,4.1525388e-28,4.4981164e-07,-6.4634211e-29,1.8610689e-44
2.6504996,2.6473068e-06,-2.9936305e-07,5.6021937e-28,4.2962397e-07,-1.0034047e-28,2.9962101e-45
2.6630913,2.7137761e-06,-3.0022937e-07,-3.3163135e-29,4.1035128e-07,5.1217981e-30,2.0252802e-45
2.6752866,2.7852901e-06,-3.0099856e-07,2.5804901e-28,3.919325e-07,-2.8309121e-29,3.71632e-45
2.687098,2.8619812e-06,-3.0165523e-07,-3.2383346e-28,3.7431202e-07,5.4541049e-29,4.5744049e-45
2.6985377,2.9439531e-06,-3.0218095e-07,-4.4219182e-28,3.5743935e-07,7.4950981e-29,2.309642e-45
2.7096174,3.0312761e-06,-3.0255468e-07,-1.3352172e-28,3.4126866e-07,2.4602138e-29,6.5444363e-45
2.7203483,3.1239819e-06,-3.0275335e-07,-2.8335959e-28,3.2575848e-07,3.749461e-29,5.3784333e-45
2.7307415,3.2220598e-06,-3.0275243e-07,3.7540132e-28,3.1087134e-07,-5.0983454e-29,1.2207085e-45
2.7408075,3.325454e-06,-3.0252673e-07,4.6438368e-28,2.9657345e-07,-5.5442335e-29,2.5042271e-45
2.7505568,3.4340613e-06,-3.0205106e-07,1.0257285e-27,2.8283434e-07,-1.2276305e-28,7.398939e-45
2.7599992,3.5477298e-06,-3.0130103e-07,-4.1013557e-28,2.6962658e-07,4.6069688e-29,9.744351e-45
2.7691443,3.666259e-06,-3.0025378e-07,-1.4364309e-27,2.5692547e-07,1.7402242e-28,4.4894326e-45
2.7780017,3.7894009e-06,-2.9888863e-07,1.3119118e-28,2.4470876e-07,-1.0795761e-29,8.5054482e-46
2.7865803,3.9168619e-06,-2.971877e-07,2.0473487e-28,2.3295638e-07,-2.439238e-29,2.8510616e-46
2.7948888,4.0483052e-06,-2.9513635e-07,2.0981255e-28,2.2165018e-07,-2.6352478e-29,3.6867973e-46
2.8029359,4.1833539e-06,-2.9272361e-07,1.3048845e-28,2.1077368e-07,-1.7076418e-29,5.7991429e-46
2.8107297,4.3215952e-06,-2.8994236e-07,-6.150592e-28,2.0031187e-07,5.7211427e-29,6.4093058e-46
2.8182781,4.4625841e-06,-2.8678954e-07,-3.3984336e-28,1.90251e-07,3.4328093e-29,3.7841687e-46
2.825589,4.6058477e-06,-2.8326612e-07,-7.0476681e-28,1.8057839e-07,6.7605366e-29,1.8876865e-45
2.8326698,4.7508905e-06,-2.7937706e-07,-1.9876103e-28,1.7128226e-07,1.9474399e-29,4.7789958e-45
2.8395278,4.8971987e-06,-2.7513113e-07,1.1299562e-27,1.6235163e-07,-9.455903e-29,5.6998458e-45
2.8461698,5.0442458e-06,-2.7054068e-07,-1.2461341e-28,1.5377614e-07,8.9267829e-30,4.7823985e-45
2.8526028,5.1914977e-06,-2.6562133e-07,-5.2069703e-28,1.4554598e-07,3.7657052e-29,3.3199511e-45
2.8588334,5.3384181e-06,-2.6039164e-07,-3.3024034e-28,1.3765179e-07,2.3129186e-29,1.5513412e-45
2.8648678,5.4844744e-06,-2.5487273e-07,-1.1172747e-28,1.3008465e-07,9.0361609e-30,3.5621246e-46
2.8707123,5.6291423e-06,-2.4908807e-07,4.7065255e-28,1.2283596e-07,-3.1677379e-29,4.5101281e-46
2.8763729,5.771911e-06,-2.4306353e-07,5.0807929e-28,1.1589737e-07,-3.3310751e-29,4.7953669e-46
2.8818553,5.9122866e-06,-2.3682818e-07,2.2672116e-30,1.0926043e-07,-9.6087013e-31,9.8239235e-46
2.8871651,6.0497936e-06,-2.3039573e-07,2.6038499e-28,1.0292082e-07,-1.4810779e-29,1.3237219e-45
2.8923079,6.1864638e-06,-2.2370417e-07,4.5726426e-28,9.6864625e-08,-2.8301068e-29,6.3610532e-46
2.8972887,6.3339182e-06,-2.162211e-07,-5.8675814e-28,9.106009e-08,3.0229814e-29,4.3326815e-46
2.9021128,6.5037753e-06,-2.0745657e-07,-6.8337758e-28,8.546493e-08,3.2713826e-29,5.0752151e-46
2.9067851,6.6899086e-06,-1.9773168e-07,-1.9417328e-28,8.0076721e-08,7.6720301e-30,2.3930386e-46
2.9113102,6.8790743e-06,-1.8763901e-07,-3.1806474e-28,7.4916205e-08,1.2356505e-29,2.0791819e-46
2.915693,7.0638601e-06,-1.7755448e-07,-6.4469111e-28,6.9981704e-08,2.6157593e-29,4.3233333e-46
2.9199378,7.2405323e-06,-1.6764971e-07,-2.9100978e-28,6.5273098e-08,1.2097006e-29,2.539076e-46
2.924049,7.4074763e-06,-1.5799106e-07,3.7351398e-28,6.0790415e-08,-1.4021635e-29,2.0910357e-46
2.9280309,7.5641597e-06,-1.4860155e-07,3.1116585e-28,5.6532254e-08,-1.2144135e-29,2.9040921e-46
2.9318874,7.7105283e-06,-1.3949141e-07,-2.4072133e-28,5.2495358e-08,9.3488185e-30,2.5420075e-46
2.9356225,7.8466961e-06,-1.3066867e-07,1.4721708e-28,4.8675046e-08,-5.2413637e-30,6.2655897e-46
2.93924,7.9727999e-06,-1.2214147e-07,3.3323013e-28,4.506573e-08,-1.1150953e-29,9.578341e-46
2.9427437,8.0889373e-06,-1.1391784e-07,5.7290977e-29,4.1661286e-08,-3.0198146e-31,9.1534092e-46
2.9461371,8.1951436e-06,-1.0600521e-07,-1.1514831e-28,3.8455258e-08,4.0377057e-30,5.113819e-46
2.9494237,8.29139e-06,-9.8410031e-08,7.8926087e-29,3.5440948e-08,-2.2408317e-30,2.3507194e-46
2.9526069,8.3775929e-06,-9.1137549e-08,2.7266103e-28,3.2611486e-08,-8.451992e-30,1.5366238e-46
2.9556899,8.453629e-06,-8.4191583e-08,-1.2106301e-28,2.9959862e-08,3.5515921e-30,1.095051e-46
2.9586758,8.5193505e-06,-7.7574408e-08,-1.4678213e-28,2.7478973e-08,4.2672129e-30,1.2467204e-46
2.9615678,8.5745998e-06,-7.1286655e-08,-3.4951569e-29,2.5161655e-08,8.7668181e-31,1.1182235e-46
2.9643687,8.6192212e-06,-6.5327361e-08,6.1273773e-29,2.3000727e-08,-2.0502425e-30,1.4604404e-46
2.9670815,8.6530695e-06,-5.9694018e-08,4.2769198e-29,2.0989023e-08,-1.1955309e-30,7.278455e-47
2.9697089,8.6760164e-06,-5.4382704e-08,-1.3001441e-28,1.9119418e-08,3.9259108e-30,6.3283822e-47
2.9722536,8.6879545e-06,-4.9388219e-08,-1.1413156e-28,1.7384863e-08,3.0254641e-30,6.8150734e-47
2.9747182,8.6887996e-06,-4.4704236e-08,-3.4128383e-29,1.5778398e-08,7.360392e-31,2.6395536e-47
2.9771053,8.6784923e-06,-4.0323413e-08,5.0265578e-29,1.4293199e-08,-1.2562612e-30,3.6646369e-47
2.9794172,8.6569987e-06,-3.6237587e-08,2.0869847e-30,1.2922567e-08,1.0685746e-31,7.3086823e-47
2.9816563,8.624312e-06,-3.2437891e-08,-8.4913865e-29,1.1659973e-08,2.3080807e-30,7.0399394e-47
2.983825,8.5804513e-06,-2.8914894e-08,-9.9020968e-30,1.0499055e-08,4.2012376e-31,3.0217941e-47
2.9859254,8.5254619e-06,-2.565863e-08,5.3955402e-29,9.4336443e-09,-1.2611932e-30,1.8168507e-47
2.9879597,8.4594136e-06,-2.2658844e-08,8.8006596e-30,8.457768e-09,-1.3570307e-31,2.0367492e-47
2.98993,8.3824006e-06,-1.9904849e-08,-9.6310679e-30,7.5656596e-09,3.8429218e-31,4.5512865e-47
2.9918382,8.2945402e-06,-1.7385811e-08,1.2810637e-29,6.7517822e-09,-2.3622794e-31,6.4882454e-47
2.9936864,8.1959715e-06,-1.5090736e-08,-2.0257689e-29,6.0108046e-09,4.852603e-31,3.1547179e-47
2.9954764,8.0868541e-06,-1.300847e-08,-3.5795703e-29,5.3376448e-09,8.0750715e-31,5.3266179e-47
2.9972101,7.9673662e-06,-1.1127905e-08,5.7515713e-30,4.7274342e-09,-7.7307065e-32,5.256339e-47
2.9988893,7.8377036e-06,-9.4378054e-09,3.1870745e-29,4.1755349e-09,-6.58243e-31,1.8792837e-47
3.0005155,7.6980768e-06,-7.9270887e-09,1.1794599e-29,3.6775396e-09,-3.0534738e-31,1.2942586e-47
3.0020906,7.5487092e-06,-6.584653e-09,-5.6549201e-30,3.2292704e-09,9.3998481e-32,3.9504249e-48
3.0036161,7.3898346e-06,-5.3996283e-09,-2.2049996e-29,2.8267772e-09,4.634192e-31,1.8625178e-47
3.0050936,7.2216934e-06,-4.3612377e-09,-1.2421984e-29,2.4663331e-09,2.1365713e-31,1.9929953e-47
3.0065246,7.0445296e-06,-3.4588722e-09,1.0757809e-29,2.1444299e-09,-2.6788293e-31,7.7110306e-48
3.0079106,6.8585864e-06,-2.6821802e-09,5.2815793e-30,1.8577664e-09,-8.604488e-32,3.4452621e-48
3.0092529,6.6641017e-06,-2.0209811e-09,-4.4597784e-30,1.6032519e-09,1.4045394e-31,1.490885e-48
3.010553,6.4613018e-06,-1.46526e-09,-1.8325628e-29,1.3779946e-09,3.0578909e-31,7.7867124e-48
3.0118121,6.2503899e-06,-1.0052804e-09,-1.6068874e-29,1.179299e-09,1.8898137e-31,3.2574469e-47
3.0130317,6.0315434e-06,-6.3146043e-10,-1.4126804e-29,1.0046543e-09,2.3615211e-31,8.6248919e-47
3.0142128,5.8049427e-06,-3.3452262e-10,-9.5511198e-30,8.5172677e-10,2.097473e-31,6.1833118e-47
3.0153568,5.5708487e-06,-1.0550888e-10,1.2736391e-29,7.1835454e-10,-1.3675327e-31,3.687296e-48
3.0164647,5.3298946e-06,6.4600332e-11,-6.7905538e-30,6.0253969e-10,7.0624025e-32,6.7763317e-48
3.0175378,5.0844427e-06,1.8623605e-10,-8.0024131e-30,5.0243578e-10,4.5420488e-32,1.5229945e-47
3.0185772,4.8452604e-06,2.6449117e-10,1.7218721e-29,4.1625866e-10,-1.0906717e-31,2.247204e-47
3.0195838,4.6201847e-06,3.0362696e-10,2.6778263e-29,3.4233341e-10,-1.5337255e-31,3.508117e-47
3.0205587,4.3986648e-06,3.1581696e-10,2.0823021e-29,2.791648e-10,-1.431324e-31,2.3837972e-47
3.0215029,4.1706332e-06,3.0921744e-10,3.6232594e-30,2.2548275e-10,-4.1313908e-32,7.5968042e-48
3.0224174,3.9349296e-06,2.8794538e-10,-4.7961232e-30,1.8020936e-10,-4.6348366e-32,1.5564373e-47
3.0233032,3.6903221e-06,2.5784377e-10,-1.0156308e-29,1.4234152e-10,3.9870819e-32,3.8703296e-47
3.024161,3.4356477e-06,2.2394986e-10,9.1367892e-30,1.1096447e-10,2.8792822e-32,4.2952674e-47
3.0249919,3.1701146e-06,1.9019403e-10,1.4786418e-29,8.5245842e-11,-2.1169031e-32,1.4387857e-47
3.0257966,2.8937744e-06,1.5927491e-10,3.6953376e-30,6.4426389e-11,2.7051288e-32,3.9343374e-48
3.026576,2.6080802e-06,1.3258268e-10,3.1047831e-30,4.7812656e-11,2.3211836e-32,4.5065402e-48
3.0273308,2.3163097e-06,1.1028802e-10,4.1821673e-30,3.4769667e-11,1.6834561e-32,3.8081102e-48
3.0280619,2.0235675e-06,9.1680626e-11,7.0532068e-30,2.4716885e-11,1.4187579e-32,1.5340575e-48
3.02877,1.7362109e-06,7.5734617e-11,-3.2820732e-31,1.7126571e-11,9.180288e-33,2.4149244e-48
3.0294558,1.4608505e-06,6.1569433e-11,1.6306836e-30,1.1525687e-11,3.7095991e-32,1.5483375e-47
3.03012,1.203325e-06,4.8721883e-11,3.3965774e-30,7.4979785e-12,4.2157902e-32,1.4683128e-47
3.0307633,9.6803668e-07,3.7133211e-11,-2.4625098e-30,4.6858237e-12,-1.6460018e-32,3.2335347e-48
3.0313863,7.5778156e-07,2.698021e-11,2.6846861e-30,2.7892423e-12,2.2128887e-32,5.0203285e-48
3.0319898,5.7395816e-07,1.8482984e-11,3.2456883e-30,1.5628569e-12,3.0614316e-32,5.0324587e-48
3.0325742,4.1693847e-07,1.1769734e-11,-5.9762707e-30,8.106673e-13,-5.2066113e-32,4.5581734e-48
3.0331403,2.8643261e-07,6.8213736e-12,-3.8637023e-30,3.802104e-13,-4.1642202e-32,3.9695691e-48
3.0336885,1.8176593e-07,3.4919436e-12,-1.0585431e-30,1.5620745e-13,-1.7894137e-32,1.7476552e-48
3.0342195,1.0205788e-07,1.514652e-12,2.0691792e-31,5.5223734e-14,2.4050711e-33,9.44127e-49
3.0347338,4.632312e-08,6.4427569e-13,1.8539343e-30,2.0002461e-14,2.8683837e-32,4.4254677e-49
3.0352319,1.3519936e-08,3.5607989e-13,2.0358092e-31,7.8553271e-15,5.5297727e-33,2.7063837e-49
3.0357069,2.0738271e-10,5.4618927e-15,3.1207718e-33,1.2049531e-16,8.4806333e-35,4.1506456e-51
3.0357143,0,0,0,0,0,0
