y,k,kMean,pPrime2Mean,kPrime2Mean,nutMean,pMean
0,1e-10,1e-10,0.0085093903,-1.6821794e-33,0,0.13816099
0.00048240845,2.1522341e-08,2.2127104e-08,0.0085094611,1.2634509e-18,7.8660763e-13,0.13816111
0.00098049384,1.3009971e-07,1.2935038e-07,0.008509422,6.6411638e-18,1.631095e-11,0.13816095
0.0014947656,5.4002662e-07,5.3647749e-07,0.0085093655,9.4461263e-17,1.4205743e-10,0.13816078
0.0020257498,1.5648647e-06,1.5545141e-06,0.0085093123,7.1482275e-16,7.3557491e-10,0.13816063
0.0025739895,3.6286391e-06,3.6046739e-06,0.0085092636,3.622289e-15,2.7503011e-09,0.13816047
0.0031400454,7.2682704e-06,7.2204235e-06,0.008509224,1.402092e-14,8.2591e-09,0.13816031
0.0037244966,1.3145726e-05,1.305957e-05,0.0085091955,4.4812274e-14,2.1223472e-08,0.13816014
0.0043279408,2.2063798e-05,2.1919995e-05,0.008509179,1.2421863e-13,4.8584448e-08,0.13815997
0.0049509953,3.4983929e-05,3.475747e-05,0.0085091738,3.0854468e-13,1.0177165e-07,0.13815979
0.0055942973,5.3044873e-05,5.2704327e-05,0.0085091789,7.0238252e-13,1.9874912e-07,0.13815961
0.0062585048,7.7580378e-05,7.7087234e-05,0.0085091952,1.4890057e-12,3.66738e-07,0.13815943
0.0069442972,0.00011013284,0.00010944104,0.0085092226,2.9736803e-12,6.4577111e-07,0.13815925
0.007652376,0.00015245799,0.00015151384,0.0085092614,5.6414298e-12,1.0932283e-06,0.13815907
0.0083834654,0.00020651309,0.00020525572,0.0085093124,1.022722e-11,1.7894509e-06,0.13815889
0.0091383131,0.00027441791,0.00027278068,0.0085093749,1.7788945e-11,2.8443945e-06,0.1381587
0.0099176913,0.00035837524,0.00035628837,0.0085094483,2.9760711e-11,4.4050046e-06,0.13815851
0.010722397,0.00046053761,0.00045793233,0.0085095313,4.7947005e-11,6.6625262e-06,0.13815832
0.011553254,0.00058281266,0.00057962677,0.008509623,7.4405342e-11,9.8583134e-06,0.13815813
0.012411111,0.00072661534,0.0007227997,0.0085097248,1.1117315e-10,1.4286026e-05,0.13815795
0.013296846,0.00089260151,0.0008881264,0.0085098398,1.5984609e-10,2.0287798e-05,0.13815777
0.014211364,0.0010804474,0.0010753069,0.0085099687,2.2110802e-10,2.8242564e-05,0.1381576
0.015155603,0.001288754,0.001282967,0.0085101102,2.944023e-10,3.8546623e-05,0.13815742
0.016130526,0.0015151341,0.0015087407,0.0085102645,3.7792942e-10,5.1589233e-05,0.13815725
0.017137132,0.0017564816,0.0017495362,0.0085104319,4.6902028e-10,6.772832e-05,0.13815707
0.018176449,0.0020093528,0.0020019159,0.0085106151,5.6473201e-10,8.7271697e-05,0.13815689
0.019249542,0.0022703544,0.0022624851,0.0085108159,6.6241112e-10,0.00011046729,0.1381567
0.020357507,0.0025364448,0.0025281958,0.008511034,7.6003798e-10,0.00013750273,0.1381565
0.021501477,0.0028051068,0.0027965214,0.0085112714,8.563135e-10,0.00016851222,0.13815629
0.022682624,0.0030743988,0.0030655105,0.0085115297,9.5056431e-10,0.00020358732,0.13815604
0.023902154,0.0033429193,0.0033337527,0.0085118098,1.0425713e-09,0.00024278879,0.13815576
0.025161316,0.0036097268,0.0036002989,0.0085121127,1.132399e-09,0.00028615745,0.13815544
0.026461397,0.003874245,0.0038645664,0.0085124401,1.2202634e-09,0.00033372303,0.13815508
0.027803728,0.0041361728,0.0041262497,0.0085127935,1.3064434e-09,0.00038551091,0.13815467
0.02918968,0.0043954086,0.0043852438,0.0085131734,1.3912285e-09,0.00044154683,0.13815418
0.030620672,0.0046519902,0.0046415837,0.0085135806,1.474892e-09,0.00050185995,0.13815363
0.032098167,0.0049060493,0.0048953994,0.0085140153,1.5576794e-09,0.00056648481,0.138153
0.033623676,0.0051577781,0.005146882,0.0085144774,1.6398055e-09,0.00063546229,0.1381523
0.03519876,0.0054074061,0.0053962601,0.0085149673,1.7214574e-09,0.00070884003,0.13815154
0.03682503,0.0056551835,0.0056437834,0.0085154862,1.8027975e-09,0.00078667251,0.13815071
0.03850415,0.0059013704,0.0058897112,0.0085160343,1.8839685e-09,0.00086902076,0.13814981
0.040237836,0.0061462291,0.0061343054,0.0085166109,1.9650968e-09,0.00095595204,0.13814883
0.042027862,0.006390019,0.0063778249,0.0085172147,2.0462943e-09,0.0010475393,0.13814774
0.043876059,0.0066329939,0.0066205232,0.0085178442,2.1276581e-09,0.0011438609,0.13814654
0.045784317,0.0068754003,0.0068626467,0.0085184983,2.2092698e-09,0.0012449996,0.1381452
0.047754588,0.0071174762,0.0071044336,0.0085191771,2.2911998e-09,0.0013510427,0.13814373
0.049788888,0.0073594517,0.0073461141,0.0085198791,2.3735151e-09,0.0014620808,0.13814211
0.051889297,0.0076015485,0.00758791,0.0085206017,2.4562848e-09,0.0015782079,0.13814033
0.054057963,0.0078439807,0.0078300352,0.0085213432,2.5395854e-09,0.0016995202,0.13813838
0.056297104,0.0080869555,0.0080726966,0.0085221023,2.6235052e-09,0.0018261162,0.13813626
0.058609012,0.0083306732,0.0083160941,0.0085228759,2.7081434e-09,0.0019580957,0.13813394
0.06099605,0.0085753281,0.0085604217,0.0085236602,2.7936199e-09,0.0020955592,0.13813142
0.06346066,0.0088211089,0.0088058681,0.0085244535,2.8800616e-09,0.0022386077,0.13812867
0.066005363,0.0090681999,0.0090526172,0.0085252548,2.9675848e-09,0.0023873419,0.1381257
0.068632762,0.0093167811,0.0093008488,0.0085260602,3.0563042e-09,0.0025418612,0.13812247
0.071345544,0.0095670293,0.0095507392,0.0085268686,3.1463368e-09,0.0027022637,0.13811898
0.074146484,0.0098191184,0.0098024622,0.0085276783,3.2378046e-09,0.0028686452,0.13811522
0.077038447,0.01007322,0.010056189,0.0085284837,3.3308361e-09,0.0030410983,0.13811115
0.08002439,0.010329506,0.010312089,0.0085292796,3.4255684e-09,0.003219712,0.13810678
0.083107369,0.010588143,0.010570332,0.0085300597,3.522148e-09,0.0034045708,0.13810208
0.086290535,0.010849302,0.010831084,0.0085308173,3.6207317e-09,0.0035957538,0.13809704
0.089577146,0.011113151,0.011094514,0.0085315478,3.7214871e-09,0.0037933338,0.13809166
0.092970562,0.011379859,0.01136079,0.0085322479,3.8245923e-09,0.0039973767,0.1380859
0.096474255,0.011649595,0.011630081,0.0085329106,3.9302375e-09,0.0042079402,0.13807975
0.10009181,0.011922531,0.011902556,0.0085335287,4.0386258e-09,0.0044250728,0.1380732
0.10382692,0.012198838,0.012178387,0.0085340966,4.1499726e-09,0.0046488133,0.13806623
0.10768342,0.012478692,0.012457747,0.0085346087,4.2645064e-09,0.0048791888,0.1380588
0.11166524,0.012762267,0.012740811,0.0085350566,4.3824711e-09,0.0051162143,0.13805091
0.11577645,0.013049741,0.013027759,0.0085354308,4.50413e-09,0.0053598912,0.13804253
0.12002127,0.013341297,0.013318771,0.0085357235,4.629766e-09,0.0056102062,0.13803365
0.12440404,0.013637121,0.013614031,0.0085359261,4.7596831e-09,0.0058671295,0.13802424
0.12892923,0.013937401,0.013913728,0.0085360272,4.8942096e-09,0.0061306143,0.13801428
0.13360148,0.014242331,0.014218052,0.0085360147,5.0336959e-09,0.0064005948,0.13800375
0.13842557,0.014552108,0.014527199,0.0085358773,5.1785134e-09,0.0066769849,0.13799265
0.14340642,0.014866935,0.014841371,0.0085356047,5.3290599e-09,0.0069596772,0.13798095
0.14854914,0.015187017,0.015160769,0.008535186,5.4857645e-09,0.0072485411,0.13796865
0.15385898,0.015512566,0.015485606,0.0085346087,5.6490875e-09,0.0075434215,0.13795571
0.15934138,0.015843799,0.015816094,0.0085338564,5.8195229e-09,0.0078441375,0.13794213
0.16500194,0.016180937,0.016152452,0.0085329123,5.9976024e-09,0.0081504805,0.13792789
0.17084645,0.016524207,0.016494904,0.0085317609,6.183899e-09,0.0084622134,0.13791297
0.17688089,0.016873841,0.016843679,0.0085303839,6.3790298e-09,0.0087790687,0.13789736
0.18311143,0.017230077,0.017199011,0.008528762,6.5836624e-09,0.0091007477,0.13788105
0.18954445,0.017593156,0.017561139,0.0085268738,6.7985195e-09,0.0094269185,0.13786403
0.19618653,0.017963326,0.017930305,0.0085246939,7.0243781e-09,0.0097572157,0.13784628
0.20304445,0.018340839,0.018306758,0.0085221946,7.2620772e-09,0.010091239,0.1378278
0.21012524,0.01872595,0.018690748,0.0085193468,7.5125284e-09,0.010428551,0.13780857
0.21743614,0.019118917,0.019082531,0.0085161176,7.7767234e-09,0.010768681,0.1377886
0.22498461,0.019520004,0.019482363,0.0085124731,8.055737e-09,0.011111117,0.13776786
0.23277839,0.019929474,0.019890503,0.0085083738,8.3507378e-09,0.011455311,0.13774635
0.24082545,0.020347596,0.020307211,0.0085037751,8.6629952e-09,0.011800679,0.13772405
0.24913402,0.020774635,0.020732743,0.008498634,8.9938839e-09,0.012146596,0.13770095
0.25771259,0.021210858,0.021167357,0.0084929035,9.3448946e-09,0.012492403,0.13767703
0.26656994,0.021656525,0.021611302,0.0084865333,9.7176475e-09,0.012837404,0.13765227
0.27571513,0.022111895,0.022064822,0.0084794701,1.0113904e-08,0.013180866,0.13762663
0.28515751,0.022577213,0.022528151,0.0084716563,1.0535582e-08,0.013522022,0.13760009
0.29490674,0.023052717,0.023001509,0.0084630297,1.0984777e-08,0.013860076,0.1375726
0.3049728,0.023538628,0.023485098,0.0084535228,1.1463783e-08,0.014194197,0.1375441
0.31536597,0.024035147,0.023979099,0.0084430627,1.1975112e-08,0.014523531,0.13751452
0.3260969,0.024542451,0.024483665,0.0084315711,1.2521526e-08,0.014847195,0.13748378
0.33717655,0.025060684,0.024998912,0.0084189638,1.3106057e-08,0.01516429,0.13745178
0.34861625,0.025589955,0.025524919,0.0084051501,1.3732045e-08,0.015473895,0.13741839
0.36042772,0.026130326,0.026061711,0.0083900333,1.4403181e-08,0.015775076,0.13738346
0.37262303,0.026681802,0.026609255,0.0083735102,1.5123553e-08,0.01606689,0.1373468
0.38521464,0.027244324,0.027167446,0.0083554714,1.5897709e-08,0.016348392,0.13730818
0.39821546,0.027817753,0.027736095,0.0083358007,1.6730713e-08,0.016618632,0.13726735
0.41163876,0.028401858,0.028314914,0.0083143757,1.7628231e-08,0.016876667,0.13722399
0.42549828,0.028996298,0.028903501,0.0082910676,1.8596623e-08,0.017121564,0.13717771
0.4398082,0.029600606,0.029501319,0.0082657423,1.9643047e-08,0.0173524,0.13712809
0.45458315,0.03021417,0.03010768,0.0082382605,2.0775592e-08,0.017568271,0.13707458
0.46983824,0.030836206,0.03072172,0.0082084785,2.2003426e-08,0.017768292,0.13701659
0.48558908,0.03146574,0.031342378,0.0081762497,2.3336986e-08,0.017951601,0.13695339
0.50185179,0.03210158,0.031968369,0.0081414255,2.4788176e-08,0.018117356,0.13688412
0.5088074,0.032366975,0.032229242,0.0081258788,2.5443753e-08,0.018178379,0.13685256
0.51864298,0.032742344,0.032598221,0.0081040843,2.6370723e-08,0.018264713,0.13680714
0.53597984,0.033386314,0.033230119,0.0080640134,2.8100084e-08,0.01839287,0.13672171
0.5538801,0.034031452,0.033861925,0.0080208993,2.9993811e-08,0.018501041,0.13662777
0.57236207,0.034675455,0.034491237,0.0079745899,3.2071741e-08,0.018588404,0.13652371
0.59144465,0.035315711,0.035115672,0.0079249299,3.431107e-08,0.018627397,0.13639843
0.61114736,0.035951088,0.035735201,0.007871789,3.663892e-08,0.018424478,0.13623121
0.63149036,0.036583611,0.03635218,0.0078150784,3.9105452e-08,0.017930217,0.13601658
0.65249445,0.037213731,0.036964405,0.0077546994,4.1942673e-08,0.017345542,0.13577227
0.67418111,0.037834182,0.037561296,0.0076905245,4.5376527e-08,0.016795773,0.13551426
0.69657252,0.03843022,0.038126601,0.0076224305,4.9560048e-08,0.01633433,0.13524401
0.7196916,0.038982893,0.038641448,0.0075503145,5.4631743e-08,0.015970335,0.13495464
0.74356198,0.039472076,0.039086878,0.0074740973,6.0727695e-08,0.015687628,0.13463744
0.76820808,0.039878712,0.039445439,0.0073937219,6.7960568e-08,0.015458995,0.13428492
0.79365511,0.040185751,0.039701694,0.0073091512,7.6393971e-08,0.01525637,0.13389133
0.8199291,0.040378139,0.039841875,0.0072203721,8.6048816e-08,0.015057221,0.13345232
0.84705692,0.040442466,0.039853733,0.007127393,9.6829637e-08,0.014847536,0.13296423
0.87506632,0.04036643,0.039725776,0.0070302416,1.0851897e-07,0.014621642,0.13242344
0.90398595,0.040138339,0.03944736,0.0069289706,1.2076529e-07,0.014380598,0.13182595
0.93384538,0.039747797,0.039009774,0.0068236548,1.3300417e-07,0.014130144,0.13116727
0.96467516,0.039186879,0.038406935,0.0067143944,1.4443854e-07,0.013878149,0.13044231
0.99650683,0.038451041,0.037636677,0.0066013251,1.5402816e-07,0.013633038,0.12964557
1.0293729,0.037540683,0.036702059,0.0064846098,1.6059554e-07,0.013403051,0.12877143
1.0633071,0.036462554,0.035612437,0.0063644406,1.6300713e-07,0.013195443,0.12781435
1.098344,0.035230764,0.034384038,0.0062410421,1.6042543e-07,0.013016138,0.12676923
1.1345196,0.033865193,0.033038046,0.0061146742,1.5254405e-07,0.012869178,0.12563169
1.1668559,0.0325896,0.03179355,0.0060030132,1.4149874e-07,0.01277286,0.12456413
1.1718726,0.032391689,0.031600456,0.0059856536,1.3978903e-07,0.012757811,0.12439882
1.2104523,0.030847084,0.030105334,0.0058543727,1.235204e-07,0.012691362,0.12307086
1.250285,0.029281249,0.028597199,0.0057210999,1.0578992e-07,0.012686839,0.12164307
1.2914115,0.027739995,0.027117828,0.0055862413,8.8449425e-08,0.012755766,0.12011543
1.3338737,0.026253057,0.025694204,0.0054502312,7.2638607e-08,0.012893903,0.11849038
1.3777151,0.024840065,0.024343131,0.0053135349,5.8955424e-08,0.013090473,0.11677338
1.4229805,0.023515221,0.023076483,0.0051766496,4.7615422e-08,0.013330526,0.11497214
1.4697159,0.022284177,0.021898397,0.0050401036,3.8483118e-08,0.013590786,0.11309552
