y,R_0,R_1,R_2,R_3,R_4,R_5,UPrime2Mean_0,UPrime2Mean_1,UPrime2Mean_2,UPrime2Mean_3,UPrime2Mean_4,UPrime2Mean_5
0.70657395,0.002122085,-0.00068567364,1.0627307e-20,0.0052695578,-3.0972891e-22,0.0036937148,0.00047151269,-0.00034105799,-9.553671e-23,0.00046051866,6.031524e-23,1.4538567e-40
0.71536509,0.0022809561,-0.00081612935,1.8529782e-21,0.0055094246,-1.5415852e-21,0.0038940239,0.00049151295,-0.00035740364,-7.7618103e-24,0.00049706106,3.2833371e-24,2.2499732e-40
0.72443978,0.0024989119,-0.00099358764,-2.8515081e-21,0.0057884939,6.7384809e-22,0.004143657,0.00051554404,-0.00037813063,2.98305e-23,0.00053816142,-1.8207311e-23,2.3737751e-40
0.73380709,0.0028174074,-0.0012405668,-1.4644596e-21,0.0061284899,-6.7736248e-22,0.0044728973,0.0005453893,-0.00040536829,1.0256915e-22,0.00058387176,-6.4837331e-23,2.822485e-40
0.74347641,0.003294783,-0.0015794989,1.2720525e-22,0.0065803236,4.1808455e-21,0.0049337536,0.00058572403,-0.00044372779,-1.2401983e-22,0.00063433528,8.0441508e-23,5.5885466e-40
0.75345737,0.0039860025,-0.0020269796,3.4886706e-21,0.0072266778,3.6860517e-21,0.0055961421,0.00064855085,-0.00050243568,-1.6334018e-22,0.00069023949,1.0653152e-22,5.0166346e-40
0.76375996,0.0049193575,-0.0025957652,-4.7500561e-22,0.0081448541,-3.7458177e-21,0.0065179119,0.00076006419,-0.00059611738,1.1030027e-22,0.00075250593,-6.9172171e-23,1.3456223e-40
0.77439444,0.0060888493,-0.0032877259,-3.8402839e-22,0.0093424526,-8.1480762e-22,0.0076973203,0.00096412789,-0.00074028839,5.834881e-23,0.00082066725,-3.5238502e-23,2.1379562e-40
0.78537141,0.0074270412,-0.0040714231,-7.2153702e-21,0.010705293,2.7436826e-21,0.0090402852,0.0013130615,-0.00094144808,-4.7534028e-23,0.00089069467,2.0265224e-23,5.107521e-40
0.79670181,0.0088045363,-0.0048848695,1.1040103e-20,0.012052111,-3.8032097e-21,0.010402469,0.0018419076,-0.0011880003,9.6744441e-23,0.00095461061,-4.3442489e-23,4.704197e-40
0.80839692,0.01010537,-0.0056561634,1.6842661e-20,0.013256368,-4.4470069e-21,0.011670131,0.0025272085,-0.0014437761,1.3661708e-22,0.0010012126,-6.7327794e-23,1.4572946e-40
0.82046836,0.011271653,-0.0063450205,-3.3892057e-20,0.014279322,1.099659e-20,0.012776466,0.003262725,-0.0016534317,-2.8182733e-22,0.0010194651,1.0838269e-22,1.409736e-40
0.83292813,0.012280942,-0.00693503,5.397731e-20,0.015110257,-1.2539004e-20,0.013687207,0.003902265,-0.0017685783,2.3150108e-22,0.001006142,-5.0390921e-23,3.7894329e-40
0.84578859,0.013124222,-0.0073780416,-3.6031852e-20,0.015724931,7.6366685e-21,0.014397656,0.0043404265,-0.0017724058,-7.8422635e-23,0.00096983289,-1.0552743e-23,5.2198064e-40
0.85906251,0.013804955,-0.0076379608,-5.7681076e-20,0.016114878,1.3754168e-20,0.014924138,0.0045514125,-0.0016800369,-2.5566029e-22,0.00092625359,6.2671154e-23,3.9598745e-40
0.87276303,0.014344048,-0.0077361482,1.3507832e-19,0.016310012,-2.8639096e-20,0.01529532,0.0045699369,-0.0015214117,4.6048921e-22,0.0008900792,-7.4764527e-23,2.2502361e-40
0.88690372,0.014770041,-0.0077247639,-1.0192293e-20,0.016356623,2.0171864e-21,0.015544191,0.0044510476,-0.0013245528,-2.7983667e-23,0.00087076049,-4.6537477e-24,3.0702169e-40
0.90149857,0.015105238,-0.0076434547,-1.6667417e-19,0.016300742,3.0121831e-20,0.015703165,0.0042433527,-0.0011088135,-3.8845902e-22,0.00087332152,1.8583533e-23,3.0709466e-40
0.91656199,0.015370849,-0.0075148771,3.6306977e-21,0.016197567,-2.1404871e-21,0.015805571,0.0039803734,-0.0008839676,-7.0107515e-24,0.00089976908,9.4029121e-24,2.6432984e-40
0.93210885,0.015591665,-0.0073602375,2.1508556e-19,0.016106235,-3.4635413e-20,0.015882608,0.0036771104,-0.00065325894,3.7065177e-22,0.00095173663,7.0322246e-24,2.4992595e-40
0.94815449,0.015790642,-0.0071961725,5.0540874e-20,0.016057595,-4.4578366e-21,0.015958089,0.0033343194,-0.00041998202,1.0123944e-22,0.0010324847,-1.36458e-23,1.3338311e-40
0.96471471,0.015986529,-0.0070315033,-3.0272751e-19,0.01605001,4.3665728e-20,0.016047889,0.0029529779,-0.00019040844,-3.8784792e-22,0.0011441476,-4.7090659e-23,1.655134e-40
0.9818058,0.016193166,-0.0068738427,1.4506752e-20,0.016081244,-2.1781152e-21,0.016163712,0.0025453239,2.7776132e-05,-5.0062439e-23,0.0012859194,1.1717111e-23,2.0488692e-40
0.99944456,0.016420613,-0.0067295259,2.6049461e-19,0.016154878,-3.4517317e-20,0.016313367,0.0021315249,0.00022747815,2.3842447e-22,0.0014546291,4.7508895e-23,9.7819594e-41
1.0176483,0.016678803,-0.0065979358,-2.392652e-19,0.016272364,2.9410243e-20,0.016498685,0.00173042,0.00040258199,-1.2643702e-22,0.0016448021,-4.2976239e-23,7.018806e-41
1.0364349,0.016970429,-0.0064822583,-1.8288758e-19,0.016426721,1.9938771e-20,0.016717246,0.0013567575,0.00054782424,-1.1582402e-22,0.0018491175,-3.1237009e-23,1.1557397e-40
1.0558227,0.017292874,-0.0063872183,2.8038559e-19,0.016601548,-3.2411153e-20,0.016963083,0.0010219783,0.00065901022,9.3323476e-23,0.0020585476,4.5898373e-23,9.0210869e-41
1.0758308,0.017643684,-0.0063117027,5.8892755e-20,0.016784957,-5.7703194e-21,0.017227005,0.00073502653,0.00073313829,4.2220348e-23,0.0022624218,9.935121e-24,4.268113e-41
1.0964785,0.018014969,-0.0062585661,-1.1878065e-20,0.016963184,8.6671294e-22,0.017498614,0.00050332411,0.00076871424,-1.7545379e-23,0.0024487252,-2.6157399e-24,1.6166571e-41
1.1177862,0.018399022,-0.0062312794,3.344349e-20,0.017118925,-3.8519028e-21,0.017767441,0.00033354065,0.00076660709,5.8102719e-24,0.0026045308,5.6080648e-24,1.2417338e-41
1.1397745,0.018790171,-0.0062294782,-6.8486989e-20,0.017242197,7.0776275e-21,0.018023537,0.00023126553,0.00073105024,-2.4372166e-24,0.0027173384,-7.1118549e-24,3.4718634e-42
1.1624649,0.019179651,-0.0062545914,-1.4259902e-19,0.017324449,1.2447193e-20,0.0182579,0.00019910637,0.00066976203,1.2075338e-24,0.0027767114,-1.1984419e-23,3.562401e-42
1.1858794,0.019558138,-0.0063091858,-3.2948812e-20,0.017357147,2.8028378e-21,0.018462611,0.00023388671,0.00059295932,6.1297564e-24,0.0027756862,-2.932112e-23,8.3906932e-42
1.2100408,0.019916447,-0.0063947536,2.1222284e-19,0.017336435,-1.8337633e-20,0.018630824,0.00032453156,0.00051191788,2.8495202e-24,0.0027123097,-1.049431e-23,7.5174635e-42
1.2349723,0.020243368,-0.0065091298,-2.6859805e-20,0.017262051,1.434728e-21,0.018756541,0.00045204703,0.00043695323,1.5634268e-24,0.0025907659,-4.5690215e-25,3.2318503e-42
1.2606983,0.020526503,-0.006647426,1.3929285e-19,0.01713586,-9.876972e-21,0.018834537,0.00059235112,0.00037516729,-5.7750329e-24,0.0024207956,7.2459679e-24,2.9936535e-42
1.2872435,0.020753498,-0.0068038904,6.7888285e-20,0.016961642,-4.9447432e-21,0.018860329,0.00072153633,0.00032889404,-2.934872e-24,0.0022161135,4.3960835e-24,2.9744502e-42
1.3146335,0.020913394,-0.0069716585,3.4127792e-20,0.016744447,-5.6601716e-22,0.018830958,0.00082104481,0.00029652688,4.5988199e-25,0.0019916808,7.5055335e-25,3.8358438e-42
1.3209797,0.020932428,-0.0070099434,5.5148314e-20,0.016686807,-2.1503543e-21,0.018811562,0.00083460217,0.00029154108,-5.4342682e-25,0.0019400921,1.9685223e-24,3.7802158e-42
1.3428965,0.020993008,-0.0071396026,1.2033898e-19,0.016487611,-7.191413e-21,0.018741932,0.00088020701,0.00027411639,-3.7637218e-24,0.0017608533,5.8981598e-24,3.5027936e-42
1.3720585,0.020985379,-0.0072963906,-2.7496929e-19,0.016194206,1.7373603e-20,0.018590157,0.00089831664,0.00025733332,8.6828575e-24,0.0015354698,-9.7447367e-24,2.1265335e-42
1.4021469,0.020887719,-0.0074326691,-2.0235171e-19,0.015865097,1.1503808e-20,0.018375309,0.00088167466,0.00024261429,5.1459426e-24,0.001323644,-6.5273647e-24,1.1521982e-42
1.4331904,0.020701969,-0.0075362173,3.5542135e-19,0.015494808,-1.6982724e-20,0.018098579,0.00084001296,0.0002279511,-5.313719e-24,0.0011299844,9.1594419e-24,1.3549588e-42
1.4652188,0.020435996,-0.0075947513,-1.9275966e-19,0.015082993,7.6066829e-21,0.01776153,0.00078345801,0.00021297445,1.3399344e-24,0.00095674039,-2.7730626e-24,2.2546661e-42
1.4982627,0.020072921,-0.0075576379,-3.1079665e-19,0.014657264,1.5114073e-20,0.017365769,0.00072001001,0.0001980384,4.5721786e-24,0.00080436078,-8.1156507e-24,2.3215607e-42
1.5323536,0.019587682,-0.0073935949,2.2180641e-19,0.014238379,-9.5795523e-21,0.016911728,0.00065392667,0.00018281096,-2.2386067e-24,0.00067175368,4.5557289e-24,8.464135e-43
1.567524,0.018998779,-0.0071699281,5.139903e-20,0.013806587,-1.4677853e-21,0.016401467,0.00058654494,0.00016659264,1.1723007e-25,0.0005572644,8.0307471e-25,3.6205407e-43
1.6038071,0.018334805,-0.0069308139,-1.7546485e-19,0.01335091,4.7146245e-21,0.01584133,0.00051900581,0.00014962469,-1.2718661e-25,0.00045930805,-2.9707844e-24,6.9121886e-43
1.6412376,0.017614812,-0.0066774829,-5.7600762e-21,0.01287149,4.1040293e-22,0.015240974,0.00045344042,0.00013286597,8.1436486e-26,0.00037638457,-5.1897156e-25,1.0869462e-42
1.6798508,0.016858338,-0.0064116858,2.7169948e-19,0.012366464,-7.642432e-21,0.014611745,0.00039215234,0.00011712161,-5.0855643e-26,0.00030691988,4.2959812e-24,9.6800893e-43
1.7196831,0.016087439,-0.0061360455,1.345649e-19,0.011838837,-2.551349e-21,0.01396569,0.00033685592,0.00010278564,3.8101059e-25,0.00024922586,1.9332111e-24,3.0515253e-43
1.7607723,0.015320619,-0.0058595981,3.4459359e-20,0.011310265,-2.3926738e-22,0.013319989,0.00028888207,9.0043799e-05,3.3996784e-25,0.00020193269,6.1973875e-25,3.2747377e-43
1.8018234,0.014568975,-0.0055976527,-8.9508177e-20,0.010815262,2.2659581e-21,0.012697818,0.00024897183,7.9027666e-05,-4.064239e-26,0.00016409608,-9.1553827e-25,2.7508636e-43
1.8415466,0.013846029,-0.0053572156,-1.9191458e-19,0.010367469,2.9734966e-21,0.012113994,0.00021643406,6.9691115e-05,-5.2854809e-25,0.00013435782,-1.8560989e-24,3.8093756e-43
1.8799862,0.013168783,-0.0051349545,-7.3489973e-20,0.0099587476,1.4028652e-21,0.011570763,0.00018981466,6.1818111e-05,-1.3601311e-25,0.00011096565,-8.9496881e-25,1.3182143e-42
1.9171848,0.012540728,-0.0049213802,1.4955148e-19,0.009580106,-1.5861792e-21,0.011065838,0.00016789271,5.5165284e-05,4.7445082e-25,9.2409176e-05,1.3570987e-24,2.5353946e-42
1.9531836,0.011954866,-0.004695486,-3.3750484e-20,0.009229286,4.4108146e-22,0.01059599,0.00014973668,4.9522989e-05,-2.5654057e-25,7.7550598e-05,-1.5362206e-25,1.7953089e-42
1.9880224,0.011406656,-0.0044377227,3.50246e-20,0.0089072033,-2.3540481e-23,0.010158396,0.00013461343,4.4715171e-05,2.3585291e-25,6.5534977e-05,7.892524e-26,5.8488977e-43
2.0217396,0.010894714,-0.0041651165,-2.1368758e-19,0.0086068871,1.1534882e-21,0.0097502357,0.0001219191,4.0582308e-05,-9.3503645e-25,5.5710319e-05,-1.2987675e-24,1.377212e-42
2.0543721,0.010416373,-0.0039040551,-4.1926012e-19,0.0083228291,2.318748e-21,0.0093688883,0.00011108353,3.695375e-05,-1.8157464e-24,4.7578574e-05,-2.595889e-24,1.7480405e-42
2.0859558,0.0099674531,-0.0036575089,2.3275013e-19,0.0080572966,-1.1127599e-21,0.0090121759,0.00010155505,3.3669684e-05,1.0264295e-24,4.0780757e-05,1.1011697e-24,1.92668e-42
2.116525,0.0095457851,-0.0034229406,6.5149904e-19,0.0078096289,-2.8000077e-21,0.0086780893,9.2969697e-05,3.063725e-05,2.6986779e-24,3.5065912e-05,3.5148081e-24,2.4397702e-42
2.1377609,0.0092614844,-0.0032612624,2.559855e-19,0.0076426284,-1.0723713e-21,0.0084531633,8.7408839e-05,2.8631033e-05,1.0404168e-24,3.1612236e-05,1.457686e-24,1.9623944e-42
2.1461135,0.0091496191,-0.0031977634,9.8721535e-20,0.0075771746,-3.8760116e-22,0.0083647959,8.5221419e-05,2.7833011e-05,3.8099214e-25,3.0249746e-05,6.3926352e-25,1.7641085e-42
2.1747538,0.0087778766,-0.0029812666,-1.6461466e-19,0.0073591715,6.9528435e-22,0.0080706235,7.8292204e-05,2.5261924e-05,-6.7244698e-25,2.6187844e-05,-7.9976869e-25,2.9344408e-43
2.2024761,0.0084298907,-0.0027734423,-1.5958034e-19,0.0071550664,3.8217507e-22,0.0077939112,7.2145975e-05,2.2936212e-05,-6.5766365e-25,2.2754874e-05,-6.796547e-25,3.6726197e-43
2.2293103,0.008104232,-0.0025734094,-7.9276787e-20,0.0069622071,1.9268347e-22,0.0075332795,6.6716491e-05,2.0841677e-05,-3.231988e-25,1.9843914e-05,-3.806697e-25,6.2514015e-43
2.2552856,0.0077991359,-0.0023798198,-3.6613525e-20,0.0067770346,-5.5931171e-23,0.0072875059,6.1930839e-05,1.8959955e-05,-1.5291222e-25,1.7364911e-05,-1.2980362e-25,7.4352343e-43
2.2804299,0.0075130095,-0.00219216,-1.9448825e-19,0.0065987179,1.9976993e-22,0.0070555154,5.7717383e-05,1.7270962e-05,-8.3049372e-25,1.5243158e-05,-7.3250479e-25,6.9057192e-43
2.3047701,0.0072445965,-0.0020104338,2.6812053e-19,0.0064282132,-2.7840049e-22,0.0068363666,5.4009027e-05,1.5754533e-05,1.0493268e-24,1.3418455e-05,9.5523822e-25,1.8164188e-42
2.3283326,0.0069928337,-0.0018345116,2.2762767e-19,0.0062655877,-3.628641e-22,0.0066292358,5.0743424e-05,1.4391804e-05,9.699158e-25,1.1842213e-05,7.8887027e-25,2.2515237e-42
2.3511425,0.0067566358,-0.0016642067,-8.0377004e-20,0.0061101632,3.8431491e-23,0.0064334036,4.7863696e-05,1.3165858e-05,-3.2335435e-25,1.0474901e-05,-2.7849142e-25,1.8351374e-42
2.3732242,0.0065349988,-0.0014993482,1.4055355e-19,0.0059614906,6.1264226e-23,0.006248243,4.5319415e-05,1.2061572e-05,4.7684094e-25,9.284242e-06,5.1683335e-25,1.6326892e-42
2.3946014,0.0063270586,-0.0013397584,-5.3377618e-20,0.0058193663,-9.453457e-24,0.00607321,4.3066432e-05,1.1065359e-05,-1.5268224e-25,8.243697e-06,-1.9316688e-25,1.4837541e-42
2.4152968,0.0061320293,-0.0011852651,-9.0336504e-20,0.0056836497,4.3597677e-23,0.0059078343,4.1065879e-05,1.0165128e-05,-3.4618658e-25,7.3313728e-06,-2.9253888e-25,2.5033734e-42
2.4353325,0.0059491882,-0.0010356628,-2.0001805e-19,0.0055542398,-1.1851633e-23,0.0057517095,3.9284187e-05,9.3501125e-06,-8.4444529e-25,6.5291188e-06,-5.6414422e-25,3.9674438e-42
2.4547298,0.0057779136,-0.00089077156,-6.5275576e-20,0.0054310636,3.5015379e-23,0.0056044834,3.7692815e-05,8.6105274e-06,-2.3926271e-25,5.8217826e-06,-2.2187493e-25,3.9308793e-42
2.4735093,0.005617647,-0.00075045419,1.6548201e-19,0.0053140731,9.2108497e-23,0.0054658542,3.6267186e-05,7.9374551e-06,7.1421948e-25,5.1966236e-06,4.507708e-25,2.4742012e-42
2.4916909,0.005467896,-0.00061457124,-1.0549312e-19,0.0052032469,-3.19685e-24,0.0053355654,3.498649e-05,7.323005e-06,-4.4995663e-25,4.6428453e-06,-2.9195802e-25,3.287712e-42
2.5092939,0.0053282333,-0.00048298325,-1.1521005e-20,0.0050985787,6.077193e-23,0.0052133994,3.383371e-05,6.7603273e-06,-1.243059e-25,4.1512661e-06,1.5027259e-26,3.5476289e-42
2.526337,0.0051982784,-0.00035555545,9.7717222e-21,0.0050000731,1.4252805e-23,0.0050991724,3.2794825e-05,6.2434673e-06,4.4810299e-26,3.7140519e-06,2.232119e-26,1.8818206e-42
2.542838,0.0050777037,-0.00023216528,1.425191e-19,0.0049077352,1.0884605e-22,0.0049927295,3.1857929e-05,5.7673661e-06,6.6395392e-25,3.3245365e-06,3.6008918e-25,2.1701176e-42
2.5588145,0.0049662167,-0.00011268298,7.7353327e-21,0.0048218736,-1.5197757e-23,0.0048939407,3.1012492e-05,5.3271871e-06,4.949996e-26,2.9765098e-06,4.0145814e-27,3.7531093e-42
2.5742833,0.0048619192,4.4086786e-07,-1.2529145e-19,0.0047419507,-8.1506457e-23,0.0048026964,3.0249199e-05,4.9205355e-06,-5.4555558e-25,2.6661598e-06,-3.7078661e-25,2.4057138e-42
2.5892607,0.0047678118,0.00011212093,1.5469243e-19,0.0046680066,1.9135945e-22,0.0047189043,2.9559038e-05,4.5431377e-06,6.5972955e-25,2.3881278e-06,4.2392586e-25,3.6812402e-42
2.6037624,0.0046838974,0.00022309648,2.8699278e-20,0.0046009722,7.5083123e-24,0.0046424833,2.8934872e-05,4.1922981e-06,8.1064496e-26,2.1386095e-06,1.0523885e-25,3.9882962e-42
2.6178038,0.0046066267,0.00032814514,-1.084109e-19,0.0045401486,-1.3069232e-22,0.0045733588,2.8370308e-05,3.8671109e-06,-5.2596854e-25,1.9156651e-06,-2.8834351e-25,6.0817571e-43
2.6313994,0.0045374962,0.0004295725,-3.5271264e-20,0.00448539,-3.1754218e-23,0.0045114604,2.7858392e-05,3.5643613e-06,-1.731877e-25,1.7155781e-06,-9.7752273e-26,6.6157012e-43
2.6445637,0.0044762497,0.00052763462,1.0335367e-19,0.004437167,1.199917e-22,0.0044567173,2.7393437e-05,3.2823607e-06,5.7329391e-25,1.5361748e-06,2.6146013e-25,3.4632741e-42
2.6573104,0.0044227605,0.0006224983,4.838462e-20,0.0043953352,7.3950149e-23,0.0044090534,2.6970435e-05,3.0193345e-06,2.0325185e-25,1.3752795e-06,1.5293214e-25,5.0242263e-42
2.6696528,0.0043768931,0.00071425727,-2.2695127e-20,0.0043598673,-1.7666875e-23,0.0043683827,2.658493e-05,2.7737052e-06,-1.3828739e-25,1.2309665e-06,-4.6407835e-26,2.7294923e-42
2.6816039,0.0043384816,0.0008029758,1.5597356e-20,0.0043307243,-6.1909258e-24,0.0043346052,2.6232932e-05,2.5440638e-06,1.3533861e-25,1.1015268e-06,1.1713511e-26,1.7463678e-42
2.6931762,0.0043073498,0.00088872607,-7.1583448e-21,0.004307849,-2.0476443e-23,0.0043076025,2.5910872e-05,2.3291435e-06,-2.5812702e-26,9.8543992e-07,-2.4447314e-26,1.9315246e-42
2.7043818,0.0042833053,0.00097161572,-4.3579409e-20,0.0042911566,-3.6383664e-23,0.0042872342,2.5615573e-05,2.1277976e-06,-3.1984556e-25,8.8134853e-07,-9.6542149e-26,1.5454073e-42
2.7152323,0.0042661385,0.0010517187,1.8880953e-20,0.0042805316,3.330864e-23,0.0042733349,2.5344265e-05,1.9389951e-06,1.7027736e-25,7.8803938e-07,3.6711349e-26,1.7793524e-42
2.7257392,0.0042555986,0.001129102,4.9351406e-20,0.0042758279,4.4180225e-23,0.0042657129,2.5094581e-05,1.7618121e-06,3.5668454e-25,7.0442565e-07,1.1103508e-25,1.9129932e-42
2.7359133,0.004251424,0.0012038304,-6.035835e-20,0.0042768591,-7.7381431e-23,0.0042641416,2.4864527e-05,1.5954276e-06,-4.7123908e-25,6.2953083e-07,-1.3475462e-25,3.3772937e-42
2.7457652,0.0042533335,0.001275977,4.011548e-21,0.0042834107,1.1520967e-24,0.0042683699,2.4652394e-05,1.4390991e-06,-4.9558793e-27,5.6247735e-07,3.2680555e-26,3.443559e-42
2.7553053,0.0042610078,0.0013456196,-2.6164194e-20,0.0042952373,-2.8761375e-23,0.0042781208,2.4456686e-05,1.2921581e-06,-2.5242856e-25,5.0247508e-07,-4.7781761e-26,1.8746481e-42
