y,R_0,R_1,R_2,R_3,R_4,R_5,UPrime2Mean_0,UPrime2Mean_1,UPrime2Mean_2,UPrime2Mean_3,UPrime2Mean_4,UPrime2Mean_5
2.7645435,0.0042741079,0.0014127968,-1.1898506e-20,0.0043120537,-2.5220337e-27,0.0042930808,2.4276091e-05,1.1539985e-06,-4.2356599e-26,4.4881199e-07,-5.2011845e-26,3.4109136e-42
2.7734893,0.0042922774,0.0014775698,9.3628898e-20,0.0043335477,1.0213122e-22,0.0043129132,2.4109468e-05,1.02406e-06,8.9759265e-25,4.0084751e-07,1.9049693e-25,4.8961902e-42
2.782152,0.0043151372,0.0015399816,-1.0134497e-19,0.0043593813,-1.0235486e-22,0.0043372588,2.3955837e-05,9.0183474e-07,-1.0548393e-24,3.5800435e-07,-1.9498318e-25,8.0555432e-42
2.7905407,0.0043422834,0.0016000615,-1.3524259e-19,0.0043891943,-1.1532915e-22,0.0043657391,2.3814368e-05,7.868562e-07,-1.3349906e-24,3.1976253e-07,-2.8305909e-25,6.0490514e-42
2.7986642,0.0043733094,0.0016578828,7.6523363e-20,0.0044226095,9.7607497e-23,0.0043979612,2.3684345e-05,6.7870139e-07,8.1056923e-25,2.8565319e-07,1.5309156e-25,1.1080119e-42
2.8065307,0.0044078072,0.0017134718,1.0263549e-19,0.0044592378,9.7245872e-23,0.0044335227,2.3565134e-05,5.7699156e-07,1.1392654e-24,2.5525357e-07,1.9881759e-25,1.5983452e-42
2.8141485,0.004445352,0.0017668404,9.2481477e-21,0.0044986838,-5.1664179e-24,0.0044720172,2.3456156e-05,4.8137628e-07,8.7625334e-26,2.2818235e-07,1.9762979e-26,1.5744962e-42
2.8215254,0.0044855274,0.0018180472,-6.7715409e-20,0.0045405512,-6.8665309e-23,0.0045130394,2.3356864e-05,3.9153704e-07,-8.3598766e-25,2.0409601e-07,-1.12939e-25,2.4608215e-42
2.8286692,0.0045279312,0.0018671325,-5.6465013e-21,0.0045844482,1.4536504e-24,0.00455619,2.3266723e-05,3.0717649e-07,-5.5393238e-26,1.8268495e-07,-1.3865219e-26,2.9367123e-42
2.8355872,0.0045721695,0.0019141249,1.1579995e-20,0.0046299925,8.183185e-24,0.0046010808,2.31852e-05,2.2801841e-07,1.6038787e-25,1.6367031e-07,1.3244206e-26,1.5144834e-42
2.8422866,0.0046178637,0.0019590611,-6.948221e-21,0.0046768156,-9.0073581e-24,0.0046473391,2.3111746e-05,1.5381368e-07,-1.0931494e-25,1.4680056e-07,-4.7531106e-27,3.4377022e-43
2.8487743,0.0046646546,0.0020019758,5.5850534e-21,0.0047245671,6.5680219e-24,0.0046946112,2.3045793e-05,8.4333069e-08,8.0131893e-26,1.3184885e-07,8.6031799e-27,2.8593079e-43
2.8550571,0.0047122098,0.0020429243,-1.5539195e-20,0.0047729179,-1.5030169e-23,0.0047425657,2.2986739e-05,1.936098e-08,-2.4271718e-25,1.1861087e-07,-2.101387e-26,4.9784726e-43
2.8611414,0.0047602255,0.0020819691,8.3369421e-22,0.0048215627,-2.9434942e-24,0.0047908956,2.2933952e-05,-4.1297992e-08,4.3067946e-26,1.0690182e-07,-7.9389394e-27,2.3581361e-42
2.8670335,0.0048084196,0.0021191545,4.2980583e-20,0.0048702221,2.679062e-23,0.0048393209,2.2886772e-05,-9.7821175e-08,7.0556061e-25,9.6555325e-08,5.1031931e-26,2.8534073e-42
2.8727395,0.0048565352,0.0021545271,-1.0986585e-20,0.0049186438,-1.0723475e-23,0.004887589,2.28445e-05,-1.5037965e-07,-2.0635206e-25,8.7421516e-08,-8.699742e-27,2.1260183e-42
2.8782654,0.0049043471,0.002188163,9.716217e-21,0.0049666035,-9.6588893e-25,0.0049354755,2.2806412e-05,-1.9913183e-07,2.0485482e-25,7.9365168e-08,5.0399325e-27,2.889933e-42
2.8836168,0.0049516619,0.0022201373,-3.8852781e-20,0.0050139047,-3.133373e-23,0.0049827839,2.277176e-05,-2.4422615e-07,-7.8627337e-25,7.2264716e-08,-2.2031038e-26,5.9531337e-42
2.8887992,0.004998312,0.002250517,-3.5396558e-20,0.0050603783,-2.1262766e-23,0.0050293455,2.2739782e-05,-2.8580848e-07,-6.3926001e-25,6.6010978e-08,-3.4552493e-26,6.0241538e-42
2.893818,0.0050441527,0.0022793793,3.9520025e-20,0.0051058818,2.4913614e-23,0.0050750177,2.2709712e-05,-3.2402057e-07,7.8990396e-25,6.0506072e-08,2.3946696e-26,1.9548196e-42
2.8986784,0.0050890671,0.0023068019,-1.8693321e-20,0.0051502982,-1.2456404e-23,0.0051196832,2.2680794e-05,-3.5900102e-07,-3.8025045e-25,5.5662258e-08,-1.8938828e-26,9.9799544e-43
2.9033854,0.0051329617,0.0023328647,8.4371492e-22,0.0051935341,-4.0351426e-25,0.0051632479,2.2652284e-05,-3.9088994e-07,3.3977129e-26,5.1401181e-08,-3.5207186e-27,1.057475e-42
2.9079439,0.0051757598,0.0023576517,3.3658572e-20,0.0052355177,1.4529247e-23,0.0052056392,2.2623427e-05,-4.1982779e-07,7.599381e-25,4.7652908e-08,1.8375302e-26,1.2615408e-42
2.9123585,0.0052174084,0.0023812502,-2.4858845e-20,0.0052761973,-9.9027884e-24,0.0052468037,2.2593403e-05,-4.4595431e-07,-6.3505249e-25,4.4354855e-08,-1.0174838e-27,3.1949924e-42
2.9166338,0.0052578705,0.002403744,2.0494778e-20,0.0053155386,9.9322301e-24,0.0052867051,2.2561234e-05,-4.694064e-07,5.5132781e-25,4.1451e-08,4.9770075e-27,7.5409126e-42
2.9207742,0.0052971201,0.0024252071,7.2141776e-20,0.0053535228,2.4638896e-23,0.0053253216,2.2525682e-05,-4.90309e-07,1.8380375e-24,3.8890969e-08,1.4332538e-26,5.5857345e-42
2.924784,0.0053351445,0.0024457181,-2.0163922e-21,0.005390144,-7.926595e-24,0.0053626442,2.2485216e-05,-5.0878693e-07,-4.5969482e-26,3.6629669e-08,-1.7682271e-27,1.0411482e-42
2.9286673,0.0053719404,0.0024653555,-4.3061308e-20,0.0054254069,-1.1538099e-23,0.0053986737,2.2438075e-05,-5.2496968e-07,-1.2157106e-24,3.4626571e-08,2.2152866e-27,2.2720873e-42
2.9324281,0.0054075126,0.0024841886,-1.6077054e-20,0.0054593248,-5.9749876e-25,0.0054334187,2.2382416e-05,-5.389664e-07,-4.2885275e-25,3.2844205e-08,-4.3367287e-27,2.7625999e-42
2.9360703,0.00544187,0.0025022821,-2.6753099e-21,0.0054919167,8.1942256e-25,0.0054668933,2.2316503e-05,-5.50853e-07,-1.0439309e-25,3.1248726e-08,1.6273048e-27,2.2095034e-42
2.9395976,0.0054750247,0.0025196944,3.0879776e-21,0.0055232055,1.1298226e-25,0.0054991152,2.2238869e-05,-5.6066201e-07,1.2425535e-25,2.9809523e-08,-5.7028489e-28,1.9997407e-42
2.9430137,0.0055069896,0.0025364777,2.562684e-21,0.0055532161,-9.6786065e-26,0.0055301029,2.2148381e-05,-5.6841974e-07,5.9444214e-26,2.8498831e-08,6.3421871e-28,1.9433853e-42
2.946322,0.0055377769,0.0025526771,-2.1662767e-20,0.0055819725,-2.5772711e-24,0.0055598747,2.2044271e-05,-5.7417722e-07,-7.3405764e-25,2.7292364e-08,1.0413286e-26,9.8583336e-43
2.949526,0.0055673957,0.0025683274,4.7691677e-21,0.0056094965,3.6019127e-24,0.005588446,2.1926086e-05,-5.7798665e-07,1.7100071e-25,2.6169397e-08,-2.7895088e-27,2.5391215e-43
2.952629,0.0055958505,0.0025834556,4.7693484e-21,0.0056358055,-1.44455e-25,0.0056158279,2.1793544e-05,-5.7988362e-07,1.7327257e-25,2.5112314e-08,-3.8953205e-27,2.7259273e-43
2.9556341,0.0056231404,0.0025980816,-9.3122966e-21,0.0056609107,-2.1270683e-24,0.0056420254,2.1646373e-05,-5.7989921e-07,-3.694271e-25,2.4105721e-08,4.7690159e-27,4.1577448e-43
2.9585445,0.0056492567,0.0026122148,4.4089904e-21,0.0056848155,1.6995969e-25,0.005667036,2.1484207e-05,-5.7806762e-07,1.9986123e-25,2.3136545e-08,-2.6844188e-27,1.8561172e-42
2.9613632,0.0056741823,0.0026258536,1.7379986e-20,0.0057075136,2.4977498e-25,0.005690848,2.1306564e-05,-5.7445083e-07,7.2931892e-25,2.2195516e-08,-9.8696582e-27,1.829081e-42
2.964093,0.0056978897,0.0026389882,-1.0484378e-20,0.0057289882,-2.0560996e-24,0.0057134392,2.1112876e-05,-5.6913502e-07,-4.7909883e-25,2.1276382e-08,1.001864e-26,1.4634855e-42
2.9667367,0.0057203392,0.0026516007,-1.1700701e-20,0.0057492112,-1.1237674e-24,0.0057347754,2.0902516e-05,-5.6221675e-07,-5.1814179e-25,2.0374562e-08,1.15121e-26,1.7999936e-42
2.9692971,0.0057414754,0.0026636524,5.8907844e-21,0.0057681447,-2.1287424e-25,0.0057548096,2.0674867e-05,-5.538035e-07,2.7628778e-25,1.9486897e-08,-7.4030139e-27,2.6864697e-42
2.9717768,0.0057612231,0.0026750591,-6.4582018e-21,0.0057857404,6.1807617e-25,0.0057734804,2.0429404e-05,-5.4401116e-07,-3.3980497e-25,1.8611933e-08,6.8092974e-27,3.4205442e-42
2.9741784,0.0057794901,0.0026857046,3.5330965e-21,0.0058019273,-2.1596308e-25,0.0057907121,2.0166071e-05,-5.3299634e-07,2.1071338e-25,1.7751312e-08,-6.4250822e-27,3.7810993e-42
2.9765042,0.0057961936,0.0026958877,8.6091426e-21,0.0058166337,-2.995785e-24,0.0058064156,1.9884813e-05,-5.2093517e-07,4.4449496e-25,1.6907892e-08,-1.0376106e-26,4.0046549e-42
2.9787568,0.0058112071,0.0027052687,-8.7041716e-21,0.0058297698,6.3641859e-25,0.0058204817,1.9584976e-05,-5.0785762e-07,-4.9828554e-25,1.6077565e-08,1.3662259e-26,2.2684895e-42
2.9809383,0.0058243494,0.0027122235,3.5389597e-21,0.0058411883,1.2946656e-24,0.0058327668,1.9258602e-05,-4.9349338e-07,2.3121937e-25,1.5250787e-08,-7.2065625e-27,1.1026301e-42
2.9830511,0.0058354569,0.0027170227,-9.9043077e-22,0.005850702,-9.5645348e-25,0.0058430826,1.8892773e-05,-4.7745886e-07,-9.0674526e-26,1.4417372e-08,1.4379118e-27,1.2931143e-42
2.9850974,0.0058443134,0.0027207898,-7.6876069e-21,0.0058580441,8.9195842e-25,0.0058511796,1.8485981e-05,-4.5972468e-07,-4.9582375e-25,1.3569811e-08,1.0132849e-26,8.9784153e-43
2.9870791,0.0058506202,0.0027233842,1.5151141e-21,0.0058628896,7.0171098e-25,0.0058567551,1.8045514e-05,-4.4064444e-07,9.6202719e-26,1.2711947e-08,-2.102645e-27,1.7466327e-43
2.9889984,0.0058540517,0.0027246527,2.5388761e-21,0.0058649077,3.6569399e-25,0.0058594799,1.7577374e-05,-4.2062929e-07,1.8547638e-25,1.1855519e-08,-2.9535328e-27,2.2928316e-43
2.9908573,0.0058542602,0.0027244333,1.5286933e-21,0.0058637497,4.3854041e-25,0.0058590051,1.7086447e-05,-4.0004601e-07,1.0791127e-25,1.1012567e-08,-2.315138e-27,1.6330036e-43
2.9926575,0.0058508738,0.0027225536,1.2932135e-22,0.0058590469,3.0155837e-25,0.0058549603,1.6577164e-05,-3.7919202e-07,1.1238463e-26,1.0192456e-08,-1.1219264e-27,9.0958945e-44
2.9944011,0.0058434961,0.0027188308,-1.9805012e-21,0.0058504085,1.2038186e-24,0.0058469523,1.6053642e-05,-3.583089e-07,-1.8586034e-25,9.402123e-09,4.8812804e-27,5.0703325e-43
2.9960897,0.0058317057,0.0027130704,5.4111894e-22,0.0058374192,1.4151701e-24,0.0058345625,1.5519651e-05,-3.3760733e-07,5.8128144e-26,8.6472933e-09,-1.3761077e-27,1.1069854e-42
2.9977251,0.0058150527,0.0027050646,5.8556107e-21,0.0058196349,-3.774664e-25,0.0058173441,1.4978555e-05,-3.1726109e-07,5.5073478e-25,7.9320472e-09,-1.2122187e-26,1.0486318e-42
2.999309,0.0057930553,0.0026945909,5.711804e-21,0.0057965823,-1.2819168e-24,0.005794818,1.4433311e-05,-2.9740784e-07,5.7599976e-25,7.2588931e-09,-1.1553585e-26,8.420043e-43
3.000843,0.0057651979,0.0026814105,2.498247e-21,0.0057677567,-2.3552052e-24,0.0057664708,1.3886515e-05,-2.7815015e-07,2.634421e-25,6.6287625e-09,-6.7764241e-27,5.2515626e-43
3.0023287,0.0057309285,0.0026652679,-4.677332e-21,0.0057326044,-5.6880733e-25,0.0057317521,1.3340457e-05,-2.5954993e-07,-5.2084512e-25,6.0408584e-09,1.0000723e-26,6.0131329e-43
3.0037676,0.0056896566,0.0026458898,4.281636e-22,0.0056905239,-5.6917526e-25,0.005690073,1.2797169e-05,-2.4164822e-07,8.493007e-26,5.493757e-09,-9.180743e-28,1.3086328e-42
3.0051611,0.0056407521,0.0026229843,-1.6203316e-21,0.0056408912,-5.6658855e-25,0.0056408043,1.2258434e-05,-2.2447822e-07,-2.3459451e-25,4.9860613e-09,4.8890119e-27,2.6346682e-42
3.0065108,0.0055835442,0.0025962412,-3.2508413e-21,0.0055830445,4.869087e-25,0.0055832758,1.1725789e-05,-2.0805802e-07,-3.9575316e-25,4.5159436e-09,7.8459222e-27,2.2919745e-42
3.0078179,0.0055173225,0.0025653323,-1.1539916e-22,0.0055162624,-4.1938507e-26,0.0055167771,1.1200523e-05,-1.9240174e-07,-4.55553e-26,4.0814306e-09,7.7508086e-28,1.0206806e-42
3.0090839,0.0054413379,0.0025299128,-6.0838748e-22,0.0054397954,7.6962499e-25,0.0054405586,1.0683686e-05,-1.7751794e-07,-7.2282077e-26,3.6807062e-09,1.9613797e-27,9.7771227e-43
3.01031,0.0053548067,0.0024896243,3.1254281e-21,0.0053528685,1.1433158e-25,0.005353836,1.0176116e-05,-1.6339054e-07,5.023939e-25,3.3116876e-09,-8.7301402e-27,5.4396171e-43
3.0114975,0.0052569155,0.0024440712,-1.8806962e-22,0.0052546644,4.0177556e-26,0.0052557947,9.6785067e-06,-1.4999382e-07,-4.3915515e-26,2.9720852e-09,1.1649304e-27,6.4872286e-43
3.0126476,0.0051468296,0.0023928063,-1.7486316e-21,0.0051443508,3.3649455e-25,0.0051455983,9.191234e-06,-1.3733217e-07,-3.2533469e-25,2.6602551e-09,4.885659e-27,1.1891305e-42
3.0137614,0.0050237106,0.0023354667,9.5806476e-22,0.005021087,-5.0655626e-25,0.0050224052,8.7142853e-06,-1.2540199e-07,2.1883707e-25,2.3745447e-09,-4.1276609e-27,1.2296679e-42
3.0148402,0.0048867381,0.0022717282,-2.2573547e-22,0.0048840357,-3.3084532e-25,0.0048853924,8.2476924e-06,-1.1415147e-07,-8.4256297e-26,2.1124738e-09,1.4073019e-27,1.3561593e-42
3.015885,0.0047351376,0.0022012167,-1.0684235e-21,0.004732412,2.2068045e-25,0.0047337821,7.7916249e-06,-1.0352425e-07,-2.3735341e-25,1.8717108e-09,3.5663865e-27,9.9193952e-43
3.0168969,0.0045682167,0.0021236012,1.7317105e-22,0.004565523,9.8788884e-26,0.0045668787,7.3461637e-06,-9.3490778e-08,2.3623602e-26,1.6506532e-09,-2.3585736e-28,3.2206667e-43
3.017877,0.0043854117,0.002038614,3.8954164e-22,0.0043828022,1.3803213e-25,0.0043841148,6.9112666e-06,-8.4054045e-08,1.3978266e-25,1.448434e-09,-1.5185044e-27,6.2455907e-43
3.0188261,0.0041863447,0.0019460755,5.2413948e-22,0.004183861,-3.5311256e-25,0.0041851088,6.4867821e-06,-7.5227764e-08,1.5479032e-25,1.2643633e-09,-2.4163825e-27,7.1439496e-43
3.0197454,0.0039708928,0.0018459259,-6.236438e-22,0.0039685668,1.1685449e-25,0.0039697337,6.0724834e-06,-6.699825e-08,-2.369256e-25,1.0973223e-09,2.8536165e-27,3.5321959e-43
3.0206357,0.0037392633,0.0017382596,3.8766856e-22,0.0037371194,3.5589986e-25,0.0037381933,5.6681465e-06,-5.9337379e-08,1.9404747e-25,9.4618243e-10,-2.1733866e-27,6.9674021e-43
3.021498,0.0034920664,0.0016233584,4.1579117e-22,0.0034901218,-2.4243508e-25,0.0034910939,5.2739357e-06,-5.2235136e-08,1.8705567e-25,8.1011021e-10,-2.0696142e-27,8.3399803e-43
3.0223332,0.0032302965,0.001500806,-1.5705678e-22,0.0032285669,-1.5785729e-25,0.0032294307,4.8931574e-06,-4.5670324e-08,-7.361136e-26,6.8756481e-10,1.034505e-27,3.152591e-43
3.023142,0.0029550128,0.0013621154,-2.773593e-22,0.0029535163,4.1094272e-26,0.0029542649,4.5326052e-06,-3.9663938e-08,-2.1564373e-25,5.7780097e-10,1.7996668e-27,5.5853059e-43
3.0239254,0.0026680947,0.001208653,-2.3216127e-22,0.0026668337,1.0512576e-25,0.0026674645,4.1909191e-06,-3.4193124e-08,-1.7040136e-25,4.8025426e-10,1.452313e-27,5.7949595e-43
3.0246841,0.0023731527,0.0010503387,2.1944524e-22,0.0023721121,-6.4431205e-26,0.0023726322,3.8563714e-06,-2.9194238e-08,2.3890567e-25,3.9445086e-10,-2.1835647e-27,3.6035216e-43
3.0254189,0.0020752398,0.00088995711,-6.7061813e-24,0.0020744033,-1.1872973e-25,0.0020748215,3.5216859e-06,-2.4658021e-08,-5.7139057e-26,3.2033183e-10,5.8559728e-28,7.6759949e-43
3.0261306,0.0017805458,0.00073219422,-1.1314539e-22,0.0017798933,2.7398322e-26,0.0017802196,3.1861875e-06,-2.0566249e-08,-1.6631846e-25,2.5684222e-10,1.4236424e-27,5.4365927e-43
3.0268199,0.0014960037,0.00058241536,8.5170864e-23,0.0014955116,5.0701743e-27,0.0014957577,2.8507095e-06,-1.6908447e-08,2.0931659e-25,2.0303952e-10,-1.4851959e-27,4.0832741e-43
3.0274874,0.0012286426,0.0004460059,3.6234996e-23,0.0012282851,-3.0148328e-26,0.0012284639,2.5179244e-06,-1.3678359e-08,8.5295281e-26,1.5802545e-10,-6.2826828e-28,4.8902522e-43
3.028134,0.00098477423,0.0003275012,-1.4475886e-23,0.00098452495,-2.7946032e-26,0.0009846496,2.1923016e-06,-1.0870145e-08,-4.6030132e-26,1.208932e-10,1.788686e-28,1.479527e-43
3.0287602,0.00076920224,0.00022976116,-5.550561e-24,0.00076903622,-1.4186876e-26,0.00076911923,1.8795492e-06,-8.4732915e-09,-5.3336678e-26,9.0725258e-11,3.3882818e-28,1.6015252e-43
3.0293667,0.00058467808,0.00015349672,-4.8555853e-24,0.00058457295,4.4726506e-27,0.00058462551,1.5856304e-06,-6.4687222e-09,-2.1480629e-26,6.6603614e-11,2.1488916e-28,2.0329001e-43
3.029954,0.00043175184,9.7334001e-05,2.563468e-24,0.00043168887,-3.1602915e-27,0.00043172035,1.3156782e-06,-4.8291634e-09,1.9812169e-26,4.7645398e-11,-1.1488979e-28,8.5633543e-44
3.0305229,0.00030902109,5.8363945e-05,-1.7986222e-24,0.00030898562,-2.0497983e-28,0.00030900335,1.0731956e-06,-3.520884e-09,-4.5786375e-26,3.3081567e-11,2.0193754e-28,4.9774196e-44
3.0310739,0.0002136467,3.2928186e-05,4.816832e-25,0.00021362805,2.4583825e-27,0.00021363737,8.5976734e-07,-2.5017794e-09,3.7331313e-26,2.2186974e-11,-1.4898175e-28,1.2070438e-43
3.0316075,0.00014195153,1.7353375e-05,7.558516e-25,0.00014194246,-5.3382053e-28,0.000141947,6.7525071e-07,-1.7253832e-09,5.4830625e-26,1.4266128e-11,-2.0978633e-28,1.1272972e-43
3.0321244,8.9952497e-05,8.4505392e-06,-1.0018315e-25,8.9948476e-05,-5.0057505e-28,8.9950485e-05,5.1824645e-07,-1.1479408e-09,-2.7473265e-26,8.7094739e-12,6.7850945e-29,7.9031826e-44
3.0326249,5.3750769e-05,3.7408597e-06,-1.0288143e-25,5.3749173e-05,7.0796177e-29,5.3749971e-05,3.8662984e-07,-7.3020164e-10,-2.2999521e-26,4.9841343e-12,7.7514625e-29,7.8120933e-44
3.0331097,2.9771652e-05,1.4684266e-06,1.4647525e-26,2.9771101e-05,5.37848e-30,2.9771377e-05,2.7800265e-07,-4.3803711e-10,1.1547706e-26,2.6290302e-12,-2.2531288e-29,1.278756e-44
3.0335792,1.4883402e-05,4.9183085e-07,-7.341362e-28,1.4883244e-05,-1.6749229e-29,1.4883323e-05,1.9001945e-07,-2.4259249e-10,-1.0053943e-26,1.2446432e-12,1.4533398e-29,3.2873426e-44
3.034034,6.4356231e-06,1.3221847e-07,-1.4287518e-27,6.4355877e-06,1.9824436e-30,6.4356054e-06,1.2060063e-07,-1.1938088e-10,-4.3032881e-27,5.0437105e-13,8.7479059e-30,5.2531933e-44
3.0344744,2.2563255e-06,2.5865124e-08,2.9314537e-28,2.25632e-06,8.8026747e-31,2.2563227e-06,6.8061111e-08,-4.8884877e-11,8.069334e-27,1.6396627e-13,-9.957646e-30,2.0839846e-44
3.034901,6.6071759e-07,3.3041899e-09,-1.2469673e-30,6.6071711e-07,-1.4045055e-31,6.6071733e-07,3.1180122e-08,-1.4740399e-11,-4.6761128e-28,4.1430952e-14,2.9613854e-31,9.1296683e-46
3.0353141,8.5197964e-07,5.5895163e-10,-1.8851692e-31,8.5197961e-07,2.471807e-34,8.5197962e-07,9.2081163e-09,-2.794151e-12,-3.5714068e-28,9.7968468e-15,2.7495945e-31,8.012312e-46
3.0357143,6.6666667e-11,0,0,6.6666667e-11,0,6.6666667e-11,0,0,0,0,0,0
