y,U_0,U_1,U_2,UMean_0,UMean_1,UMean_2
-5.5511152e-17,0,0,0,0,0,0
0.00024233637,0.0078392688,-3.7191493e-06,5.5736539e-24,-0.0038096572,1.5854335e-06,3.7639545e-24
0.00048856526,0.015723244,-6.0772547e-06,5.4200332e-24,-0.0076681641,2.7303205e-06,3.6215468e-24
0.00073874919,0.023621903,-1.013037e-05,-1.8287429e-24,-0.011565441,4.0067062e-06,-1.2387038e-24
0.00099295171,0.031510011,-1.4612764e-05,-2.7733839e-24,-0.015492267,5.7934012e-06,-1.8775571e-24
0.0012512373,0.039381121,-1.9957404e-05,1.3051291e-24,-0.019447645,8.0793929e-06,8.1471826e-25
0.0015136717,0.047228886,-2.5882823e-05,6.3974015e-24,-0.023430459,1.0866843e-05,4.2646252e-24
0.0017803214,0.055047083,-3.2103363e-05,5.0172348e-24,-0.027439471,1.4160406e-05,3.3555205e-24
0.0020512541,0.062829648,-3.8320072e-05,6.5643836e-24,-0.031473329,1.7964683e-05,4.3997163e-24
0.0023265387,0.0705707,-4.4215157e-05,5.2128853e-24,-0.03553057,2.2283386e-05,3.4806383e-24
0.0026062451,0.07826456,-4.9454598e-05,-2.1536895e-24,-0.039609624,2.7120288e-05,-1.4439059e-24
0.0028904442,0.085905774,-5.3689681e-05,-5.5824919e-25,-0.043708816,3.2477767e-05,-4.0371243e-25
0.0031792083,0.093489138,-5.6561425e-05,3.4826521e-24,-0.047826376,3.8359078e-05,2.3073837e-24
0.0034726106,0.10100972,-5.769783e-05,9.3837221e-24,-0.05196044,4.4766731e-05,6.2779032e-24
0.0037707257,0.10846282,-5.6710425e-05,8.8414933e-24,-0.056109061,5.1702007e-05,5.913847e-24
0.0040736293,0.11584402,-5.3199672e-05,-4.5086044e-24,-0.06027021,5.9168093e-05,-3.0345615e-24
0.0043813983,0.12314927,-4.6754658e-05,-5.8523797e-24,-0.064441786,6.7166901e-05,-3.8995861e-24
0.0046941108,0.13037481,-3.6956009e-05,3.7414935e-24,-0.068621618,7.5699301e-05,2.4994858e-24
0.0050118462,0.13751723,-2.3378399e-05,8.3673102e-24,-0.072807472,8.47673e-05,5.5193189e-24
0.0053346853,0.14457349,-5.5878219e-06,7.1499007e-24,-0.076997068,9.4372613e-05,4.7614756e-24
0.0056627099,0.15154087,1.6856346e-05,-7.4051787e-24,-0.081188085,0.00010451617,-4.8897083e-24
0.0059960035,0.15841702,4.4397836e-05,-1.272912e-23,-0.085378162,0.00011519953,-8.5356011e-24
0.0063346505,0.16519995,7.7484634e-05,3.2563246e-24,-0.089564899,0.00012642399,2.1529922e-24
0.0066787371,0.17188804,0.0001165692,-4.0825671e-24,-0.093745875,0.00013818949,-2.6669279e-24
0.0070283505,0.17848,0.00016210464,2.6434236e-24,-0.09791866,0.00015049591,1.7709072e-24
0.0073835797,0.18497494,0.0002145448,2.2969306e-23,-0.1020808,0.00016334529,1.5407017e-23
0.0077445146,0.1913723,0.00027434449,1.6340984e-23,-0.1062298,0.00017673876,1.0899718e-23
0.0081112471,0.19767184,0.00034195643,1.7489112e-23,-0.11036319,0.00019067686,1.1606727e-23
0.0084838703,0.20387372,0.00041783292,1.3690526e-23,-0.11447843,0.00020516151,9.188227e-24
0.0088624786,0.20997837,0.00050242243,-1.6099821e-23,-0.11857301,0.00022019531,-1.0756753e-23
0.0092471684,0.21598656,0.00059616908,-1.1502954e-23,-0.12264439,0.00023578199,-7.7409686e-24
0.0096380372,0.22189936,0.00069951397,1.6882459e-23,-0.12669003,0.00025192526,1.1197875e-23
0.010035184,0.22771814,0.00081289222,1.1830978e-23,-0.13070743,0.00026862897,7.9118923e-24
0.010438711,0.23344452,0.0009367337,-4.7941028e-25,-0.13469409,0.00028589707,-3.0611161e-25
0.010848719,0.23908039,0.0010714601,-1.5353896e-23,-0.13864754,0.00030373483,-1.0249016e-23
0.011265312,0.2446279,0.001217486,-7.4069811e-25,-0.14256528,0.00032214738,-4.1797003e-25
0.011688598,0.25008938,0.0013752183,2.8357596e-23,-0.14644487,0.00034113901,1.8944945e-23
0.012118682,0.25546741,0.001545054,2.0916631e-25,-0.15028383,0.0003607154,8.6467709e-27
0.012555674,0.26076471,0.0017273806,-2.9942112e-23,-0.15407978,0.00038088243,-2.0164202e-23
0.012999686,0.26598422,0.0019225761,-5.7245674e-24,-0.15783033,0.00040164443,-3.8973386e-24
0.01345083,0.27112897,0.0021310054,2.0608471e-24,-0.16153312,0.00042300032,1.2419452e-24
0.01390922,0.27620214,0.0023530218,-1.1045088e-23,-0.16518576,0.00044494355,-7.6162642e-24
0.014374973,0.28120704,0.0025889666,1.2997153e-24,-0.16878583,0.00046749428,7.1780817e-25
0.014848207,0.28614702,0.0028391673,-3.2770537e-24,-0.17233085,0.00049069422,-2.0478367e-24
0.015329042,0.29102554,0.0031039375,-6.112413e-24,-0.17581855,0.00051454408,-3.7646231e-24
0.015817601,0.29584606,0.0033835747,-4.5602326e-23,-0.17924681,0.00053902125,-3.0615548e-23
0.016314007,0.30061211,0.0036783603,-3.0561476e-23,-0.18261359,0.00056412959,-2.0510076e-23
0.016818387,0.30532721,0.0039885576,-1.0391013e-24,-0.18591692,0.00058986928,-4.9095751e-25
0.017330868,0.30999485,0.0043144149,-1.7696509e-24,-0.18915496,0.00061623764,-7.3878412e-25
0.017851582,0.31461853,0.0046561604,3.4273746e-23,-0.1923259,0.00064324448,2.3883074e-23
0.018380659,0.31920165,0.005014001,1.6749883e-23,-0.19542808,0.00067089258,1.2232364e-23
0.018918234,0.32374759,0.0053881232,1.4409861e-23,-0.19845999,0.00069918312,1.0049784e-23
0.019464444,0.32825961,0.0057786909,3.0816636e-23,-0.20142019,0.00072810474,2.1140147e-23
0.020019428,0.3327409,0.0061858456,8.6306575e-23,-0.20430728,0.00075765144,6.0421311e-23
0.020583326,0.33719452,0.006609704,4.341101e-23,-0.20711983,0.00078783154,3.0426689e-23
0.021156282,0.34162339,0.0070503658,-1.4482949e-23,-0.20985657,0.00081863599,-9.6084761e-24
0.02173844,0.34603026,0.0075079076,1.1050286e-23,-0.21251637,0.00085005693,8.572724e-24
0.02232995,0.35041771,0.0079823627,3.8562401e-24,-0.21509822,0.00088209653,3.4104149e-24
0.022930961,0.3547884,0.0084737516,2.7261366e-25,-0.21760128,0.00091475384,4.1716064e-26
0.023541625,0.35914497,0.0089820949,-3.254377e-23,-0.22002493,0.00094802557,-2.3483216e-23
0.024162099,0.36348976,0.0095073503,-5.662187e-23,-0.22236873,0.00098190773,-4.0240637e-23
0.024792538,0.36782504,0.010049434,-4.2522007e-24,-0.22463235,0.0010164014,-2.9156857e-24
0.025433104,0.37215304,0.010608258,2.4999271e-23,-0.22681551,0.0010515136,1.7507227e-23
0.026083959,0.37647568,0.011183717,-5.4302601e-23,-0.2289181,0.0010872361,-4.0663225e-23
0.026745269,0.38079444,0.011775656,-7.0015943e-23,-0.23094013,0.0011235472,-5.2003966e-23
0.027417201,0.38511011,0.012383806,-1.7075746e-23,-0.23288179,0.0011604405,-1.2900906e-23
0.028099925,0.38942334,0.013007885,-1.4797146e-23,-0.23474344,0.0011979225,-1.2249763e-23
0.028793616,0.39373496,0.013647632,8.7741483e-23,-0.23652552,0.0012359783,6.5584452e-23
0.029498449,0.39804571,0.014302729,1.5459831e-22,-0.2382286,0.0012745686,1.1810667e-22
0.030214604,0.40235616,0.014972809,-8.9405953e-24,-0.23985336,0.0013136819,-6.5156107e-24
0.030942262,0.40666671,0.01565746,-1.0735419e-22,-0.24140067,0.001353322,-8.3232735e-23
0.031681608,0.41097758,0.016356233,-6.4404761e-23,-0.24287161,0.0013934643,-5.0348784e-23
0.03243283,0.4152888,0.017068629,-4.5554363e-23,-0.24426743,0.001434071,-3.4668857e-23
0.033196118,0.41960026,0.017794106,2.8889254e-23,-0.2455895,0.0014751321,2.3364082e-23
0.033971666,0.42391167,0.018532075,3.9552914e-23,-0.24683925,0.0015166502,3.1285378e-23
0.034759672,0.42822261,0.019281904,-7.1109931e-23,-0.24801807,0.0015585953,-5.4552362e-23
0.035560335,0.43253251,0.020042909,-4.3965227e-24,-0.24912745,0.0016009334,-2.9201317e-24
0.036373858,0.43684067,0.020814365,8.2622495e-23,-0.25016911,0.0016436347,6.545342e-23
0.037200449,0.4411463,0.021595498,7.3888542e-23,-0.25114494,0.0016866525,5.9126265e-23
0.038040317,0.44544846,0.022385488,-5.7938893e-23,-0.2520568,0.0017299443,-4.6680224e-23
0.038893675,0.44974615,0.023183475,-1.8764487e-22,-0.25290649,0.0017734972,-1.4967325e-22
0.03976074,0.45403826,0.023988545,-5.3584324e-23,-0.25369584,0.0018172852,-4.3127789e-23
0.040641733,0.45832362,0.02479974,1.5086671e-23,-0.25442674,0.0018612813,1.1146419e-23
0.041536876,0.46260099,0.025616068,2.9194483e-23,-0.25510107,0.0019054915,2.3444374e-23
0.042446398,0.46686909,0.026436489,-9.9827745e-23,-0.25572047,0.0019498728,-7.9868343e-23
0.043370529,0.47112657,0.027259918,-1.8297189e-22,-0.25628653,0.0019943843,-1.4552259e-22
0.044309504,0.47537207,0.028085236,-9.1887597e-23,-0.25680087,0.0020390397,-7.2051839e-23
0.045263561,0.47960422,0.028911285,-3.9961454e-23,-0.25726513,0.0020837925,-3.1542253e-23
0.046232942,0.48382159,0.029736869,-3.0766153e-23,-0.25768118,0.0021285301,-1.897882e-23
0.047217894,0.48802279,0.030560748,-4.7035325e-24,-0.25805088,0.0021731956,5.5184208e-24
0.048218667,0.49220641,0.031381662,4.7340903e-23,-0.25837583,0.0022177945,3.9831955e-23
0.049235515,0.49637105,0.032198315,-3.4294454e-23,-0.25865764,0.0022622942,-2.7288772e-23
0.050268696,0.50051533,0.033009373,-4.3491248e-23,-0.25889829,0.0023065888,-3.2415023e-23
0.051318472,0.5046379,0.033813478,3.7728707e-24,-0.25909988,0.0023506444,9.7466295e-25
0.052385111,0.50873743,0.034609244,-1.4522686e-22,-0.25926433,0.0023944668,-1.2157842e-22
0.053468882,0.51281262,0.035395265,2.314646e-23,-0.25939332,0.0024379728,1.4297238e-23
0.054570061,0.51686222,0.036170101,2.0505225e-22,-0.25948844,0.0024811364,1.6525448e-22
0.055688928,0.52088501,0.036932294,-1.0016091e-22,-0.25955124,0.0025240027,-8.2074396e-23
0.056825767,0.52487984,0.037680371,-9.1319281e-23,-0.25958309,0.0025664748,-7.5333775e-23
0.057980866,0.52884559,0.038412833,-1.4803941e-23,-0.25958546,0.002608432,-1.192389e-23
0.059154519,0.53278122,0.039128154,-4.0762376e-23,-0.25955992,0.0026498368,-4.0490868e-23
0.060347024,0.53668571,0.039824813,-2.4797394e-23,-0.25950787,0.0026906432,-2.5264646e-23
0.061558683,0.54055815,0.040501253,-6.63558e-23,-0.2594308,0.0027308883,-4.8127e-23
0.062789805,0.54439768,0.041155907,1.1865231e-22,-0.25933033,0.0027706185,1.0532607e-22
0.064040701,0.54820351,0.041787193,1.1980585e-22,-0.2592082,0.0028098223,9.8392516e-23
0.06531169,0.55197494,0.042393511,-4.9458842e-24,-0.25906587,0.00284851,-7.3056483e-24
0.066603094,0.55571133,0.042973247,2.2102215e-22,-0.25890406,0.0028866713,1.8486722e-22
0.067915242,0.55941208,0.043524771,1.4454071e-22,-0.25872319,0.0029242653,1.2080711e-22
0.069248465,0.56307657,0.044046426,2.2715499e-22,-0.25852369,0.0029612662,1.8016385e-22
0.070603104,0.56670417,0.044536586,4.3368085e-22,-0.25830566,0.002997636,3.5736209e-22
0.071979501,0.57029393,0.04499354,1.7068624e-23,-0.25806912,0.0030332788,1.8791738e-23
0.073378007,0.57384496,0.045415505,-3.7937523e-22,-0.25781429,0.0030680713,-3.0218679e-22
0.074798976,0.57735698,0.045800873,-5.0646035e-22,-0.25754156,0.0031019731,-4.016372e-22
0.07624277,0.58082992,0.046148052,-3.1196165e-22,-0.25725151,0.0031349257,-2.640359e-22
0.077709754,0.58426381,0.046455528,-9.786228e-23,-0.25694486,0.0031668619,-9.0246111e-23
0.079200302,0.58765819,0.046721694,1.4777751e-22,-0.25662228,0.0031977832,1.3278456e-22
0.080714792,0.59101149,0.046944733,1.8097122e-22,-0.25628398,0.0032276525,1.5868464e-22
0.082253608,0.59432125,0.047123157,-1.0653693e-22,-0.25593002,0.0032563483,-7.883474e-23
0.083817142,0.59758336,0.047255739,-2.7061845e-22,-0.25556084,0.0032837955,-2.2207563e-22
0.085405789,0.60079248,0.047341175,-4.427256e-22,-0.2551768,0.0033100148,-3.7429133e-22
0.087019955,0.60394435,0.047378105,1.9853287e-22,-0.25477817,0.0033350625,1.6367139e-22
0.088660047,0.60703705,0.047365348,4.9296411e-22,-0.25436546,0.0033589109,4.1521056e-22
0.090326484,0.61006994,0.047301809,-1.7694092e-22,-0.25393863,0.0033814265,-1.3102316e-22
0.092019688,0.61304214,0.047186315,-2.277318e-22,-0.25349718,0.0034025717,-1.8017857e-22
0.093740089,0.61595222,0.047017636,1.9342227e-22,-0.25304109,0.003422431,1.5295029e-22
0.095488124,0.61879842,0.046794551,3.525147e-22,-0.25257076,0.0034410258,2.9122473e-22
0.097264236,0.62157879,0.046515875,1.3162345e-22,-0.25208614,0.0034582578,9.8560514e-23
0.099068878,0.62429131,0.046180441,-1.238635e-22,-0.25158673,0.0034740803,-1.1111073e-22
0.10090251,0.62693382,0.045787098,-1.5783954e-22,-0.25107196,0.0034884439,-1.1875128e-22
0.10276559,0.62950404,0.045334722,2.3196092e-22,-0.25054172,0.0035012589,1.9371562e-22
0.10465859,0.63199948,0.044822207,2.0845266e-22,-0.24999604,0.0035125393,1.5958251e-22
0.10658201,0.63441743,0.044248446,-1.3963183e-22,-0.24943496,0.0035223551,-1.3506247e-22
0.10853631,0.63675504,0.04361233,-6.1100291e-23,-0.2488589,0.0035307882,-6.7442455e-23
0.11052201,0.63900943,0.042912763,-1.0368764e-22,-0.24826846,0.0035378684,-1.080586e-22
0.11253961,0.64117765,0.042148685,-3.5570167e-23,-0.24766413,0.0035436608,-4.8741119e-23
0.11458961,0.64325662,0.041319056,3.154888e-22,-0.24704597,0.0035485404,2.5522796e-22
0.11667254,0.64524307,0.040422844,4.8000773e-22,-0.24641391,0.0035527489,4.1112427e-22
0.11878893,0.64713347,0.039459009,2.1646658e-22,-0.2457685,0.0035561941,1.9268304e-22
0.12093931,0.64892414,0.038426491,3.8768905e-22,-0.24510987,0.0035591036,3.3098637e-22
0.12312423,0.65061135,0.037324233,8.4838734e-22,-0.24443642,0.0035621248,7.2808224e-22
0.12534425,0.65219125,0.036151199,1.0790571e-21,-0.24374754,0.0035654515,9.3278427e-22
0.12759992,0.65365978,0.034906363,6.6508773e-22,-0.2430453,0.0035683429,5.7172268e-22
0.12989183,0.65501254,0.033588685,-2.721229e-22,-0.24233082,0.003570766,-2.2874018e-22
0.13222055,0.65624489,0.032197108,-2.212542e-22,-0.241603,0.0035738849,-1.6829332e-22
0.13458668,0.65735203,0.030730583,5.5038628e-23,-0.24086148,0.0035779465,6.2652203e-23
0.13699081,0.65832912,0.029188081,-3.556302e-22,-0.24010775,0.0035824816,-3.0078819e-22
0.13943356,0.65917113,0.027568606,-6.1245399e-22,-0.23934388,0.0035875794,-5.2496072e-22
0.14191555,0.65987283,0.025871204,-1.2709781e-22,-0.23857178,0.0035934505,-1.0379325e-22
0.1444374,0.66042872,0.024094954,5.62744e-24,-0.23779289,0.0036000133,2.2144336e-23
0.14699976,0.66083308,0.022239024,-4.900226e-22,-0.2370079,0.0036071572,-4.0427776e-22
0.14960327,0.66107975,0.020302767,-2.1106015e-22,-0.23621687,0.0036149414,-1.7550346e-22
0.15224861,0.66116194,0.018285578,1.8289298e-22,-0.23541982,0.0036232585,1.4811055e-22
0.15493644,0.66107365,0.016186604,1.8231923e-22,-0.23461719,0.0036319272,1.4640005e-22
0.15766744,0.66081207,0.014004978,-3.6404535e-22,-0.23381013,0.0036407926,-2.8266494e-22
0.1604423,0.66037763,0.011740321,-9.3837937e-24,-0.23300013,0.0036491672,6.3552316e-24
0.16326174,0.65977003,0.0093926415,-2.2930873e-22,-0.23218659,0.0036566588,-1.6615042e-22
0.16612647,0.65898458,0.0069618913,-2.3351501e-22,-0.23136711,0.00366379,-1.834214e-22
0.16903721,0.65801297,0.0044481607,5.3810869e-22,-0.23054094,0.0036703873,4.6007081e-22
0.1719947,0.6568466,0.0018521879,1.4146107e-21,-0.22970839,0.0036757787,1.099174e-21
0.1749997,0.65547873,-0.00082536083,1.8077824e-21,-0.22886884,0.0036798461,1.3470154e-21
0.17805296,0.65390707,-0.0035827761,9.3324253e-22,-0.22802129,0.0036824711,6.7579832e-22
0.18115527,0.65213618,-0.0064146891,1.0255053e-22,-0.22716383,0.0036835684,7.0898234e-23
0.18430741,0.65017132,-0.0093171131,-6.2869805e-22,-0.22629264,0.0036829298,-4.5309547e-22
0.18751018,0.64801351,-0.012290934,-4.3688071e-22,-0.22540404,0.0036802997,-3.1911858e-22
0.1907644,0.64567078,-0.015329864,-5.0521997e-22,-0.2244973,0.0036751523,-3.7768358e-22
0.19407088,0.64316299,-0.01841914,-4.1586346e-22,-0.22357149,0.0036669231,-2.8413459e-22
0.19743048,0.64049753,-0.021561885,-6.1674444e-22,-0.22262347,0.00365572,-3.9742126e-22
0.20084404,0.63767775,-0.024760507,4.0922232e-22,-0.22165087,0.0036415676,2.7917093e-22
0.20431243,0.63472191,-0.028000224,5.0924991e-22,-0.22065254,0.0036239739,3.5994124e-22
0.20783653,0.63163851,-0.031280922,-1.3859632e-22,-0.21962751,0.0036025503,-7.4877827e-23
0.21141724,0.62842952,-0.034606101,2.9818057e-22,-0.21857526,0.0035772247,1.9015948e-22
0.21505546,0.62510448,-0.037970405,3.4354652e-22,-0.21749549,0.0035479951,2.1899436e-22
0.21875212,0.62167266,-0.041371467,7.046663e-22,-0.2163869,0.0035146851,4.7343975e-22
0.22250816,0.61814278,-0.044807349,1.0637134e-21,-0.21524712,0.0034767184,7.0730861e-22
0.22632453,0.61452486,-0.048274174,6.6210185e-22,-0.21407354,0.0034338119,4.3192695e-22
0.2302022,0.61082512,-0.051771164,-3.0913789e-22,-0.21286433,0.0033860424,-2.3772738e-22
0.23414215,0.60704612,-0.055298892,-1.4243735e-21,-0.21161837,0.0033333069,-9.5759462e-22
0.23814539,0.60319132,-0.058855852,3.0602088e-22,-0.21033411,0.0032752048,2.3505554e-22
0.24221294,0.59926052,-0.062443453,8.8669357e-22,-0.20900888,0.0032113483,6.1084995e-22
0.24634581,0.59525147,-0.066063013,7.09718e-22,-0.20763951,0.0031416809,5.1289267e-22
0.25054508,0.59116464,-0.069713122,2.2781865e-21,-0.20622287,0.0030661354,1.5423389e-21
0.25481179,0.5870002,-0.073393545,6.1514898e-22,-0.20475597,0.0029843721,4.225234e-22
0.25914703,0.58275747,-0.077104347,1.344142e-22,-0.20323584,0.0028961418,1.2469618e-22
0.26355191,0.57843579,-0.08084537,6.8967305e-22,-0.2016598,0.002801431,4.8432897e-22
0.26802755,0.57403376,-0.084617011,-3.4784788e-23,-0.20002561,0.0027001293,-2.5664623e-23
0.27257507,0.56955,-0.088419416,6.2306825e-22,-0.19833054,0.0025918746,4.0485875e-22
0.27719564,0.5649836,-0.09225253,1.4643229e-21,-0.19657091,0.0024762398,9.7517659e-22
0.28189043,0.56033414,-0.096116047,9.1485731e-22,-0.19474331,0.0023529437,5.8398991e-22
0.28666062,0.55560185,-0.1000092,-4.6130986e-22,-0.19284574,0.002221921,-3.5410178e-22
0.29150744,0.55078674,-0.10393142,-3.3027778e-22,-0.19087665,0.0020829581,-2.2929948e-22
0.29643211,0.54588843,-0.10788227,-7.8426244e-22,-0.18883364,0.0019358383,-5.1840145e-22
