y,U_0,U_1,U_2,UMean_0,UMean_1,UMean_2
0.30143588,0.54090653,-0.11186124,-2.9505299e-21,-0.18671345,0.0017806366,-1.9717515e-21
0.30652003,0.53584083,-0.11586771,-2.2723772e-21,-0.1845123,0.0016172517,-1.498971e-21
0.31168584,0.53069142,-0.11990094,-5.3140924e-22,-0.18222639,0.0014455847,-3.5207191e-22
0.31693462,0.52545866,-0.12396004,-8.448242e-22,-0.1798519,0.0012654274,-5.7264828e-22
0.32226771,0.52014294,-0.128044,-2.3284208e-22,-0.17738526,0.0010763563,-1.5369089e-22
0.32768647,0.51474473,-0.13215171,3.4718482e-22,-0.17482337,0.00087817932,2.5456707e-22
0.33319226,0.50926466,-0.13628199,9.599879e-22,-0.17216303,0.00067072942,6.7182836e-22
0.33878649,0.5037034,-0.14043361,7.5820835e-22,-0.16940101,0.00045379111,5.365048e-22
0.34447058,0.4980617,-0.14460523,-4.6297503e-22,-0.16653389,0.00022710648,-2.7394721e-22
0.35024597,0.49234044,-0.14879545,1.4850031e-21,-0.1635579,-9.6385654e-06,9.7170554e-22
0.35611413,0.48654063,-0.15300276,3.8895606e-21,-0.16046937,-0.0002565609,2.4832385e-21
0.36207654,0.48066335,-0.15722547,2.3910613e-21,-0.15726486,-0.00051346146,1.5116935e-21
0.36813472,0.47470988,-0.16146184,5.3493293e-22,-0.15394033,-0.00077996772,3.0848779e-22
0.37429022,0.46868159,-0.16571001,-2.776896e-23,-0.15049062,-0.0010562111,-4.9172943e-23
0.38054458,0.46257992,-0.16996796,1.6460628e-21,-0.14691108,-0.0013432682,1.0052791e-21
0.38689941,0.45640636,-0.17423356,8.9384874e-22,-0.14319901,-0.0016413561,5.6252905e-22
0.39335631,0.45016252,-0.1785045,-1.1913765e-21,-0.13935134,-0.0019496607,-7.1142474e-22
0.39732792,0.44634166,-0.18109181,-5.4434986e-23,-0.13693743,-0.0021428128,-1.3279057e-23
0.39991692,0.44384977,-0.18277674,6.9321318e-22,-0.13536383,-0.002268735,4.4567478e-22
0.40658292,0.43746964,-0.18704648,-1.3194771e-22,-0.13123346,-0.0025992984,-8.0125632e-23
0.41335599,0.43102426,-0.19131314,1.057398e-21,-0.12695731,-0.0029408022,6.4418627e-22
0.42023785,0.42451533,-0.1955734,-8.1072363e-23,-0.12253067,-0.0032932583,-6.3612189e-23
0.42723025,0.41794513,-0.19982348,-1.6375811e-21,-0.11794853,-0.0036572649,-1.0095479e-21
0.43433496,0.4113172,-0.20405904,1.465454e-21,-0.11320697,-0.0040328458,9.2503986e-22
0.44155379,0.40463671,-0.20827521,8.6960143e-22,-0.10830238,-0.0044201045,5.5072757e-22
0.44888858,0.39790986,-0.21246687,-4.1176067e-22,-0.10323223,-0.0048191542,-2.5774519e-22
0.45634118,0.3911429,-0.21662918,-7.0193121e-22,-0.097995416,-0.0052293404,-4.7503139e-22
0.46391349,0.38434174,-0.22075667,-1.8977152e-21,-0.092589907,-0.0056500858,-1.2720031e-21
0.47160743,0.37751249,-0.22484341,2.8127376e-21,-0.087011979,-0.0060814234,1.9541375e-21
0.47942495,0.37066202,-0.22888484,4.6994512e-21,-0.081257421,-0.0065235575,3.2319691e-21
0.48736804,0.36379923,-0.23286948,-5.3284181e-22,-0.07532178,-0.0069765065,-4.2368805e-22
0.49543872,0.35693634,-0.23679331,-1.6649725e-22,-0.06920021,-0.007440454,-9.6607559e-23
0.50363903,0.35009094,-0.24066554,3.5427841e-21,-0.062887826,-0.0079153331,2.5984168e-21
0.51197106,0.34327036,-0.24447448,2.4161492e-21,-0.056380174,-0.0084006954,1.7636729e-21
0.52043692,0.33647098,-0.2482,2.5671082e-21,-0.049672735,-0.0088962635,1.9804875e-21
0.52903876,0.32969569,-0.25183506,3.4509295e-21,-0.042760372,-0.0094018767,2.6524662e-21
0.53777878,0.32295319,-0.25537202,1.2878129e-21,-0.035637622,-0.0099174108,9.9175715e-22
0.54665917,0.31625462,-0.25880274,2.6213818e-22,-0.028298817,-0.010442623,2.2164753e-22
0.55568221,0.30961434,-0.26212147,1.0197625e-22,-0.020737312,-0.010977502,8.5284761e-23
0.56485018,0.3030517,-0.26531276,-8.4385728e-22,-0.012945637,-0.011521901,-7.8802826e-22
0.57416542,0.29658737,-0.26835764,-8.6859409e-22,-0.0049164288,-0.0120751,-8.5275879e-22
0.58363027,0.29023823,-0.27124671,2.5425013e-21,0.0033572596,-0.012636815,2.2687381e-21
0.59324716,0.28402024,-0.27396887,2.3099659e-21,0.011882351,-0.013207714,2.0520758e-21
0.60301852,0.27795255,-0.27650898,2.1759609e-22,0.020665197,-0.013786894,8.6822917e-23
0.61294683,0.27205634,-0.27885312,7.1516117e-22,0.029713151,-0.014373528,6.3744041e-22
0.62303461,0.26635444,-0.28098696,2.6474365e-21,0.039035611,-0.014966791,2.7570408e-21
0.63328443,0.26087113,-0.28289581,1.6176722e-21,0.048641647,-0.015564659,1.6495656e-21
0.64369889,0.25563215,-0.28456467,-1.2310943e-21,0.058539851,-0.016166318,-1.3258259e-21
0.65428063,0.25066458,-0.28597844,1.5359892e-22,0.06873799,-0.01677171,2.6898084e-22
0.66503233,0.24599679,-0.287122,8.4446629e-22,0.079242327,-0.017380483,8.7887607e-22
0.67595674,0.24165831,-0.28798041,1.5511416e-21,0.090060359,-0.017990522,1.9757315e-21
0.68705662,0.23767969,-0.2885391,2.6476785e-21,0.10119989,-0.018600444,3.4731724e-21
0.69833479,0.23409226,-0.2887841,1.7881954e-21,0.11266679,-0.019209812,2.3460608e-21
0.70979411,0.23092787,-0.28870231,2.3408799e-21,0.12446551,-0.019817306,3.5741271e-21
0.72143751,0.22821851,-0.28828174,2.5550469e-21,0.13659993,-0.020421578,4.1314034e-21
0.73326792,0.22599587,-0.28751183,2.8915375e-21,0.14907464,-0.021021568,4.6040502e-21
0.74528836,0.22429081,-0.28638371,1.751605e-21,0.16189255,-0.021616159,2.8254782e-21
0.75750187,0.22313272,-0.2848904,-2.4830395e-21,0.17505561,-0.022204174,-4.5534238e-21
0.76991157,0.22254893,-0.28302665,-3.4107845e-21,0.1885677,-0.022784662,-6.5482011e-21
0.7825206,0.22256408,-0.28079044,-3.1817842e-22,0.20243343,-0.023356822,-6.112021e-22
0.79533216,0.22320032,-0.27818313,1.2228998e-21,0.21665713,-0.023919997,2.5568773e-21
0.8083495,0.22447502,-0.27519913,2.8457284e-22,0.23124231,-0.024472629,6.5615176e-22
0.82157594,0.22636549,-0.2718423,-3.0004232e-22,0.24618918,-0.025013967,-6.0637584e-22
0.83501482,0.22881725,-0.26813048,-1.3196646e-22,0.26149765,-0.025545232,-3.4182664e-22
0.84866957,0.23183982,-0.26407168,-7.7819148e-23,0.27717024,-0.026065309,-2.5257503e-22
0.86254364,0.2354945,-0.25966917,3.5320568e-22,0.29320848,-0.026572731,1.5792057e-21
0.87664057,0.23981859,-0.25493189,2.9272537e-22,0.30961245,-0.027067884,9.0278726e-22
0.89096393,0.24482728,-0.24987364,-3.7617814e-22,0.32638245,-0.027549787,-2.4290758e-21
0.90551736,0.25052775,-0.24451005,-1.3513342e-22,0.34351868,-0.028017996,-8.631136e-22
0.92030455,0.25692364,-0.23885921,2.0265798e-22,0.36102036,-0.028472511,2.0491011e-21
0.93532926,0.26401628,-0.2329417,2.0200429e-22,0.37888473,-0.028911469,2.5143666e-21
0.94954949,0.27126786,-0.22719896,5.9342644e-23,0.39585857,-0.029305556,3.4863527e-22
0.95059531,0.27180093,-0.22677565,4.8627959e-23,0.39710686,-0.029334556,1.8775115e-22
0.96610656,0.28028251,-0.22035648,-5.8871893e-23,0.41568107,-0.029743672,-5.8435904e-22
0.98186697,0.28950009,-0.21369391,-1.5703472e-22,0.4346011,-0.030138661,3.1770448e-21
0.99788053,0.29948661,-0.20678334,-2.7301559e-22,0.45385989,-0.030518887,5.2158304e-21
1.0141513,0.31023426,-0.19963422,3.3425147e-23,0.47344955,-0.030884312,5.9742881e-22
1.0306834,0.32173099,-0.19226826,-2.1311951e-22,0.49336204,-0.03123478,9.0685458e-22
1.0474811,0.33397081,-0.18470986,-1.3280983e-21,0.51358884,-0.031570235,6.8584257e-21
1.0645486,0.34693769,-0.17698479,-1.6356207e-21,0.53412042,-0.03189071,7.204679e-21
1.0818902,0.36060987,-0.16912247,4.8629985e-22,0.55494632,-0.032196037,-1.1357267e-21
1.0995104,0.37496452,-0.1611544,1.3729718e-21,0.57605462,-0.032485825,-4.3216415e-21
1.1174136,0.3899743,-0.15311285,-3.7102429e-22,0.59743205,-0.032759554,8.2926641e-22
1.1356044,0.40560704,-0.14503122,-1.1634004e-21,0.61906528,-0.033016668,2.5403496e-21
1.1540873,0.42182758,-0.13694366,6.290085e-22,0.64094052,-0.033256546,-9.525015e-22
1.1728672,0.43859753,-0.12888412,1.7646968e-21,0.66304096,-0.033478439,-3.0539195e-21
1.1919487,0.45587506,-0.12088567,-6.2432609e-24,0.68534516,-0.033681442,-6.7410881e-23
1.2113366,0.47361633,-0.11297981,3.1884214e-23,0.70782861,-0.033864604,3.558989e-23
1.231036,0.49177679,-0.10519547,2.5491257e-22,0.73046475,-0.034026903,-3.6186112e-22
1.2510519,0.51031243,-0.097558218,-7.1108745e-22,0.75322466,-0.034167228,7.433203e-22
1.2713892,0.52918106,-0.090089773,9.2859474e-22,0.77607847,-0.034284986,-7.8367856e-22
1.2920532,0.54834287,-0.082807731,2.0751538e-21,0.79899677,-0.034379578,-1.8276832e-21
1.3130491,0.5677603,-0.075725567,-7.9425e-22,0.8219487,-0.034450481,5.7508641e-22
1.3343823,0.5873987,-0.068852536,-2.7552817e-21,0.84489706,-0.034497299,1.9475257e-21
1.3560581,0.6072265,-0.062193975,-3.2461295e-21,0.8678036,-0.03451955,2.0263485e-21
1.3780821,0.62721373,-0.055752063,-6.2271352e-21,0.89063739,-0.034517293,3.5372049e-21
1.4004599,0.6473297,-0.049526774,-3.6095047e-21,0.91336886,-0.034491222,2.058179e-21
1.4231971,0.66753643,-0.04351675,1.448731e-21,0.9359662,-0.034441376,-7.2822748e-22
1.4462995,0.68777359,-0.037719322,-2.6117906e-21,0.958394,-0.034367212,1.1574846e-21
1.469773,0.70793958,-0.032124409,-2.8881209e-21,0.98060031,-0.034267784,1.3094746e-21
1.4890744,0.72410285,-0.027739345,1.8579853e-21,0.9983339,-0.034167414,-6.9205989e-22
1.4936235,0.72791432,-0.026705431,2.9197357e-21,1.0025134,-0.034143738,-1.1394853e-21
1.5178572,0.74772884,-0.02143301,4.8964541e-21,1.0240315,-0.033998888,-1.8593656e-21
1.5420908,0.76760781,-0.01631417,3.399042e-21,1.044981,-0.033837997,-1.1928807e-21
1.5659413,0.78762621,-0.011387142,1.2961131e-21,1.0651596,-0.033666342,-4.0173887e-22
1.5894148,0.8075169,-0.0067029297,4.0387913e-21,1.0844381,-0.033488351,-1.1570131e-21
1.6125172,0.82694303,-0.0022898577,-1.1607589e-22,1.1027704,-0.033306396,-6.3088519e-23
1.6352544,0.84572883,0.0018493123,1.0846696e-21,1.1201582,-0.033122019,-2.2467921e-22
1.6576322,0.86383046,0.0057244447,6.1940924e-21,1.1366242,-0.032936409,-1.5582088e-21
1.6796562,0.88124821,0.0093523598,1.1734912e-21,1.1521974,-0.032750589,-2.959307e-22
1.701332,0.89799199,0.012750083,1.0783913e-21,1.1669102,-0.032565397,-2.4530897e-22
1.7226652,0.91407696,0.015933022,-1.6219477e-21,1.1807987,-0.032381379,3.1553704e-22
1.7436611,0.92951306,0.018915836,1.2502373e-22,1.1938993,-0.032199147,-1.0126034e-23
1.7643251,0.94430866,0.021712215,1.4452952e-21,1.2062492,-0.032019248,-2.8990072e-22
1.7846624,0.95847779,0.024334543,-1.3547735e-21,1.2178901,-0.031842015,2.4835311e-22
1.8046783,0.97203181,0.026794998,1.2150186e-21,1.2288643,-0.031667522,-2.1218856e-22
1.8243777,0.98498109,0.029104195,1.9210896e-21,1.2392098,-0.031495558,-3.234899e-22
1.8437657,0.99733867,0.031271817,4.050084e-22,1.2489604,-0.031325793,-6.4648711e-23
1.8628472,1.0091155,0.033307143,7.988772e-22,1.2581459,-0.031157887,-1.1977896e-22
1.881627,1.0203231,0.035218324,4.8668215e-22,1.2667913,-0.03099156,-8.4557402e-23
1.90011,1.0309732,0.037013031,-2.1548194e-22,1.274917,-0.030826496,3.2149293e-23
1.9183007,1.0410768,0.038698304,1.3973666e-21,1.2825402,-0.030662219,-1.7379072e-22
1.9362039,1.0506453,0.040280506,-6.2931108e-22,1.2896743,-0.030498191,8.5980152e-23
1.9538241,1.0596894,0.041765601,-4.6181427e-21,1.29633,-0.030333859,6.1449624e-22
1.9711657,1.0682198,0.04315902,-4.9972756e-22,1.3025155,-0.030168732,8.1278047e-23
1.9882332,1.0762469,0.044465812,4.3827768e-21,1.3082378,-0.030002388,-5.6153143e-22
2.0050309,1.0837811,0.045690609,7.5747021e-22,1.3135032,-0.029834438,-1.0693382e-22
2.0163387,1.0886037,0.046475644,-1.6823362e-21,1.3167966,-0.029718236,1.9263936e-22
2.021563,1.090833,0.046837908,-2.8275259e-21,1.3183182,-0.029664502,3.3388295e-22
2.0378338,1.0974133,0.047911847,-1.4942302e-21,1.3226904,-0.029492114,1.5696172e-22
2.0538473,1.1035304,0.048915663,1.2533901e-21,1.3266294,-0.029316511,-1.6221707e-22
2.0696077,1.1091946,0.049852839,3.0009179e-21,1.3301437,-0.02913701,-3.3324698e-22
2.085119,1.1144158,0.050726642,2.8204957e-22,1.3332384,-0.028953674,-2.3658178e-23
2.100385,1.1192046,0.051540168,-1.5660731e-21,1.335919,-0.028766565,1.5850386e-22
2.1154098,1.1235711,0.052296332,-1.34117e-21,1.3381934,-0.028575372,1.1296958e-22
2.130197,1.1275257,0.052997893,-5.0920109e-22,1.3400702,-0.02837985,4.360565e-23
2.1447504,1.131078,0.053647425,6.8435164e-22,1.3415583,-0.028179828,-4.8022588e-23
2.1590737,1.1342371,0.054247277,2.9789179e-22,1.3426657,-0.027975153,-2.3741991e-23
2.1731707,1.1370112,0.054799601,8.6421146e-22,1.3433995,-0.027765659,-3.1372351e-23
2.1870447,1.1394066,0.055306211,1.4168928e-21,1.3437658,-0.027551139,-4.4849956e-23
2.2006995,1.1414264,0.055768717,-6.912327e-23,1.3437702,-0.027331166,-1.2837216e-23
2.2141384,1.1430673,0.05618795,-1.3172182e-21,1.3434183,-0.027105502,2.3164255e-24
2.2273648,1.1443191,0.056564481,-6.3930124e-22,1.3427149,-0.026874139,-6.0739295e-24
2.2403822,1.1451719,0.056896959,-1.8330291e-22,1.341662,-0.02663694,-9.8182647e-24
2.2531937,1.1456606,0.057188143,4.6461448e-22,1.3402628,-0.026394123,3.6313101e-23
2.2658027,1.1458583,0.057445774,1.0379548e-21,1.3385251,-0.026145833,7.6131987e-23
2.2782124,1.1457912,0.05767563,-1.1111346e-22,1.3364572,-0.025891911,-1.8116624e-23
2.290426,1.1454398,0.057877177,1.6793143e-22,1.3340668,-0.02563234,2.8792946e-23
2.3024464,1.1447875,0.058047382,1.1579762e-21,1.3313609,-0.025367266,1.3126552e-22
2.3142768,1.1438248,0.058186218,1.1599403e-21,1.3283473,-0.025096858,1.4139638e-22
2.3259202,1.1425475,0.058293075,-1.3487771e-22,1.3250341,-0.024821296,-2.511075e-23
2.3373795,1.1409558,0.058367742,-9.5523572e-23,1.3214302,-0.024540835,-8.327428e-24
2.3486577,1.1390544,0.058410517,1.3308932e-21,1.3175443,-0.024255722,1.8632053e-22
2.3597576,1.1368513,0.058422173,2.4559259e-22,1.313385,-0.023966234,2.8659037e-23
2.370682,1.1343562,0.058403834,-2.9457474e-22,1.3089603,-0.023672611,-4.6133073e-23
2.3814337,1.1315788,0.058356825,-1.641937e-22,1.3042774,-0.023375139,-2.2814567e-23
2.3920154,1.1285241,0.058282699,9.1475196e-23,1.2993435,-0.02307413,1.4584521e-23
2.4024299,1.125189,0.05818349,3.6245017e-22,1.2941652,-0.022769942,5.5690115e-23
2.4126797,1.1215652,0.058061416,7.1758361e-22,1.2887496,-0.022463031,1.1029955e-22
2.4227675,1.1176686,0.057917772,4.834313e-22,1.2831041,-0.022153839,7.133204e-23
2.4326958,1.113561,0.057753922,3.4232522e-23,1.2772367,-0.021842762,4.7285372e-24
2.4424671,1.1093064,0.057570408,3.4422593e-22,1.2711555,-0.021530143,5.2864383e-23
2.452084,1.104934,0.057368015,-1.9926074e-22,1.2648686,-0.021216332,-3.1553065e-23
2.4615489,1.1004475,0.057149252,4.1058936e-23,1.2583842,-0.020901638,7.3085778e-24
2.4708641,1.0958326,0.056916805,8.7552122e-22,1.2517102,-0.020586368,1.3757597e-22
2.4800321,1.0910682,0.0566735,5.6312624e-22,1.2448543,-0.020270878,9.1453826e-23
2.4890551,1.0861369,0.056419485,6.9412787e-22,1.2378232,-0.019955472,1.1381738e-22
2.4979355,1.0810271,0.056153185,-9.408022e-23,1.230624,-0.019640361,-1.7720857e-23
2.5066755,1.0757376,0.055873863,-2.8249856e-22,1.2232643,-0.019325704,-4.279734e-23
2.5152774,1.0702755,0.055581375,4.6098278e-22,1.2157512,-0.019011617,8.4138584e-23
2.5237433,1.0646529,0.055276183,4.6988688e-22,1.2080907,-0.018698157,9.1516142e-23
2.5317536,1.0591056,0.054971352,4.2663032e-22,1.2005898,-0.018397444,8.135399e-23
2.5320753,1.0588829,0.054959073,4.2421552e-22,1.2002886,-0.018385368,8.0817828e-23
2.5402756,1.0529781,0.054630522,4.4722814e-22,1.1923509,-0.018073323,9.4872082e-23
2.5483463,1.0469462,0.054291568,4.7170647e-22,1.184284,-0.017762102,1.0962536e-22
2.5562894,1.0407938,0.053942713,8.6208897e-23,1.1760944,-0.01745176,1.816187e-23
2.5641069,1.0345261,0.053584308,-3.9234157e-22,1.1677882,-0.01714233,-9.9102654e-23
2.5718008,1.0281476,0.053216606,-2.4230083e-22,1.1593713,-0.016833848,-5.3792118e-23
2.5793731,1.0216622,0.052839812,1.113389e-22,1.1508483,-0.01652636,2.9803375e-23
2.5868257,1.0150739,0.052454105,7.9414952e-23,1.1422219,-0.016219614,2.2183611e-23
2.5941605,1.0083864,0.052059658,-2.3127693e-22,1.1334948,-0.01591361,-6.9888186e-23
2.6013794,1.0016036,0.051656638,-5.770733e-23,1.1246736,-0.015609427,-1.2776903e-23
2.6084841,0.99472921,0.051245211,2.0679163e-22,1.1157684,-0.015307362,6.4877386e-23
2.6154765,0.98776721,0.050825545,-1.6425496e-22,1.1067873,-0.015006607,-5.766705e-23
2.6223583,0.98072143,0.05039781,1.9245481e-22,1.0977366,-0.014706778,7.462442e-23
2.6291314,0.97359578,0.049962179,5.451983e-22,1.0886236,-0.014407998,2.1193667e-22
2.6357974,0.96639423,0.049518832,2.5507802e-22,1.0794571,-0.014110521,1.0461313e-22
2.642358,0.95912082,0.049067955,5.6929926e-23,1.070246,-0.013814474,2.4563392e-23
2.6488149,0.95177965,0.048609745,-5.8849009e-23,1.0609983,-0.013520126,-2.8039252e-23
2.6551697,0.9443749,0.048144409,-1.9711194e-23,1.0517197,-0.013227504,-8.6839987e-24
2.6614241,0.93691083,0.047672163,-5.3971328e-23,1.0424133,-0.012936583,-3.0485331e-23
2.6675796,0.92939176,0.047193239,-3.422317e-22,1.0330824,-0.012647736,-1.7961528e-22
2.6736378,0.92182209,0.046707877,-3.3777044e-22,1.0237309,-0.012361226,-1.8443068e-22
2.6796002,0.91420629,0.046216332,-1.9769567e-22,1.0143618,-0.012077077,-1.1330475e-22
2.6854683,0.90654888,0.045718872,1.5809342e-22,1.004977,-0.011795355,9.6975489e-23
2.6912437,0.89885442,0.045215773,3.1436539e-22,0.9955766,-0.011516273,1.8794067e-22
2.6969278,0.89112751,0.044707327,1.3545945e-22,0.98615969,-0.011240142,8.353134e-23
2.702522,0.88337276,0.044193832,-2.8833593e-22,0.97672383,-0.010967271,-2.0061419e-22
2.7080278,0.87559478,0.043675597,-4.5583343e-22,0.9672652,-0.010698103,-3.1566292e-22
2.7134466,0.86779819,0.043152941,-2.9388967e-22,0.95777886,-0.010433079,-2.173239e-22
