y,U_0,U_1,U_2,UMean_0,UMean_1,UMean_2
2.7187797,0.85998755,0.042626187,-1.2438354e-22,0.94825909,-0.01017261,-9.5020447e-23
2.7240285,0.85216741,0.042095664,7.1560308e-23,0.93869939,-0.0099171444,5.7649121e-23
2.7291943,0.84434224,0.041561707,1.575857e-22,0.9290922,-0.0096670791,1.3635945e-22
2.7342784,0.83651644,0.041024652,1.6622972e-22,0.91942867,-0.009423006,1.4234274e-22
2.7392822,0.82869435,0.040484838,1.6329792e-22,0.90970045,-0.0091854848,1.5139322e-22
2.7442069,0.82088019,0.039942603,9.0159243e-23,0.89990129,-0.0089547415,8.0165961e-23
2.7490537,0.81307808,0.039398287,5.3708746e-23,0.89002692,-0.0087309257,5.4273437e-23
2.7538239,0.80529204,0.038852223,1.9867456e-22,0.88007442,-0.0085140355,1.988354e-22
2.7585187,0.79752596,0.038304746,1.0894375e-22,0.87004259,-0.0083040198,1.0487934e-22
2.7631392,0.78978358,0.037756184,-1.0989281e-22,0.85993241,-0.008100779,-1.244981e-22
2.7676868,0.78206855,0.037206861,-1.1910252e-22,0.84974716,-0.007904072,-1.3524371e-22
2.7721624,0.77438434,0.036657095,3.9311524e-23,0.83949345,-0.0077135019,4.1553748e-23
2.7765673,0.76673428,0.036107198,6.9414295e-23,0.82918203,-0.0075283817,8.5264171e-23
2.7809025,0.7591216,0.035557475,3.4148968e-23,0.81882542,-0.0073480206,4.614486e-23
2.7851692,0.75154932,0.035008221,2.2509817e-23,0.80843445,-0.0071719944,2.7449356e-23
2.7893685,0.74402035,0.034459727,6.1796432e-24,0.79801898,-0.0070001191,6.257437e-24
2.7935014,0.73653744,0.033912273,1.0668496e-22,0.78758899,-0.0068319888,1.2935813e-22
2.7975689,0.72910319,0.03336613,2.4805999e-22,0.77715348,-0.0066672022,3.0763514e-22
2.8015722,0.72172005,0.03282156,1.8476785e-23,0.76672066,-0.0065054952,3.2242942e-23
2.8055121,0.71439031,0.032278816,-9.4227728e-23,0.75629853,-0.0063465918,-1.1701356e-22
2.8093898,0.70711613,0.03173814,1.0462795e-22,0.7458958,-0.0061902905,1.4259323e-22
2.8132062,0.69989951,0.031199766,1.7043568e-22,0.73552181,-0.0060363478,2.3903648e-22
2.8169622,0.69274229,0.030663916,1.2177976e-22,0.72518341,-0.0058847685,1.6445468e-22
2.8206589,0.68564619,0.030130802,-1.2113208e-23,0.71488281,-0.0057357956,-1.6511575e-23
2.8242971,0.67861275,0.029600627,-6.1813853e-23,0.70462122,-0.0055895618,-8.5268327e-23
2.8278778,0.67164341,0.029073583,5.7219308e-24,0.69440264,-0.0054457013,3.9968533e-24
2.8314019,0.66473944,0.02854985,-1.1905715e-22,0.68423229,-0.0053039804,-1.743265e-22
2.8348703,0.65790199,0.0280296,-1.4293369e-22,0.67411411,-0.0051647504,-2.0841925e-22
2.8382838,0.65113205,0.027512994,5.6398156e-24,0.66405075,-0.0050281297,1.0135804e-23
2.8416434,0.6444305,0.027000183,-1.5953461e-23,0.65404505,-0.0048938035,-2.2572493e-23
2.8449499,0.63779809,0.026491306,-8.4101377e-23,0.64410087,-0.0047617488,-1.2076168e-22
2.8482041,0.63123544,0.025986495,-4.0248304e-23,0.63422204,-0.0046318808,-5.7187342e-23
2.8514069,0.62474305,0.025485871,-6.2231242e-23,0.62441121,-0.004504112,-9.5557249e-23
2.854559,0.6183213,0.024989545,-1.6793209e-22,0.61467107,-0.0043785241,-2.6292744e-22
2.8576613,0.61197045,0.02449762,-1.5974348e-23,0.60500454,-0.0042544232,-2.2827425e-23
2.8607146,0.60569066,0.024010189,-3.0278398e-23,0.59541234,-0.0041318764,-4.6461055e-23
2.8637196,0.59948199,0.023527336,-2.5412093e-22,0.58589372,-0.0040121286,-3.9842872e-22
2.8666771,0.59334439,0.023049139,-8.8685656e-23,0.57645007,-0.00389485,-1.3370926e-22
2.8695878,0.58727772,0.022575664,-1.8562721e-23,0.56708369,-0.003779078,-3.7484882e-23
2.8724526,0.58128173,0.022106973,-1.0773197e-22,0.55779527,-0.0036651565,-1.8396485e-22
2.875272,0.57535609,0.021643118,8.4799095e-23,0.5485846,-0.0035534174,1.3065224e-22
2.8780469,0.56950041,0.021184145,8.5213792e-23,0.53945106,-0.0034432836,1.3850608e-22
2.8807779,0.5637142,0.020730093,-1.1382894e-22,0.53039596,-0.0033344363,-1.7235108e-22
2.8834657,0.55799689,0.020280996,-4.1624759e-23,0.52142108,-0.0032288406,-5.6504992e-23
2.886111,0.55234786,0.019836881,3.2808504e-25,0.51251833,-0.0031264045,1.7122379e-25
2.8887146,0.54676642,0.019397768,-2.1851581e-23,0.50368176,-0.0030252373,-4.5744186e-23
2.8912769,0.5412518,0.018963674,3.897444e-23,0.49491694,-0.0029260764,5.6987876e-23
2.8937988,0.53580316,0.01853461,-4.8310005e-23,0.48623082,-0.0028297177,-7.5013096e-23
2.8962807,0.53041961,0.018110583,-5.9893949e-23,0.47762996,-0.0027352924,-9.863924e-23
2.8987235,0.52510015,0.017691594,1.2190442e-23,0.46911832,-0.0026421122,1.6693818e-23
2.9011276,0.51984376,0.01727764,2.5650178e-23,0.46069931,-0.0025501643,4.414197e-23
2.9034938,0.51464931,0.016868716,1.2086568e-24,0.45237735,-0.002459295,1.0604419e-23
2.9058225,0.50951566,0.016464814,-4.9367705e-23,0.44415602,-0.0023696769,-7.3580207e-23
2.9081144,0.50444155,0.01606592,5.5253909e-23,0.43603693,-0.0022814287,7.5410024e-23
2.9103701,0.49942566,0.015672021,4.1633374e-23,0.42801957,-0.0021943982,5.3303956e-23
2.9125901,0.4944666,0.015283101,-7.2786708e-23,0.42010206,-0.0021087655,-1.1230185e-22
2.914775,0.48956288,0.014899143,-6.1036629e-24,0.41228147,-0.0020246614,-1.4538435e-23
2.9169254,0.48471287,0.014520128,5.2014441e-23,0.40455534,-0.0019416849,6.9609692e-23
2.9190418,0.47991483,0.014146039,-4.0242596e-23,0.3969231,-0.0018598633,-5.9740872e-23
2.9211247,0.47516687,0.013776861,-3.1536294e-23,0.38938468,-0.001779352,-4.4644555e-23
2.9231747,0.47046692,0.013412579,-3.368158e-23,0.38193969,-0.0017000995,-4.2165617e-23
2.9251923,0.4658127,0.013053183,-1.2613292e-22,0.37458812,-0.0016221557,-1.638576e-22
2.927178,0.46120172,0.012698668,-6.4774953e-23,0.36732954,-0.0015454152,-8.9336606e-23
2.9291323,0.4566312,0.012349036,9.2111744e-24,0.36016289,-0.0014694889,6.9467134e-24
2.9310557,0.45209809,0.012004294,1.341388e-23,0.35308675,-0.0013943597,2.392497e-23
2.9329487,0.44759904,0.01166446,4.4577258e-23,0.34609973,-0.0013204009,5.643289e-23
2.9348118,0.44313036,0.011329562,1.2524739e-23,0.33920119,-0.0012474836,1.8768148e-23
2.9366454,0.43868802,0.010999637,-1.9130111e-23,0.33239087,-0.0011752746,-1.718203e-23
2.9384501,0.43426764,0.010674735,-1.1692232e-23,0.32566819,-0.0011037685,-1.2688663e-23
2.9402262,0.42986448,0.01035492,-2.09363e-23,0.31903258,-0.0010330522,-2.5602815e-23
2.9419742,0.42547344,0.010040267,-7.6820097e-24,0.31248337,-0.00096315465,-1.021677e-23
2.9436946,0.42108908,0.0097308603,-2.3287408e-23,0.30601921,-0.00089402511,-2.5899158e-23
2.9453878,0.41670572,0.0094267988,-1.6870982e-23,0.29963881,-0.00082553677,-1.9168768e-23
2.9470543,0.41231752,0.0091281913,-2.4466615e-24,0.29334174,-0.00075758963,-8.1839577e-24
2.9486944,0.40791847,0.0088351555,1.6609113e-23,0.28712776,-0.0006902435,6.7948484e-24
2.9503085,0.40350244,0.008547815,3.145569e-23,0.28099671,-0.00062362293,2.6901391e-23
2.9518972,0.39906329,0.0082662992,-4.2254934e-23,0.2749486,-0.00055765486,-3.7261765e-23
2.9534607,0.39459492,0.00799074,-6.3629354e-23,0.26898189,-0.00049217935,-6.2188399e-23
2.9549995,0.39009136,0.0077212687,-1.7211402e-23,0.26309197,-0.00042808159,-1.9890256e-23
2.956514,0.38554689,0.007458015,1.5991201e-23,0.257276,-0.00036597833,7.9421912e-24
2.9580046,0.38095605,0.0072011021,7.6911747e-24,0.2515374,-0.00030477473,4.1372863e-24
2.9594715,0.37631381,0.0069506457,-1.4254022e-23,0.24588079,-0.00024413985,-1.4217176e-23
2.9609153,0.37161557,0.0067067516,4.2054377e-23,0.24030617,-0.00018473653,2.3890294e-23
2.9623363,0.36685729,0.0064695119,-1.382045e-23,0.23480919,-0.00012671602,-9.2628578e-24
2.9637348,0.36203548,0.0062390037,-8.5166833e-23,0.22938564,-6.9954977e-05,-5.3691703e-23
2.9651112,0.35714734,0.0060152872,-1.8750096e-23,0.22403347,-1.4500905e-05,-1.0179015e-23
2.9664658,0.35219072,0.0057984048,2.084696e-24,0.21875214,3.9244587e-05,4.2070275e-24
2.9677991,0.34716419,0.005588378,-5.4387362e-25,0.21354207,9.1048342e-05,1.7688734e-24
2.9691112,0.34206704,0.0053852079,2.6564593e-23,0.20840366,0.00014100185,1.2033866e-23
2.9704026,0.33689931,0.0051888757,6.4261457e-24,0.20333714,0.00018916603,2.4729156e-24
2.9716736,0.33166177,0.0049993395,-1.1088566e-23,0.19834241,0.00023554585,-7.6488582e-24
2.9729245,0.32635588,0.0048165373,-3.7133075e-24,0.19341914,0.00028008851,-2.2216874e-24
2.9741556,0.32098378,0.0046403863,-8.4213702e-24,0.18856704,0.00032268033,-1.5193404e-24
2.9753673,0.31554829,0.0044707842,-3.3336556e-23,0.18378544,0.00036327121,-1.2246203e-23
2.9765598,0.3100528,0.0043076105,-5.3362894e-23,0.17907288,0.00040197191,-1.7971458e-23
2.9777334,0.30450125,0.0041507274,-2.6697138e-23,0.17442767,0.00043874483,-8.253812e-24
2.9788885,0.29889811,0.0039999816,-1.054987e-23,0.1698479,0.00047338226,-2.0420765e-24
2.9800254,0.29324823,0.0038552064,-1.6778635e-23,0.16532999,0.00050553596,-2.2368329e-24
2.9811442,0.28755689,0.0037162236,-1.640736e-23,0.16087196,0.00053528222,-3.490594e-24
2.9822454,0.28182964,0.0035828444,-1.0203036e-23,0.15647564,0.00056333128,-3.1686222e-24
2.9833292,0.27607229,0.0034548731,-9.9478817e-26,0.15214189,0.00058990493,-1.8822598e-24
2.9843958,0.27029083,0.0033321074,9.9769395e-24,0.14786937,0.00061467931,1.4268767e-25
2.9854456,0.26449137,0.0032143413,1.5583962e-23,0.14365674,0.00063755622,8.3083851e-25
2.9864788,0.25868008,0.0031013667,3.951628e-23,0.13950278,0.00065846737,2.9315551e-24
2.9874956,0.25286316,0.0029929742,1.594362e-23,0.13540673,0.00067725288,4.0034904e-25
2.9884964,0.24704676,0.0028889565,-2.3342625e-23,0.13136859,0.00069392537,-4.2151848e-24
2.9894814,0.24123695,0.0027891084,-1.2275804e-23,0.12738846,0.00070850808,-1.0116399e-24
2.9904507,0.2354397,0.0026932285,-7.7204117e-24,0.12346675,0.00072090124,6.3231725e-25
2.9914048,0.22966079,0.0026011199,-1.3858045e-23,0.11960481,0.00073124192,2.159371e-24
2.9923438,0.22390584,0.0025125908,-1.8953203e-23,0.11580321,0.00073995345,3.2563081e-24
2.9932679,0.21818026,0.0024274578,-1.2914956e-23,0.11206004,0.0007470652,7.2387045e-25
2.9941774,0.21248922,0.0023455432,-5.2643209e-24,0.10837319,0.00075235684,7.0923321e-25
2.9950726,0.20683766,0.0022666771,-2.7437621e-24,0.10474137,0.00075592761,1.6126161e-24
2.9959536,0.20123026,0.0021906979,-5.8300617e-24,0.10116304,0.00075792282,2.7089435e-24
2.9968206,0.19567143,0.0021174514,-7.2153504e-24,0.097637797,0.00075846217,2.8373198e-24
2.997674,0.19016533,0.0020467926,-1.0980459e-23,0.094166852,0.0007577259,4.0757795e-24
2.9985139,0.18471582,0.0019785836,-6.236204e-24,0.090750317,0.00075565352,1.7564128e-24
2.9993405,0.17932653,0.0019126952,-4.0459473e-24,0.087386362,0.00075214412,-2.4335733e-25
3.000154,0.1740008,0.0018490064,4.7626243e-24,0.084074242,0.00074729967,-3.9432259e-24
3.0009546,0.16874173,0.0017874035,3.7400084e-24,0.080814918,0.00074124213,-2.4843676e-24
3.0017426,0.16355217,0.00172778,-1.4194841e-23,0.077608444,0.0007339955,5.7044964e-24
3.0025182,0.15843471,0.0016700365,-1.2736304e-23,0.074453989,0.00072565055,5.487453e-24
3.0032815,0.15339171,0.0016140807,-2.3347232e-24,0.071350529,0.00071632096,3.2771844e-25
3.0040327,0.14842533,0.0015598264,-4.5449266e-24,0.068297234,0.00070602829,1.4958621e-24
3.004772,0.1435375,0.0015071938,-9.7226479e-24,0.065294265,0.0006948998,4.78681e-24
3.0054997,0.13872994,0.0014561078,-2.4852061e-24,0.062341705,0.00068306894,1.4780058e-24
3.0062159,0.13400421,0.0014064992,4.8973132e-24,0.059439248,0.00067055747,-1.8477758e-24
3.0069207,0.12936166,0.0013583035,2.5129967e-24,0.056587153,0.00065741862,-7.3623888e-25
3.0076144,0.12480347,0.0013114607,-6.5079572e-24,0.053785688,0.00064366295,4.0507512e-24
3.0082971,0.12033069,0.0012659153,-8.5299646e-24,0.051034401,0.00062926675,6.0669267e-24
3.008969,0.11594418,0.0012216151,-4.1959151e-24,0.048332932,0.00061435453,3.5648514e-24
3.0096304,0.1116447,0.0011785118,1.0618343e-24,0.045681965,0.00059904549,-5.6857872e-25
3.0102812,0.10743286,0.0011365606,5.2148689e-24,0.043082537,0.00058334775,-3.5358886e-24
3.0109218,0.10330913,0.0010957191,6.0193475e-24,0.040534866,0.00056726892,-4.1633151e-24
3.0115522,0.0992739,0.0010559485,6.8404989e-24,0.038038396,0.00055088167,-4.9583688e-24
3.0121727,0.095327436,0.0010172121,7.5694488e-24,0.03559252,0.00053427399,-5.4336978e-24
3.0127833,0.091469903,0.00097947579,4.7906928e-24,0.033196937,0.00051751193,-3.4226616e-24
3.0133844,0.087701376,0.00094270778,3.0004839e-24,0.030851429,0.00050063296,-2.4724433e-24
3.0139759,0.084021849,0.00090687821,-1.9345054e-24,0.028555868,0.0004837158,1.2256781e-24
3.014558,0.080431231,0.00087195932,-4.1154132e-24,0.026310796,0.00046686633,3.3701435e-24
3.015131,0.076929359,0.00083792521,7.4334251e-25,0.024117137,0.00045009169,-5.7114595e-25
3.0156949,0.073516013,0.00080475209,2.8784382e-24,0.02197563,0.00043338672,-2.4740419e-24
3.0162499,0.07019088,0.00077241753,2.4393075e-24,0.019887283,0.00041681298,-2.3222506e-24
3.0167961,0.066953557,0.00074090004,3.7283789e-24,0.017853204,0.00040042444,-3.4303977e-24
3.0173337,0.06380361,0.00071017998,3.4524933e-24,0.015874062,0.0003842481,-2.7895231e-24
3.0178627,0.060740586,0.00068023866,-4.4120122e-25,0.013950269,0.00036832257,5.5036097e-25
3.0183834,0.057763987,0.00065105963,-3.2156536e-24,0.012082568,0.0003525958,2.9398541e-24
3.0188959,0.054873267,0.00062262804,3.4265772e-24,0.010272098,0.00033709243,-3.1642857e-24
3.0194003,0.052067839,0.00059492949,4.8876059e-24,0.0085193153,0.00032197274,-4.8080233e-24
3.0198967,0.049347072,0.00056795046,-6.9041242e-25,0.0068242783,0.00030717962,2.7831825e-25
3.0203853,0.046710298,0.00054167868,-2.8340469e-24,0.0051879228,0.00029258935,2.5580856e-24
3.0208661,0.044156815,0.0005161034,-2.159294e-24,0.00361162,0.00027822929,2.1597435e-24
3.0213393,0.041685891,0.00049121443,5.7332077e-25,0.0020966694,0.00026417377,-3.3881844e-25
3.0218051,0.039296758,0.00046700237,1.2373854e-24,0.00064465264,0.00025047057,-1.1937373e-24
3.0222635,0.036988627,0.00044345934,2.0805694e-24,-0.00074283721,0.00023711251,-1.9882279e-24
3.0227146,0.034760679,0.00042057727,7.3838756e-25,-0.0020644836,0.00022413248,-6.8324224e-25
3.0231586,0.032612074,0.00039834966,-6.5304735e-26,-0.0033187424,0.00021156772,7.8558869e-26
3.0235956,0.03054195,0.00037677037,6.1663285e-25,-0.0045032456,0.00019934511,-4.6028611e-25
3.0240257,0.028549422,0.00035583334,-7.1698777e-25,-0.0056159786,0.00018748725,6.5640764e-25
3.024449,0.026633585,0.00033553437,8.4137359e-25,-0.0066559176,0.00017599041,-6.9149664e-25
3.0248656,0.024793518,0.00031586886,1.459575e-25,-0.0076219521,0.00016480566,-3.2068732e-27
3.0252756,0.023028285,0.00029683242,-1.5608904e-24,-0.0085122517,0.00015410505,1.458801e-24
3.0256791,0.021336933,0.00027842177,-3.9926926e-25,-0.0093251409,0.00014402038,3.503826e-25
3.0260763,0.019718498,0.00026063379,1.1930762e-24,-0.01006046,0.000134407,-1.1770618e-24
3.0264671,0.018171998,0.00024346542,7.918007e-25,-0.010718631,0.00012508095,-7.5260932e-25
3.0268518,0.016696441,0.00022691386,9.3342614e-25,-0.011299301,0.00011604048,-9.6068142e-25
3.0272304,0.015290822,0.00021097645,9.5434537e-25,-0.011801149,0.00010727902,-9.6599986e-25
3.0276031,0.013954128,0.00019565087,-8.2560104e-25,-0.012222484,9.8834034e-05,8.6689344e-25
3.0279698,0.012685336,0.00018093464,-2.9714284e-25,-0.01256187,9.0784678e-05,3.3565711e-25
3.0283307,0.011483411,0.00016682533,9.7874055e-25,-0.012818284,8.3119481e-05,-1.0505085e-24
3.028686,0.01034731,0.00015332075,5.8031235e-25,-0.012991531,7.5834561e-05,-6.1274071e-25
3.0290356,0.009275986,0.00014041836,7.1177713e-25,-0.013082264,6.8933521e-05,-7.9397466e-25
3.0293797,0.0082683816,0.00012811583,-7.9536667e-25,-0.013091585,6.2410454e-05,9.0859644e-25
3.0297183,0.0073234331,0.00011641065,-1.76539e-24,-0.013021021,5.6259576e-05,1.9929426e-24
3.0300516,0.00644007,0.00010529988,6.9010789e-25,-0.012872506,5.0480527e-05,-7.9357325e-25
3.0303796,0.0056172175,9.4780273e-05,4.2685471e-25,-0.012648412,4.5069737e-05,-4.7817884e-25
3.0307025,0.0048537973,8.4848237e-05,-1.2064952e-26,-0.012351602,4.002192e-05,1.8852547e-26
3.0310202,0.0041487245,7.5500586e-05,2.3233394e-25,-0.011985361,3.532519e-05,-2.722699e-25
3.0313329,0.0035009101,6.6733104e-05,2.9240788e-25,-0.011553597,3.0957421e-05,-3.3717456e-25
3.0316407,0.0029092629,5.8541767e-05,1.0369838e-25,-0.011060918,2.6903358e-05,-1.1521785e-25
3.0319436,0.002372689,5.0922226e-05,2.9125212e-25,-0.010512267,2.315546e-05,-3.2946666e-25
3.0322417,0.0018900903,4.3869667e-05,7.4586993e-25,-0.0099128523,1.9709598e-05,-8.483623e-25
3.0325351,0.0014603682,3.7378994e-05,-1.7925756e-25,-0.0092682157,1.6562743e-05,2.0513393e-25
3.0328239,0.0010824233,3.1444527e-05,-1.186387e-24,-0.0085841248,1.3711281e-05,1.344728e-24
3.0331081,0.00075515532,2.6060685e-05,-3.30054e-25,-0.0078664694,1.1150398e-05,3.7528096e-25
3.0333878,0.00047746313,2.1221168e-05,1.9519499e-25,-0.0071211374,8.8711005e-06,-2.2038751e-25
3.0336631,0.00024824617,1.6919376e-05,1.0702928e-26,-0.0063538396,6.8649987e-06,-1.2190232e-26
3.033934,6.6405275e-05,1.314848e-05,7.0440649e-25,-0.0055700753,5.1248577e-06,-7.9267402e-25
3.0342006,-6.9157046e-05,9.9011561e-06,7.2132277e-25,-0.0047751783,3.6414905e-06,-8.1183112e-25
3.0344631,-0.00015953675,7.1699151e-06,-1.4540593e-25,-0.0039742135,2.4057129e-06,1.636427e-25
3.0347214,-0.000205827,4.9473947e-06,-6.3748477e-25,-0.0031717414,1.4093615e-06,7.173187e-25
3.0349756,-0.00020911749,3.2305407e-06,7.3924598e-26,-0.0023716306,6.4636854e-07,-8.3672023e-26
3.0352257,-0.00017049406,1.9576276e-06,4.8709319e-25,-0.0015769721,2.1117825e-07,-5.4841559e-25
3.035472,-9.5872152e-05,1.0061253e-06,1.4149542e-25,-0.00078850686,-1.4955411e-07,-1.5913472e-25
3.0357143,0,0,0,0,0,0
