y,R_0,R_1,R_2,R_3,R_4,R_5,RB_0,RB_1,RB_2,RB_3,RB_4,RB_5
0,6.6666667e-11,0,0,6.6666667e-11,0,6.6666667e-11,6.6666667e-11,0,0,6.6666667e-11,0,6.6666667e-11
0.00086769924,2.148077e-07,-1.4961373e-10,8.8932262e-26,2.1480442e-07,4.1733474e-28,2.1480607e-07,2.148077e-07,-1.4961373e-10,8.8932262e-26,2.1480442e-07,4.1733474e-28,2.1480607e-07
0.0017874829,1.7884027e-06,-3.9440385e-09,-1.8815176e-24,1.7882714e-06,-8.8879932e-27,1.7883369e-06,1.7884027e-06,-3.9440385e-09,-1.8815177e-24,1.7882714e-06,-8.8879935e-27,1.7883369e-06
0.0027624773,7.7927665e-06,-3.9803083e-08,-1.9711418e-24,7.7910506e-06,-7.7680568e-27,7.7919072e-06,7.7927665e-06,-3.9803084e-08,-1.9711419e-24,7.7910506e-06,-7.7680571e-27,7.7919072e-06
0.0037959966,2.363337e-05,-2.3802268e-07,2.9761552e-24,2.3621058e-05,6.7760073e-26,2.3627209e-05,2.363337e-05,-2.3802268e-07,2.9761552e-24,2.3621058e-05,6.7760073e-26,2.3627209e-05
0.0048915537,5.739702e-05,-1.0258877e-06,-2.2620333e-23,5.733608e-05,-5.9881643e-25,5.7366572e-05,5.739702e-05,-1.0258877e-06,-2.2620333e-23,5.733608e-05,-5.9881644e-25,5.7366572e-05
0.0060528726,0.00012035353,-3.5309075e-06,-2.5096674e-21,0.00012011931,-2.322047e-23,0.0001202367,0.00012035353,-3.5309076e-06,-2.5096674e-21,0.00012011931,-2.322047e-23,0.0001202367
0.0072839007,0.0002272544,-1.0263706e-05,1.0615629e-20,0.00022650776,1.4368173e-22,0.00022688194,0.0002272544,-1.0263706e-05,1.0615629e-20,0.00022650776,1.4368173e-22,0.00022688194
0.0085888223,0.00039561196,-2.5920079e-05,-1.958571e-21,0.00039356358,-7.1378534e-23,0.00039458664,0.00039561196,-2.5920078e-05,-1.9585705e-21,0.00039356358,-7.1378526e-23,0.00039458664
0.0099720729,0.0006426196,-5.7473013e-05,-1.5061799e-20,0.00063767396,-2.3601276e-22,0.00064013167,0.0006426196,-5.7473012e-05,-1.5061798e-20,0.00063767396,-2.3601275e-22,0.00064013167
0.011438354,0.00097891515,-0.00011206076,1.8356229e-19,0.00096825229,3.662063e-21,0.00097354291,0.00097891515,-0.00011206076,1.835623e-19,0.00096825229,3.662063e-21,0.00097354291
0.01299265,0.0014017435,-0.00019250019,-1.2577761e-19,0.0013810549,-2.5118661e-21,0.0013913584,0.0014017435,-0.00019250019,-1.2577761e-19,0.0013810549,-2.5118661e-21,0.0013913584
0.014640245,0.0018936614,-0.000294031,-3.2151952e-19,0.0018573778,-6.6089604e-21,0.0018755371,0.0018936614,-0.000294031,-3.2151952e-19,0.0018573778,-6.6089604e-21,0.0018755371
0.016386737,0.0024295458,-0.0004064224,5.5714261e-21,0.0023715322,2.0379243e-22,0.0024006227,0.0024295458,-0.00040642239,5.5714263e-21,0.0023715322,2.0379241e-22,0.0024006227
0.018238064,0.002986291,-0.00051967164,-1.4449591e-18,0.0029004346,-2.6739473e-20,0.0029434425,0.002986291,-0.00051967163,-1.444959e-18,0.0029004346,-2.673947e-20,0.0029434425
0.020200518,0.0035481248,-0.00062782795,4.4353966e-19,0.0034284975,8.2937947e-21,0.003488322,0.0035481248,-0.00062782794,4.4353968e-19,0.0034284976,8.2937971e-21,0.003488322
0.022280771,0.0041066268,-0.00072906806,1.900844e-18,0.0039474972,2.4084778e-20,0.0040270022,0.0041066268,-0.00072906806,1.9008439e-18,0.0039474972,2.4084778e-20,0.0040270022
0.024485892,0.0046584659,-0.00082402493,-7.3230733e-21,0.0044543652,2.2509346e-21,0.0045563176,0.0046584659,-0.00082402494,-7.3231233e-21,0.0044543652,2.2509344e-21,0.0045563176
0.026823378,0.00520319,-0.00091429469,2.0903151e-18,0.004948956,8.6045486e-20,0.0050759629,0.00520319,-0.0009142947,2.0903152e-18,0.004948956,8.6045488e-20,0.0050759629
0.029301173,0.0057417595,-0.0010016302,4.5034699e-18,0.0054325064,1.388732e-19,0.0055870204,0.0057417595,-0.0010016302,4.5034699e-18,0.0054325064,1.3887321e-19,0.0055870204
0.0319277,0.0062757463,-0.0010876302,-8.6044297e-18,0.0059068036,-2.8277363e-19,0.0060911605,0.0062757463,-0.0010876302,-8.6044297e-18,0.0059068036,-2.8277362e-19,0.0060911605
0.034711887,0.0068069151,-0.0011736653,-4.8056122e-18,0.0063737766,-1.4850359e-19,0.0065902273,0.0068069151,-0.0011736652,-4.8056125e-18,0.0063737766,-1.4850359e-19,0.0065902273
0.037663197,0.007337005,-0.0012608992,6.1543979e-18,0.0068352969,1.9889446e-19,0.0070860258,0.007337005,-0.0012608992,6.1543976e-18,0.0068352969,1.9889446e-19,0.0070860258
0.040791661,0.0078676487,-0.0013503249,2.4476456e-23,0.0072931172,1.2898729e-23,0.0075802489,0.0078676487,-0.0013503249,2.4476455e-23,0.0072931171,1.2898731e-23,0.0075802489
0.044107915,0.0084003508,-0.0014428072,9.6806916e-23,0.0077488596,-8.147976e-25,0.0080744603,0.0084003508,-0.0014428072,9.6806919e-23,0.0077488595,-8.1479674e-25,0.0080744603
0.047623229,0.0089364899,-0.0015391312,-2.7133825e-17,0.0082040208,-1.2029677e-18,0.0085700977,0.0089364899,-0.0015391312,-2.7133825e-17,0.0082040208,-1.2029677e-18,0.0085700977
0.051349553,0.0094773244,-0.0016400288,1.4944784e-18,0.0086599852,5.5150233e-20,0.0090684827,0.0094773244,-0.0016400288,1.4944789e-18,0.0086599852,5.5150258e-20,0.0090684827
0.055299553,0.010024008,-0.0017461976,3.4007086e-18,0.0091180465,8.4057653e-20,0.009570839,0.010024008,-0.0017461976,3.4007093e-18,0.0091180465,8.40577e-20,0.009570839
0.059486654,0.010577607,-0.0018583167,2.142717e-18,0.0095794292,1.1204914e-19,0.010078312,0.010577607,-0.0018583167,2.1427173e-18,0.0095794292,1.1204916e-19,0.010078312
0.06392509,0.011139114,-0.0019770638,2.7129603e-17,0.010045307,1.2760278e-18,0.010591985,0.011139114,-0.0019770638,2.7129603e-17,0.010045307,1.2760278e-18,0.010591985
0.068629948,0.011709458,-0.0021031245,5.7397606e-23,0.010516814,-4.2649941e-23,0.011112889,0.011709458,-0.0021031245,5.7397608e-23,0.010516814,-4.2649942e-23,0.011112889
0.073617218,0.012289517,-0.0022371973,2.2538191e-22,0.010995063,1.8547749e-23,0.01164202,0.012289517,-0.0022371973,2.2538191e-22,0.010995063,1.8547749e-23,0.01164202
0.078903853,0.012880126,-0.0023800026,-2.1703748e-18,0.011481152,-1.7705582e-19,0.012180343,0.012880126,-0.0023800025,-2.1703749e-18,0.011481152,-1.7705582e-19,0.012180343
0.084507823,0.013482085,-0.0025322877,7.0816592e-20,0.011976175,5.4185512e-21,0.012728808,0.013482085,-0.0025322877,7.0816561e-20,0.011976175,5.4185481e-21,0.012728808
0.090448176,0.01409617,-0.00269483,2.47015e-18,0.012481234,2.0117326e-19,0.01328835,0.01409617,-0.00269483,2.47015e-18,0.012481234,2.0117327e-19,0.01328835
0.096745104,0.014723134,-0.0028684447,-1.2555991e-17,0.012997444,-9.0983489e-19,0.013859905,0.014723134,-0.0028684447,-1.2555991e-17,0.012997444,-9.0983489e-19,0.013859905
0.10342001,0.01536372,-0.0030539918,2.879267e-19,0.013525935,1.9856045e-20,0.01444441,0.01536372,-0.0030539918,2.8792695e-19,0.013525935,1.9856048e-20,0.01444441
0.11049558,0.016018662,-0.0032523661,1.2984771e-17,0.014067869,9.4242444e-19,0.015042811,0.016018662,-0.0032523662,1.2984771e-17,0.014067869,9.4242444e-19,0.015042811
0.11799587,0.016688689,-0.0034645056,5.0295496e-17,0.014624438,3.5389443e-18,0.01565607,0.016688689,-0.0034645056,5.0295496e-17,0.014624438,3.5389442e-18,0.01565607
0.12594638,0.017374533,-0.0036914019,-1.3437239e-18,0.015196875,-9.3940951e-20,0.016285167,0.017374533,-0.0036914019,-1.343724e-18,0.015196875,-9.3940984e-20,0.016285167
0.13437411,0.018076931,-0.0039340916,-5.1366068e-17,0.01578645,-3.6216606e-18,0.016931107,0.018076931,-0.0039340917,-5.1366068e-17,0.01578645,-3.6216606e-18,0.016931107
0.14330773,0.018796629,-0.0041936561,-3.8420381e-22,0.016394477,1.3090528e-22,0.017594919,0.018796629,-0.0041936562,-3.8420381e-22,0.016394477,1.3090528e-22,0.017594919
0.1527776,0.019534388,-0.0044712274,-3.6038231e-22,0.017022309,-2.5320473e-22,0.018277661,0.019534388,-0.0044712275,-3.603823e-22,0.017022309,-2.5320474e-22,0.018277661
0.1628159,0.020290991,-0.004767983,-1.4548453e-17,0.017671336,-1.0183114e-18,0.018980419,0.020290991,-0.0047679831,-1.4548454e-17,0.017671336,-1.0183114e-18,0.018980419
0.17345677,0.02106724,-0.0050851391,-1.4342324e-17,0.018342981,-1.0275542e-18,0.019704307,0.02106724,-0.0050851391,-1.4342325e-17,0.018342981,-1.0275542e-18,0.019704307
0.18473635,0.021863962,-0.0054239527,1.5244269e-17,0.019038697,1.0632479e-18,0.020450463,0.021863962,-0.0054239527,1.5244269e-17,0.019038697,1.0632479e-18,0.020450463
0.19669301,0.022682002,-0.0057857117,6.0619728e-17,0.019759959,5.2901754e-18,0.02122005,0.022682002,-0.0057857117,6.0619728e-17,0.019759959,5.2901753e-18,0.02122005
0.20936737,0.02352223,-0.0061717194,2.3505687e-19,0.020508246,2.5275925e-20,0.022014243,0.02352223,-0.0061717194,2.3505687e-19,0.020508246,2.5275925e-20,0.022014243
0.22280253,0.02438553,-0.0065832789,-4.6331206e-17,0.021285025,-4.2969861e-18,0.02283422,0.02438553,-0.0065832789,-4.6331206e-17,0.021285025,-4.2969861e-18,0.02283422
0.23704414,0.025272805,-0.0070216761,-1.7784472e-21,0.022091727,2.3767651e-23,0.02368115,0.025272805,-0.0070216761,-1.7784473e-21,0.022091727,2.3767634e-23,0.02368115
0.25214061,0.026184949,-0.0074881579,-2.0294142e-21,0.022929718,8.8579185e-24,0.024556165,0.026184949,-0.0074881579,-2.0294141e-21,0.022929718,8.8579089e-24,0.024556165
0.26814327,0.027122843,-0.0079839038,1.0576869e-21,0.023800257,-1.2819304e-22,0.02546034,0.027122844,-0.0079839038,1.057687e-21,0.023800257,-1.2819304e-22,0.02546034
0.28510649,0.028087321,-0.0085099903,6.5907506e-17,0.024704454,5.7906605e-18,0.026394648,0.028087321,-0.0085099904,6.5907503e-17,0.024704455,5.7906602e-18,0.026394648
0.30308795,0.029079129,-0.0090673442,-4.4044375e-19,0.025643208,-3.8379241e-20,0.027359919,0.029079129,-0.0090673441,-4.4044625e-19,0.025643208,-3.8379491e-20,0.027359919
0.32214876,0.030098882,-0.0096566986,-6.4846703e-17,0.026617135,-5.7104418e-18,0.028356771,0.030098882,-0.0096566984,-6.4846703e-17,0.026617135,-5.7104418e-18,0.028356771
0.34235371,0.031146978,-0.010278542,-1.3464713e-21,0.027626478,-6.3811169e-22,0.029385534,0.031146978,-0.010278542,-1.3464711e-21,0.027626478,-6.3811168e-22,0.029385534
0.36377149,0.032223517,-0.010933038,-8.4730947e-21,0.028671004,-9.8498357e-22,0.03044615,0.032223517,-0.010933038,-8.4730948e-21,0.028671004,-9.8498358e-22,0.03044615
0.38647488,0.033328172,-0.011619963,1.5018261e-16,0.029749868,1.4647914e-17,0.031538042,0.033328172,-0.011619962,1.501826e-16,0.029749868,1.4647913e-17,0.031538042
0.41054106,0.034460004,-0.01233861,4.5423764e-18,0.030861473,4.4993522e-19,0.032659958,0.034460004,-0.01233861,4.5423677e-18,0.030861473,4.499346e-19,0.032659958
0.43605183,0.035617246,-0.013087731,-4.5298516e-17,0.032003298,-5.5480238e-18,0.033809762,0.035617246,-0.013087731,-4.5298519e-17,0.032003298,-5.5480239e-18,0.033809762
0.46309391,0.036796977,-0.01386543,1.2162562e-16,0.033171738,1.1124297e-17,0.034984195,0.036796977,-0.01386543,1.2162562e-16,0.033171738,1.1124297e-17,0.034984195
0.49175922,0.037994659,-0.014669145,-9.9970398e-17,0.034361937,-8.7103922e-18,0.036178557,0.037994659,-0.014669145,-9.9970398e-17,0.034361937,-8.710392e-18,0.036178557
0.52214518,0.039203507,-0.015495669,-9.0816989e-17,0.035567609,-8.7942001e-18,0.037386323,0.039203507,-0.015495668,-9.0816989e-17,0.035567609,-8.7942001e-18,0.037386323
0.55435509,0.040413614,-0.016341052,3.3380589e-17,0.036780892,3.3430726e-18,0.038598676,0.040413614,-0.016341052,3.3380589e-17,0.036780892,3.3430728e-18,0.038598676
0.58849842,0.041610979,-0.017200108,-2.1405586e-17,0.037992652,-1.5310902e-18,0.039803986,0.041610979,-0.017200108,-2.1405586e-17,0.037992652,-1.5310902e-18,0.039803986
0.62469124,0.042776282,-0.018065639,-1.1618326e-16,0.039192206,-9.9149306e-18,0.040987157,0.042776282,-0.018065638,-1.1618326e-16,0.039192206,-9.9149307e-18,0.040987157
0.66305656,0.043881833,-0.018930352,1.7299017e-18,0.04036847,1.175169e-19,0.042128761,0.043881833,-0.018930352,1.729906e-18,0.04036847,1.1751677e-19,0.042128761
0.70372479,0.044891837,-0.019758349,7.4718077e-17,0.041505497,5.9996337e-18,0.043204051,0.044891837,-0.019758348,7.4718078e-17,0.041505497,5.9996335e-18,0.043204051
0.74683417,0.045781126,-0.020427804,-5.94976e-20,0.042571985,-3.6837675e-21,0.044183788,0.045781126,-0.020427804,-5.9497601e-20,0.042571985,-3.6837676e-21,0.044183788
0.79253123,0.046531796,-0.020885851,-3.5010045e-20,0.043524012,-3.3097165e-21,0.045035795,0.046531796,-0.020885851,-3.5010048e-20,0.043524012,-3.3097166e-21,0.045035795
0.84097128,0.047107548,-0.021215417,-4.7822664e-21,0.044320259,-4.8551777e-22,0.045723328,0.047107548,-0.021215417,-4.7822662e-21,0.044320259,-4.8551762e-22,0.045723328
0.87299488,0.047329251,-0.021359654,8.5916745e-20,0.044694893,7.0419399e-21,0.046022695,0.047329251,-0.021359655,8.5916745e-20,0.044694893,7.04194e-21,0.046022695
0.89232374,0.04746408,-0.021447065,1.3536296e-19,0.044922449,1.1229934e-20,0.046204129,0.04746408,-0.021447066,1.3536296e-19,0.044922449,1.1229935e-20,0.046204129
0.94676656,0.047555237,-0.021560963,-2.7833384e-16,0.045287375,-2.0272926e-17,0.046432344,0.047555237,-0.021560964,-2.7833384e-16,0.045287375,-2.0272926e-17,0.046432344
1.0044767,0.047333717,-0.021537225,-1.9754584e-17,0.045374339,-5.4627241e-19,0.046365229,0.047333717,-0.021537224,-1.9754606e-17,0.045374338,-5.4627296e-19,0.046365229
1.06565,0.046752518,-0.02135476,2.8832369e-16,0.045140536,2.0986026e-17,0.04595779,0.046752518,-0.02135476,2.8832367e-16,0.045140536,2.0986025e-17,0.04595779
1.1304945,0.045769055,-0.020994093,-8.1204741e-18,0.044546337,-1.6411227e-18,0.045168789,0.045769056,-0.020994094,-8.1204716e-18,0.044546337,-1.6411226e-18,0.045168789
1.1992303,0.044359992,-0.020444506,1.5365117e-16,0.043570779,9.7925488e-18,0.043976153,0.044359992,-0.020444506,1.5365117e-16,0.043570779,9.7925488e-18,0.043976153
1.2720909,0.042519655,-0.019703201,1.9224293e-17,0.042210356,1.237505e-18,0.042375332,0.042519655,-0.019703201,1.92243e-17,0.042210356,1.2375054e-18,0.042375332
1.3493237,0.040266862,-0.018777858,-1.5433412e-16,0.040483327,-9.8899763e-18,0.040385027,0.040266862,-0.018777858,-1.5433411e-16,0.040483327,-9.889976e-18,0.040385027
1.4311909,0.037653431,-0.017689886,4.9877106e-20,0.03843672,2.6558517e-21,0.038054323,0.037653431,-0.017689886,4.9877116e-20,0.03843672,2.6558522e-21,0.038054323
