y,R_0,R_1,R_2,R_3,R_4,R_5,RB_0,RB_1,RB_2,RB_3,RB_4,RB_5
1.5179707,0.034794275,-0.016489737,1.3988312e-20,0.036180342,1.03918e-22,0.035495795,0.034794275,-0.016489737,1.3988316e-20,0.036180342,1.0391814e-22,0.035495795
1.6047488,0.031919666,-0.015277361,-1.1267091e-19,0.033924008,-6.8987346e-21,0.032928224,0.031919666,-0.01527736,-1.126709e-19,0.033924008,-6.8987341e-21,0.032928224
1.6866113,0.02924869,-0.014143198,-1.182616e-19,0.031827929,-7.2110685e-21,0.030544521,0.02924869,-0.014143197,-1.1826159e-19,0.031827929,-7.2110677e-21,0.030544521
1.7437929,0.027490995,-0.013365497,1.5319298e-16,0.030405017,6.1001343e-18,0.028957057,0.027490996,-0.013365497,1.5319297e-16,0.030405017,6.1001341e-18,0.028957057
1.7638596,0.026874158,-0.013092777,2.0207984e-16,0.029905739,8.0476928e-18,0.0283997,0.026874159,-0.013092777,2.0207984e-16,0.029905739,8.0476925e-18,0.0283997
1.8367875,0.024829448,-0.011974736,-4.1632713e-17,0.028110968,-1.6188277e-18,0.026476158,0.024829448,-0.011974735,-4.163272e-17,0.028110968,-1.6188279e-18,0.026476158
1.9055761,0.023052204,-0.010806449,-2.0583414e-16,0.026432593,-8.1619247e-18,0.024743264,0.023052204,-0.010806449,-2.0583414e-16,0.026432593,-8.1619247e-18,0.024743264
1.9704609,0.021459216,-0.0097242636,-3.006382e-16,0.024899892,-1.0286905e-17,0.023181131,0.021459216,-0.0097242636,-3.006382e-16,0.024899892,-1.0286905e-17,0.023181131
2.0316638,0.02003378,-0.0087127008,1.7222827e-17,0.023513065,5.9017792e-19,0.021774862,0.02003378,-0.0087127008,1.7222831e-17,0.023513065,5.9017801e-19,0.021774862
2.0893941,0.018761685,-0.0077708704,2.9083276e-16,0.02225147,9.9745692e-18,0.020507312,0.018761685,-0.0077708705,2.9083277e-16,0.02225147,9.9745695e-18,0.020507312
2.1438492,0.017627374,-0.0068983788,2.8840469e-16,0.021095027,8.3088787e-18,0.019361553,0.017627374,-0.0068983788,2.8840469e-16,0.021095027,8.3088788e-18,0.019361553
2.1952152,0.016614645,-0.0060922218,2.6513738e-16,0.020029301,7.2007753e-18,0.01832208,0.016614645,-0.0060922218,2.6513738e-16,0.020029301,7.2007754e-18,0.01832208
2.2436676,0.015708196,-0.0053479698,-2.9726189e-16,0.019042492,-8.5552418e-18,0.017375285,0.015708196,-0.0053479697,-2.9726189e-16,0.019042492,-8.5552415e-18,0.017375285
2.289372,0.014894278,-0.0046608349,-2.7516625e-16,0.018125166,-7.5157643e-18,0.016509563,0.014894278,-0.0046608349,-2.7516625e-16,0.018125166,-7.515764e-18,0.016509563
2.3324844,0.01416099,-0.0040259392,2.3260837e-20,0.017269772,7.0684803e-22,0.015715184,0.01416099,-0.0040259392,2.3260841e-20,0.017269772,7.0684807e-22,0.015715184
2.3731519,0.013498265,-0.0034384667,5.0424722e-20,0.016470233,1.2388704e-21,0.014984042,0.013498265,-0.0034384667,5.0424729e-20,0.016470233,1.2388706e-21,0.014984042
2.4115135,0.012897505,-0.0028941509,2.2296053e-20,0.015721814,4.3641077e-22,0.014309458,0.012897506,-0.0028941509,2.2296057e-20,0.015721814,4.3641101e-22,0.014309458
2.4477001,0.012351373,-0.0023891267,-3.5374232e-16,0.01502078,-7.4230562e-18,0.013685901,0.012351374,-0.0023891266,-3.5374232e-16,0.01502078,-7.4230564e-18,0.013685901
2.481835,0.011853866,-0.0019198138,-3.1207998e-17,0.014364297,-6.6766433e-19,0.013108941,0.011853866,-0.0019198138,-3.1207998e-17,0.014364297,-6.6766455e-19,0.013108941
2.5140348,0.011400129,-0.0014830155,3.5135992e-16,0.013750262,7.3597177e-18,0.012575096,0.011400129,-0.0014830155,3.5135992e-16,0.013750262,7.3597177e-18,0.012575096
2.5444093,0.01098613,-0.0010758687,-7.7914837e-20,0.013176992,-1.4539607e-21,0.012081505,0.01098613,-0.0010758687,-7.7914834e-20,0.013176992,-1.4539607e-21,0.012081505
2.573062,0.010608607,-0.00069584308,3.2155527e-20,0.012643284,4.5307348e-22,0.011625928,0.010608607,-0.00069584307,3.2155529e-20,0.012643284,4.5307351e-22,0.011625928
2.5828764,0.010483819,-0.0005668936,4.8454576e-20,0.012463618,7.3759874e-22,0.011473713,0.010483819,-0.00056689359,4.845458e-20,0.012463618,7.3759878e-22,0.011473713
2.6000986,0.010264929,-0.00034057808,4.0922375e-18,0.012148247,6.9643299e-20,0.011206604,0.010264929,-0.00034057808,4.0922377e-18,0.012148247,6.9643299e-20,0.011206604
2.6256058,0.009953241,-8.160883e-06,8.3194854e-19,0.011691489,1.442515e-20,0.010822404,0.009953241,-8.1608854e-06,8.3194919e-19,0.011691489,1.442515e-20,0.010822404
2.6496662,0.0096721708,0.00030308965,3.1951358e-16,0.011272835,4.628927e-18,0.010472558,0.0096721707,0.00030308964,3.1951358e-16,0.011272835,4.628927e-18,0.010472558
2.6723619,0.0094207521,0.00059469906,9.1744104e-18,0.01089224,1.3375402e-19,0.010156562,0.0094207521,0.00059469907,9.1743979e-18,0.01089224,1.3375391e-19,0.010156562
2.6937705,0.0091983241,0.00086798734,-1.2678055e-16,0.010549695,-2.0224657e-18,0.0098740852,0.0091983241,0.00086798736,-1.2678056e-16,0.010549695,-2.0224659e-18,0.0098740852
2.713965,0.0090044324,0.0011240798,1.4052444e-16,0.010245154,1.776296e-18,0.009624877,0.0090044324,0.0011240797,1.4052444e-16,0.010245154,1.776296e-18,0.009624877
2.7330143,0.0088387734,0.0013639267,-3.3121448e-16,0.0099784987,-4.3145498e-18,0.0094087288,0.0088387734,0.0013639266,-3.3121448e-16,0.0099784987,-4.3145497e-18,0.0094087288
2.7509836,0.008701068,0.0015883183,-9.3857944e-17,0.0097494178,-1.1792343e-18,0.0092253455,0.0087010679,0.0015883183,-9.3857951e-17,0.0097494177,-1.1792344e-18,0.0092253455
2.7679341,0.0085909256,0.001797902,2.569137e-16,0.0095572947,3.0493638e-18,0.0090742229,0.0085909256,0.001797902,2.5691369e-16,0.0095572947,3.0493637e-18,0.0090742229
2.7839236,0.0085077148,0.0019931972,-2.870311e-17,0.0094011009,-3.630281e-19,0.00895453,0.0085077147,0.0019931972,-2.8703103e-17,0.0094011009,-3.6302805e-19,0.00895453
2.7990067,0.0084504374,0.0021746109,-9.785968e-17,0.0092792918,-1.1115461e-18,0.0088649933,0.0084504374,0.002174611,-9.7859673e-17,0.0092792918,-1.111546e-18,0.0088649933
2.8132348,0.0084176343,0.0023424614,-2.6175126e-16,0.0091897453,-2.5922381e-18,0.0088038206,0.0084176343,0.0023424614,-2.6175125e-16,0.0091897453,-2.5922381e-18,0.0088038206
2.8266564,0.0084073394,0.0024970013,3.0770812e-16,0.009129746,3.0396416e-18,0.0087686715,0.0084073394,0.0024970013,3.0770811e-16,0.009129746,3.0396416e-18,0.0087686715
2.8393174,0.0084170846,0.0026384472,2.6079171e-16,0.0090960237,2.5813612e-18,0.0087566768,0.0084170846,0.0026384472,2.6079169e-16,0.0090960237,2.5813611e-18,0.0087566768
2.8512607,0.0084439275,0.0027669932,-3.0387643e-16,0.0090848139,-3.0026114e-18,0.0087644833,0.0084439275,0.0027669932,-3.0387643e-16,0.0090848139,-3.0026114e-18,0.0087644833
2.8625272,0.0084846952,0.0028828775,-3.1955469e-17,0.0090921301,-2.4734717e-19,0.0087885143,0.0084846952,0.0028828775,-3.1955469e-17,0.0090921301,-2.4734717e-19,0.0087885143
2.8731552,0.0085360348,0.0029863879,-1.0143806e-16,0.0091138257,-8.3690138e-19,0.0088250227,0.0085360348,0.0029863878,-1.0143805e-16,0.0091138257,-8.3690137e-19,0.0088250227
2.8831809,0.0085944823,0.0030778366,2.7332799e-17,0.0091456936,2.0729409e-19,0.0088701707,0.0085944823,0.0030778365,2.7332798e-17,0.0091456936,2.0729408e-19,0.0088701707
2.8926385,0.0086567126,0.003157603,-2.146023e-16,0.0091837888,-1.5548947e-18,0.008920321,0.0086567126,0.003157603,-2.1460229e-16,0.0091837888,-1.5548947e-18,0.008920321
2.9015602,0.0087196329,0.0032261976,1.2995294e-16,0.0092245114,9.6073607e-19,0.0089721327,0.0087196329,0.0032261975,1.2995293e-16,0.0092245114,9.6073604e-19,0.0089721327
2.9099764,0.0087805356,0.0032842579,5.739398e-16,0.0092646675,4.2166533e-18,0.009022656,0.0087805356,0.0032842579,5.7393977e-16,0.0092646675,4.2166532e-18,0.009022656
2.9179158,0.0088371455,0.0033324548,1.7068055e-17,0.009301527,1.5283548e-20,0.0090693849,0.0088371455,0.0033324548,1.7068058e-17,0.009301527,1.5283534e-20,0.0090693849
2.9254053,0.0088876009,0.00337148,-1.1900004e-16,0.0093328587,-9.4560962e-19,0.0091102729,0.0088876009,0.00337148,-1.1900004e-16,0.0093328587,-9.4560964e-19,0.0091102729
2.9324705,0.0089304433,0.0034020573,-9.0463753e-17,0.0093569153,-6.3486672e-19,0.0091437171,0.0089304433,0.0034020574,-9.0463756e-17,0.0093569153,-6.3486675e-19,0.0091437171
2.9391354,0.008964583,0.003424919,-4.3215293e-16,0.0093723868,-2.5718923e-18,0.0091685179,0.008964583,0.003424919,-4.3215294e-16,0.0093723868,-2.5718923e-18,0.0091685179
2.9454227,0.008989245,0.0034407845,-7.1104253e-18,0.0093783411,-6.6611894e-20,0.0091838217,0.008989245,0.0034407845,-7.1104178e-18,0.0093783411,-6.6611832e-20,0.0091838217
2.9513538,0.0090039089,0.0034503388,2.9091502e-16,0.0093741537,1.680125e-18,0.0091890558,0.0090039089,0.0034503389,2.9091503e-16,0.0093741537,1.6801251e-18,0.0091890558
2.956949,0.0090082593,0.0034542215,-1.1324423e-16,0.0093594518,-5.8763462e-19,0.0091838764,0.0090082593,0.0034542216,-1.1324423e-16,0.0093594518,-5.8763462e-19,0.0091838764
2.9622271,0.0090020692,0.0034529959,-4.114557e-17,0.0093339909,-1.8923562e-19,0.0091680475,0.0090020692,0.003452996,-4.114557e-17,0.0093339909,-1.8923557e-19,0.0091680475
2.9672063,0.0089851633,0.0034471404,-1.4455133e-16,0.0092976125,-5.8523378e-19,0.0091414019,0.0089851633,0.0034471405,-1.4455133e-16,0.0092976125,-5.8523373e-19,0.0091414019
2.9719035,0.0089573995,0.003437046,3.2182301e-17,0.0092502201,1.4811647e-19,0.0091038208,0.0089573995,0.003437046,3.2182293e-17,0.0092502201,1.4811647e-19,0.0091038208
2.9763345,0.0089185649,0.0034229854,2.0678805e-16,0.0091916683,9.058894e-19,0.0090551246,0.0089185649,0.0034229853,2.0678804e-16,0.0091916683,9.058894e-19,0.0090551246
2.9805146,0.0088683241,0.0034051053,-2.0071955e-21,0.0091217065,2.724955e-24,0.0089950202,0.0088683241,0.0034051053,-2.0071956e-21,0.0091217065,2.7249556e-24,0.0089950202
2.9844579,0.0088061636,0.0033834131,8.4596212e-23,0.009039918,6.5184376e-24,0.0089230425,0.0088061636,0.0033834131,8.4596125e-23,0.009039918,6.5184381e-24,0.0089230425
2.9881778,0.0087313296,0.0033577519,2.001526e-21,0.008945654,6.1957761e-25,0.0088384901,0.0087313296,0.0033577519,2.001526e-21,0.008945654,6.1957758e-25,0.0088384901
2.9916871,0.0086427563,0.0033277781,-6.0733787e-23,0.0088379584,9.251815e-24,0.0087403517,0.0086427563,0.0033277781,-6.0733798e-23,0.0088379584,9.251815e-24,0.0087403517
2.9949976,0.0085389841,0.003292934,5.565022e-22,0.0087154843,9.4803396e-25,0.0086272239,0.0085389841,0.0032929341,5.5650222e-22,0.0087154843,9.4803424e-25,0.0086272239
2.9981205,0.0084180645,0.0032524073,1.4990146e-16,0.0085763933,3.8134119e-19,0.0084972132,0.0084180645,0.0032524073,1.4990146e-16,0.0085763933,3.8134119e-19,0.0084972132
3.0010666,0.0082774433,0.0032050825,9.4339805e-18,0.0084182356,2.4024154e-20,0.0083478172,0.0082774433,0.0032050825,9.433978e-18,0.0084182356,2.4024144e-20,0.0083478172
3.0038458,0.0081138186,0.0031494751,-1.0338502e-16,0.0082378068,-2.7589673e-19,0.0081757823,0.0081138186,0.0031494751,-1.0338502e-16,0.0082378068,-2.7589674e-19,0.0081757823
3.0064677,0.0079229697,0.0030836499,3.1490548e-18,0.0080309757,6.9084763e-21,0.0079769323,0.0079229697,0.0030836499,3.1490548e-18,0.0080309757,6.9084737e-21,0.0079769323
3.008941,0.0076995565,0.0030051154,-7.6705675e-17,0.0077924828,-1.5217579e-19,0.0077459673,0.0076995565,0.0030051153,-7.6705675e-17,0.0077924828,-1.521758e-19,0.0077459673
3.0112742,0.0074368999,0.0029106922,-7.8529681e-17,0.0075157202,-1.302842e-19,0.0074762436,0.0074368999,0.0029106922,-7.8529681e-17,0.0075157202,-1.302842e-19,0.0074762436
3.0134753,0.0071267685,0.0027963601,2.9940568e-17,0.0071925172,5.5784734e-20,0.0071595613,0.0071267685,0.0027963601,2.994057e-17,0.0071925172,5.5784735e-20,0.0071595613
3.0155518,0.0067592636,0.0026571101,6.5908868e-17,0.0068130219,1.087429e-19,0.0067860487,0.0067592636,0.0026571101,6.5908869e-17,0.0068130219,1.087429e-19,0.0067860487
3.0175106,0.0063229226,0.0024868533,-2.0363589e-17,0.0063657919,-2.4325091e-20,0.0063442662,0.0063229226,0.0024868533,-2.0363589e-17,0.0063657919,-2.4325091e-20,0.0063442662
3.0193585,0.0058054574,0.0022785802,1.2295586e-17,0.0058385108,1.2655665e-20,0.0058219468,0.0058054574,0.0022785802,1.2295586e-17,0.0058385108,1.2655668e-20,0.0058219468
3.0211018,0.0051958682,0.0020252163,-8.8954434e-18,0.0052201313,-4.2103054e-21,0.0052081116,0.0051958682,0.0020252163,-8.8954426e-18,0.0052201313,-4.2103018e-21,0.0052081116
3.0227463,0.0044890784,0.0017221004,-1.9737386e-17,0.0045056882,-2.0265597e-20,0.0044977069,0.0044890784,0.0017221004,-1.9737386e-17,0.0045056882,-2.0265597e-20,0.0044977069
3.0242977,0.0036944494,0.0013725461,2.1804112e-17,0.0037049757,2.0896451e-20,0.0037001194,0.0036944494,0.0013725461,2.1804112e-17,0.0037049757,2.0896451e-20,0.0037001194
3.0257612,0.0028473769,0.00099657705,1.0691335e-18,0.0028537305,7.7016044e-22,0.0028507672,0.0028473769,0.00099657705,1.0691335e-18,0.0028537305,7.7016048e-22,0.0028507672
3.0271418,0.0020160181,0.00063635734,3.92228e-19,0.0020197096,2.9499154e-22,0.0020178063,0.0020160181,0.00063635735,3.9222807e-19,0.0020197096,2.9499158e-22,0.0020178063
3.0284443,0.0012875026,0.00034428244,-1.0614637e-19,0.0012893613,-2.2755259e-22,0.0012883056,0.0012875026,0.00034428245,-1.0614637e-19,0.0012893613,-2.2755259e-22,0.0012883056
3.029673,0.00073019749,0.00015253229,3.2336409e-19,0.00073089169,1.499217e-22,0.00073049325,0.00073019749,0.00015253229,3.2336409e-19,0.00073089169,1.4992169e-22,0.00073049325
3.0308321,0.00036151285,5.3598017e-05,-2.4022011e-19,0.00036169103,-9.7927266e-23,0.00036159863,0.00036151285,5.3598017e-05,-2.4022011e-19,0.00036169103,-9.7927266e-23,0.00036159863
3.0319256,0.00015143654,1.4300283e-05,1.5152278e-20,0.00015146942,4.6865106e-24,0.00015145503,0.00015143654,1.4300283e-05,1.5152277e-20,0.00015146942,4.6865105e-24,0.00015145503
3.0329571,5.0261093e-05,2.6630759e-06,-6.6197366e-27,5.0265652e-05,1.2524605e-27,5.0263762e-05,5.0261093e-05,2.6630759e-06,-6.6197366e-27,5.0265652e-05,1.2524605e-27,5.0263762e-05
3.0339302,1.1556841e-05,2.893038e-07,6.2575996e-24,1.1557217e-05,7.8305107e-28,1.1557049e-05,1.1556841e-05,2.893038e-07,6.2575996e-24,1.1557217e-05,7.8305107e-28,1.1557049e-05
3.0348483,1.388605e-06,1.1993765e-08,6.2084054e-24,1.3886144e-06,7.1515177e-28,1.3886102e-06,1.388605e-06,1.1993766e-08,6.2084054e-24,1.3886144e-06,7.1515177e-28,1.3886102e-06
3.0357143,6.6666667e-11,0,0,6.6666667e-11,0,6.6666667e-11,6.6666667e-11,0,0,6.6666667e-11,0,6.6666667e-11
