"wallShearStress:0","wallShearStress:1","wallShearStress:2","Points:0","Points:1","Points:2"
-0.003990696,-1.654279e-05,5.23461e-21,0,1,0
-0.003343698,-6.461306e-06,3.735777e-21,0.04804493,1.000253,0
-0.003343698,-6.461306e-06,3.735777e-21,0.04804493,1.000253,0.1785714
-0.003990696,-1.654279e-05,5.23461e-21,0,1,0.1785714
-0.003621043,6.334181e-05,-1.687489e-20,0.09609003,1.000274,0
-0.003621043,6.334181e-05,-1.687489e-20,0.09609003,1.000274,0.1785714
-0.003843662,0.0001829458,-1.884048e-20,0.1441147,0.998955,0
-0.003843662,0.0001829458,-1.884048e-20,0.1441147,0.998955,0.1785714
-0.002757025,0.0002981831,-2.339506e-21,0.1920047,0.9952028,0
-0.002757025,0.0002981831,-2.339506e-21,0.1920047,0.9952028,0.1785714
-0.001293735,0.000206325,-2.681983e-21,0.2394922,0.9880022,0
-0.001293735,0.000206325,-2.681983e-21,0.2394922,0.9880022,0.1785714
0.0004690564,-0.0001703684,-1.443137e-21,0.2861234,0.9765138,0
0.0004690564,-0.0001703684,-1.443137e-21,0.2861234,0.9765138,0.1785714
0.001397263,-0.0005839087,-2.53765e-22,0.3313074,0.9602531,0
0.001397263,-0.0005839087,-2.53765e-22,0.3313074,0.9602531,0.1785714
0.001462799,-0.0007495461,1.701133e-19,0.3746296,0.9395223,0
0.001462799,-0.0007495461,1.701133e-19,0.3746296,0.9395223,0.1785714
0.00114085,-0.0006901894,1.705369e-19,0.4162053,0.9154519,0
0.00114085,-0.0006901894,1.705369e-19,0.4162053,0.9154519,0.1785714
0.0008802796,-0.0005984754,-1.607274e-19,0.4562924,0.8889792,0
0.0008802796,-0.0005984754,-1.607274e-19,0.4562924,0.8889792,0.1785714
0.0007093817,-0.0005254964,-3.203196e-19,0.4951939,0.8607741,0
0.0007093817,-0.0005254964,-3.203196e-19,0.4951939,0.8607741,0.1785714
0.0006216909,-0.0004885083,-3.166442e-19,0.5331694,0.8313486,0
0.0006216909,-0.0004885083,-3.166442e-19,0.5331694,0.8313486,0.1785714
0.0005622209,-0.0004599427,-4.694361e-19,0.5704612,0.8010562,0
0.0005622209,-0.0004599427,-4.694361e-19,0.5704612,0.8010562,0.1785714
0.0005128144,-0.000430405,-3.11961e-19,0.6072791,0.770187,0
0.0005128144,-0.000430405,-3.11961e-19,0.6072791,0.770187,0.1785714
0.0004655489,-0.0003958731,-1.536118e-19,0.6438139,0.738982,0
0.0004655489,-0.0003958731,-1.536118e-19,0.6438139,0.738982,0.1785714
0.0004190977,-0.0003569121,-1.534851e-19,0.6802531,0.7076648,0
0.0004190977,-0.0003569121,-1.534851e-19,0.6802531,0.7076648,0.1785714
0.0003799596,-0.0003207499,2.154998e-22,0.7167813,0.6764519,0
0.0003799596,-0.0003207499,2.154998e-22,0.7167813,0.6764519,0.1785714
0.0003532835,-0.0002940618,1.148184e-22,0.7535388,0.6455129,0
0.0003532835,-0.0002940618,1.148184e-22,0.7535388,0.6455129,0.1785714
0.0003362093,-0.0002760091,3.885314e-23,0.7905343,0.6148597,0
0.0003362093,-0.0002760091,3.885314e-23,0.7905343,0.6148597,0.1785714
0.0003272487,-0.0002652953,1.517485e-19,0.8277454,0.5844679,0
0.0003272487,-0.0002652953,1.517485e-19,0.8277454,0.5844679,0.1785714
0.0003263148,-0.0002615447,1.517342e-19,0.8651496,0.5543142,0
0.0003263148,-0.0002615447,1.517342e-19,0.8651496,0.5543142,0.1785714
0.0003325844,-0.0002638984,-1.517814e-19,0.9027246,0.5243714,0
0.0003325844,-0.0002638984,-1.517814e-19,0.9027246,0.5243714,0.1785714
0.000346206,-0.0002722902,6.507588e-23,0.940444,0.4946115,0
0.000346206,-0.0002722902,6.507588e-23,0.940444,0.4946115,0.1785714
0.0003663488,-0.0002859831,1.518429e-19,0.9782847,0.4650064,0
0.0003663488,-0.0002859831,1.518429e-19,0.9782847,0.4650064,0.1785714
0.0003920768,-0.0003042027,-1.104669e-24,1.016219,0.4355226,0
0.0003920768,-0.0003042027,-1.104669e-24,1.016219,0.4355226,0.1785714
0.000421118,-0.0003251665,1.517388e-19,1.054224,0.406129,0
0.000421118,-0.0003251665,1.517388e-19,1.054224,0.406129,0.1785714
0.0004491924,-0.0003450256,2.519407e-22,1.092277,0.3767956,0
0.0004491924,-0.0003450256,2.519407e-22,1.092277,0.3767956,0.1785714
0.0004741095,-0.0003608853,-1.514869e-19,1.130407,0.3475634,0
0.0004741095,-0.0003608853,-1.514869e-19,1.130407,0.3475634,0.1785714
0.0004959611,-0.0003720119,3.014003e-19,1.168692,0.3185346,0
0.0004959611,-0.0003720119,3.014003e-19,1.168692,0.3185346,0.1785714
0.0005143124,-0.0003778265,3.014054e-19,1.207212,0.2898214,0
0.0005143124,-0.0003778265,3.014054e-19,1.207212,0.2898214,0.1785714
0.0005282898,-0.0003775729,2.991374e-19,1.246055,0.2615399,0
0.0005282898,-0.0003775729,2.991374e-19,1.246055,0.2615399,0.1785714
0.0005371708,-0.0003707546,2.991365e-19,1.285302,0.2338259,0
0.0005371708,-0.0003707546,2.991365e-19,1.285302,0.2338259,0.1785714
0.0005401768,-0.0003570142,-1.482766e-19,1.325042,0.2068284,0
0.0005401768,-0.0003570142,-1.482766e-19,1.325042,0.2068284,0.1785714
0.0005368302,-0.0003363727,-4.4363e-19,1.365373,0.1807129,0
0.0005368302,-0.0003363727,-4.4363e-19,1.365373,0.1807129,0.1785714
0.0005280097,-0.0003099388,-1.481437e-19,1.406382,0.1556875,0
0.0005280097,-0.0003099388,-1.481437e-19,1.406382,0.1556875,0.1785714
0.0005168923,-0.0002805793,1.472246e-19,1.448167,0.1319739,0
0.0005168923,-0.0002805793,1.472246e-19,1.448167,0.1319739,0.1785714
0.0005051278,-0.0002506157,-1.464213e-19,1.490774,0.1097737,0
0.0005051278,-0.0002506157,-1.464213e-19,1.490774,0.1097737,0.1785714
0.0004910203,-0.0002201278,-7.32991e-20,1.534197,0.08921956,0
0.0004910203,-0.0002201278,-7.32991e-20,1.534197,0.08921956,0.1785714
0.0004731002,-0.0001889312,3.29922e-23,1.578418,0.07044606,0
0.0004731002,-0.0001889312,3.29922e-23,1.578418,0.07044606,0.1785714
0.0004516042,-0.000157713,-7.310862e-20,1.623407,0.05359487,0
0.0004516042,-0.000157713,-7.310862e-20,1.623407,0.05359487,0.1785714
0.0004254651,-0.0001268612,-1.465759e-19,1.669116,0.03880675,0
0.0004254651,-0.0001268612,-1.465759e-19,1.669116,0.03880675,0.1785714
0.0003968869,-9.75683e-05,-1.465757e-19,1.715479,0.02622067,0
0.0003968869,-9.75683e-05,-1.465757e-19,1.715479,0.02622067,0.1785714
0.000365309,-7.045791e-05,-3.695803e-20,1.762413,0.01596948,0
0.000365309,-7.045791e-05,-3.695803e-20,1.762413,0.01596948,0.1785714
0.0003408854,-4.701474e-05,-7.42277e-20,1.809815,0.008171713,0
0.0003408854,-4.701474e-05,-7.42277e-20,1.809815,0.008171713,0.1785714
0.0003241498,-2.713483e-05,-5.618186e-20,1.857568,0.002926322,0
0.0003241498,-2.713483e-05,-5.618186e-20,1.857568,0.002926322,0.1785714
0.0003688362,-1.07292e-05,-1.821953e-20,1.905536,0.0003085327,0
0.0003688362,-1.07292e-05,-1.821953e-20,1.905536,0.0003085327,0.1785714
0.0005068003,-2.551649e-06,6.926873e-22,1.953578,0,0
0.0005068003,-2.551649e-06,6.926873e-22,1.953578,0,0.1785714
0.000640747,-1.052125e-06,1.168069e-29,2.001624,0,0
0.000640747,-1.052125e-06,1.168069e-29,2.001624,0,0.1785714
0.0007440501,-9.148937e-07,5.980997e-35,2.04967,0,0
0.0007440501,-9.148937e-07,5.980997e-35,2.04967,0,0.1785714
0.0008373594,-8.401935e-07,4.737773e-24,2.097716,0,0
0.0008373594,-8.401935e-07,4.737773e-24,2.097716,0,0.1785714
0.0009166257,-7.771265e-07,1.371402e-28,2.145761,0,0
0.0009166257,-7.771265e-07,1.371402e-28,2.145761,0,0.1785714
0.0009878963,-7.319333e-07,-4.737636e-24,2.193807,0,0
0.0009878963,-7.319333e-07,-4.737636e-24,2.193807,0,0.1785714
0.001050846,-6.963606e-07,4.706976e-24,2.241853,0,0
0.001050846,-6.963606e-07,4.706976e-24,2.241853,0,0.1785714
0.001108097,-6.700113e-07,-3.232156e-31,2.289898,0,0
0.001108097,-6.700113e-07,-3.232156e-31,2.289898,0,0.1785714
0.001160039,-6.495163e-07,-4.706963e-24,2.337944,0,0
0.001160039,-6.495163e-07,-4.706963e-24,2.337944,0,0.1785714
0.0012079,-6.335569e-07,-1.700132e-22,2.38599,0,0
0.0012079,-6.335569e-07,-1.700132e-22,2.38599,0,0.1785714
0.001252054,-6.204407e-07,-3.303379e-22,2.434035,1.268826e-16,0
0.001252054,-6.204407e-07,-3.303379e-22,2.434035,1.268826e-16,0.1785714
0.001293089,-6.091161e-07,-8.004113e-23,2.482081,0,0
0.001293089,-6.091161e-07,-8.004113e-23,2.482081,0,0.1785714
0.001331245,-5.986604e-07,1.474705e-22,2.530127,1.268826e-16,0
0.001331245,-5.986604e-07,1.474705e-22,2.530127,1.268826e-16,0.1785714
0.001366797,-5.884112e-07,2.030139e-22,2.578172,0,0
0.001366797,-5.884112e-07,2.030139e-22,2.578172,0,0.1785714
0.001399874,-5.778571e-07,2.665283e-22,2.626218,0,0
0.001399874,-5.778571e-07,2.665283e-22,2.626218,0,0.1785714
0.001430598,-5.666158e-07,1.285036e-22,2.674264,0,0
0.001430598,-5.666158e-07,1.285036e-22,2.674264,0,0.1785714
0.001459023,-5.544089e-07,-2.197641e-24,2.72231,0,0
0.001459023,-5.544089e-07,-2.197641e-24,2.72231,0,0.1785714
0.001485197,-5.410252e-07,-2.103863e-24,2.770355,0,0
0.001485197,-5.410252e-07,-2.103863e-24,2.770355,0,0.1785714
0.001509135,-5.263093e-07,-4.137692e-24,2.818401,0,0
0.001509135,-5.263093e-07,-4.137692e-24,2.818401,0,0.1785714
0.001530845,-5.101888e-07,2.103815e-24,2.866446,-1.268826e-16,0
0.001530845,-5.101888e-07,2.103815e-24,2.866446,-1.268826e-16,0.1785714
0.00155033,-4.927034e-07,-3.998494e-23,2.914492,0,0
0.00155033,-4.927034e-07,-3.998494e-23,2.914492,0,0.1785714
0.001567603,-4.739512e-07,-1.188889e-22,2.962538,-1.268826e-16,0
0.001567603,-4.739512e-07,-1.188889e-22,2.962538,-1.268826e-16,0.1785714
0.001582682,-4.540398e-07,-1.093845e-22,3.010584,0,0
0.001582682,-4.540398e-07,-1.093845e-22,3.010584,0,0.1785714
0.001595592,-4.330465e-07,-3.274991e-23,3.05863,0,0
0.001595592,-4.330465e-07,-3.274991e-23,3.05863,0,0.1785714
0.001606361,-4.110444e-07,1.826256e-29,3.106675,0,0
0.001606361,-4.110444e-07,1.826256e-29,3.106675,0,0.1785714
0.001615019,-3.881114e-07,-9.050721e-26,3.154721,0,0
0.001615019,-3.881114e-07,-9.050721e-26,3.154721,0,0.1785714
0.001621598,-3.643304e-07,1.730683e-24,3.202766,0,0
0.001621598,-3.643304e-07,1.730683e-24,3.202766,0,0.1785714
0.00162614,-3.397999e-07,-1.777823e-24,3.250813,0,0
0.00162614,-3.397999e-07,-1.777823e-24,3.250813,0,0.1785714
0.001628688,-3.145049e-07,-3.363693e-24,3.298858,0,0
0.001628688,-3.145049e-07,-3.363693e-24,3.298858,0,0.1785714
0.001629267,-2.883566e-07,6.762293e-24,3.346904,0,0
0.001629267,-2.883566e-07,6.762293e-24,3.346904,0,0.1785714
0.001627891,-2.614777e-07,1.464741e-23,3.394949,0,0
0.001627891,-2.614777e-07,1.464741e-23,3.394949,0,0.1785714
0.001624595,-2.341216e-07,6.2521e-24,3.442995,0,0
0.001624595,-2.341216e-07,6.2521e-24,3.442995,0,0.1785714
0.001619434,-2.064638e-07,-6.098019e-31,3.491041,0,0
0.001619434,-2.064638e-07,-6.098019e-31,3.491041,0,0.1785714
0.001612463,-1.785943e-07,-1.213748e-34,3.539086,0,0
0.001612463,-1.785943e-07,-1.213748e-34,3.539086,0,0.1785714
0.001603737,-1.506061e-07,1.009335e-23,3.587131,0,0
0.001603737,-1.506061e-07,1.009335e-23,3.587131,0,0.1785714
0.001593321,-1.22636e-07,2.279894e-23,3.63518,1.268826e-16,0
0.001593321,-1.22636e-07,2.279894e-23,3.63518,1.268826e-16,0.1785714
0.001581281,-9.473167e-08,1.267826e-23,3.683223,0,0
0.001581281,-9.473167e-08,1.267826e-23,3.683223,0,0.1785714
0.001567675,-6.698188e-08,-6.327848e-25,3.731268,1.268826e-16,0
0.001567675,-6.698188e-08,-6.327848e-25,3.731268,1.268826e-16,0.1785714
0.001552576,-3.95272e-08,-5.482819e-26,3.779317,0,0
0.001552576,-3.95272e-08,-5.482819e-26,3.779317,0,0.1785714
0.001536054,-1.236753e-08,5.23126e-25,3.827361,0,0
0.001536054,-1.236753e-08,5.23126e-25,3.827361,0,0.1785714
0.001518172,1.437567e-08,-5.506138e-25,3.875405,0,0
0.001518172,1.437567e-08,-5.506138e-25,3.875405,0,0.1785714
0.00149901,4.054803e-08,-5.230615e-25,3.923454,0,0
0.00149901,4.054803e-08,-5.230615e-25,3.923454,0,0.1785714
0.001478644,6.61454e-08,-4.404996e-25,3.971498,0,0
0.001478644,6.61454e-08,-4.404996e-25,3.971498,0,0.1785714
0.001457148,9.107132e-08,-2.065316e-25,4.019546,0,0
0.001457148,9.107132e-08,-2.065316e-25,4.019546,0,0.1785714
0.001434601,1.152987e-07,3.786958e-23,4.067589,-1.268826e-16,0
0.001434601,1.152987e-07,3.786958e-23,4.067589,-1.268826e-16,0.1785714
0.001411072,1.387881e-07,7.739423e-23,4.115633,0,0
0.001411072,1.387881e-07,7.739423e-23,4.115633,0,0.1785714
0.00138664,1.614108e-07,3.993783e-23,4.163682,-1.268826e-16,0
0.00138664,1.614108e-07,3.993783e-23,4.163682,-1.268826e-16,0.1785714
0.001361385,1.832129e-07,1.793799e-25,4.211726,0,0
0.001361385,1.832129e-07,1.793799e-25,4.211726,0,0.1785714
0.001335371,2.04177e-07,0,4.25977,0,0
0.001335371,2.04177e-07,0,4.25977,0,0.1785714
0.001308674,2.241949e-07,4.689512e-23,4.30782,0,0
0.001308674,2.241949e-07,4.689512e-23,4.30782,0,0.1785714
0.001281367,2.433318e-07,9.526253e-23,4.355863,0,0
0.001281367,2.433318e-07,9.526253e-23,4.355863,0,0.1785714
0.001253511,2.615148e-07,4.836782e-23,4.403907,0,0
