"wallShearStress:0","wallShearStress:1","wallShearStress:2","Points:0","Points:1","Points:2"
0.001253511,2.615148e-07,4.836782e-23,4.403907,0,0.1785714
0.001225186,2.785869e-07,0,4.451957,0,0
0.001225186,2.785869e-07,0,4.451957,0,0.1785714
0.001196472,2.947465e-07,9.388345e-27,4.5,0,0
0.001196472,2.947465e-07,9.388345e-27,4.5,0,0.1785714
0.001167411,3.10095e-07,1.215888e-30,4.548044,0,0
0.001167411,3.10095e-07,1.215888e-30,4.548044,0,0.1785714
0.001138057,3.244634e-07,-5.373262e-23,4.596094,0,0
0.001138057,3.244634e-07,-5.373262e-23,4.596094,0,0.1785714
0.001108481,3.378894e-07,-1.081796e-22,4.644137,0,0
0.001108481,3.378894e-07,-1.081796e-22,4.644137,0,0.1785714
0.001078729,3.50427e-07,-5.44568e-23,4.692181,0,0
0.001078729,3.50427e-07,-5.44568e-23,4.692181,0,0.1785714
0.001048858,3.620227e-07,3.862914e-31,4.740231,0,0
0.001048858,3.620227e-07,3.862914e-31,4.740231,0,0.1785714
0.001018922,3.727601e-07,5.596955e-23,4.788275,0,0
0.001018922,3.727601e-07,5.596955e-23,4.788275,0,0.1785714
0.0009889585,3.826763e-07,5.59103e-23,4.836318,0,0
0.0009889585,3.826763e-07,5.59103e-23,4.836318,0,0.1785714
0.0009590138,3.917477e-07,-5.663438e-23,4.884368,0,0
0.0009590138,3.917477e-07,-5.663438e-23,4.884368,0,0.1785714
0.0009291318,4.000424e-07,-5.663373e-23,4.932412,0,0
0.0009291318,4.000424e-07,-5.663373e-23,4.932412,0,0.1785714
0.0008993456,4.075693e-07,-1.181778e-25,4.980455,0,0
0.0008993456,4.075693e-07,-1.181778e-25,4.980455,0,0.1785714
0.0008696934,4.143239e-07,4.227428e-26,5.028503,0,0
0.0008696934,4.143239e-07,4.227428e-26,5.028503,0,0.1785714
0.0008402112,4.203193e-07,1.072489e-29,5.076547,0,0
0.0008402112,4.203193e-07,1.072489e-29,5.076547,0,0.1785714
0.0008109348,4.255428e-07,-2.433958e-25,5.124596,0,0
0.0008109348,4.255428e-07,-2.433958e-25,5.124596,0,0.1785714
0.0007819026,4.300564e-07,-1.617941e-25,5.17264,0,0
0.0007819026,4.300564e-07,-1.617941e-25,5.17264,0,0.1785714
0.0007531444,4.338797e-07,1.420279e-25,5.220684,0,0
0.0007531444,4.338797e-07,1.420279e-25,5.220684,0,0.1785714
0.0007246922,4.370135e-07,3.619076e-25,5.268733,0,0
0.0007246922,4.370135e-07,3.619076e-25,5.268733,0,0.1785714
0.000696577,4.39534e-07,2.18707e-25,5.316777,0,0
0.000696577,4.39534e-07,2.18707e-25,5.316777,0,0.1785714
0.0006688201,4.414802e-07,-4.369907e-25,5.364821,0,0
0.0006688201,4.414802e-07,-4.369907e-25,5.364821,0,0.1785714
0.0006414446,4.428688e-07,-2.186528e-25,5.41287,0,0
0.0006414446,4.428688e-07,-2.186528e-25,5.41287,0,0.1785714
0.0006144727,4.437663e-07,-5.348767e-23,5.460914,0,0
0.0006144727,4.437663e-07,-5.348767e-23,5.460914,0,0.1785714
0.0005879173,4.441984e-07,-1.06839e-22,5.508958,0,0
0.0005879173,4.441984e-07,-1.06839e-22,5.508958,0,0.1785714
0.000561794,4.44148e-07,-6.235128e-25,5.557007,0,0
0.000561794,4.44148e-07,-6.235128e-25,5.557007,0,0.1785714
0.0005361233,4.436409e-07,1.042872e-22,5.605052,0,0
0.0005361233,4.436409e-07,1.042872e-22,5.605052,0,0.1785714
0.0005109194,4.426913e-07,5.179696e-23,5.653095,0,0
0.0005109194,4.426913e-07,5.179696e-23,5.653095,0,0.1785714
0.0004862006,4.412982e-07,-4.962744e-23,5.701145,0,0
0.0004862006,4.412982e-07,-4.962744e-23,5.701145,0,0.1785714
0.0004619824,4.395199e-07,-9.986942e-23,5.749188,0,0
0.0004619824,4.395199e-07,-9.986942e-23,5.749188,0,0.1785714
0.0004382769,4.373481e-07,4.724428e-23,5.797232,0,0
0.0004382769,4.373481e-07,4.724428e-23,5.797232,0,0.1785714
0.0004150993,4.348045e-07,1.932321e-22,5.845282,0,0
0.0004150993,4.348045e-07,1.932321e-22,5.845282,0,0.1785714
0.0003924643,4.319253e-07,9.574499e-23,5.893326,0,0
0.0003924643,4.319253e-07,9.574499e-23,5.893326,0,0.1785714
0.0003703795,4.287199e-07,-4.611717e-23,5.941369,0,0
0.0003703795,4.287199e-07,-4.611717e-23,5.941369,0,0.1785714
0.000348861,4.252009e-07,-9.038437e-23,5.989419,0,0
0.000348861,4.252009e-07,-9.038437e-23,5.989419,0,0.1785714
0.0003279147,4.213419e-07,-4.514981e-23,6.037462,0,0
0.0003279147,4.213419e-07,-4.514981e-23,6.037462,0,0.1785714
0.0003075681,4.171029e-07,-1.818782e-24,6.085508,0,0
0.0003075681,4.171029e-07,-1.818782e-24,6.085508,0,0.1785714
0.0002878259,4.125499e-07,3.32535e-29,6.133554,0,0
0.0002878259,4.125499e-07,3.32535e-29,6.133554,0,0.1785714
0.0002687212,4.075959e-07,3.589004e-18,6.1816,0,0
0.0002687212,4.075959e-07,3.589004e-18,6.1816,0,0.1785714
0.000250258,4.022618e-07,7.274924e-18,6.229645,0,0
0.000250258,4.022618e-07,7.274924e-18,6.229645,1.268826e-16,0.1785714
0.0002324912,3.964269e-07,3.685916e-18,6.277692,0,0
0.0002324912,3.964269e-07,3.685916e-18,6.277692,0,0.1785714
0.0002154198,3.901521e-07,-3.859239e-18,6.325737,0,0
0.0002154198,3.901521e-07,-3.859239e-18,6.325737,0,0.1785714
0.0001991287,3.832786e-07,-7.810231e-18,6.373783,0,0
0.0001991287,3.832786e-07,-7.810231e-18,6.373783,-1.268826e-16,0.1785714
0.0001836007,3.758514e-07,-3.950984e-18,6.421829,0,0
0.0001836007,3.758514e-07,-3.950984e-18,6.421829,0,0.1785714
0.0001689811,3.676163e-07,-1.00928e-29,6.469873,0,0
0.0001689811,3.676163e-07,-1.00928e-29,6.469873,0,0.1785714
0.0001552189,3.586913e-07,-2.299539e-24,6.51792,0,0
0.0001552189,3.586913e-07,-2.299539e-24,6.51792,0,0.1785714
0.0001425573,3.486172e-07,-2.342372e-24,6.565966,0,0
0.0001425573,3.486172e-07,-2.342372e-24,6.565966,0,0.1785714
0.0001308882,3.376018e-07,4.683935e-24,6.614011,0,0
0.0001308882,3.376018e-07,4.683935e-24,6.614011,0,0.1785714
0.0001206271,3.248445e-07,-8.328888e-26,6.662057,0,0
0.0001206271,3.248445e-07,-8.328888e-26,6.662057,0,0.1785714
0.000111559,3.107276e-07,-2.384279e-24,6.710103,0,0
0.000111559,3.107276e-07,-2.384279e-24,6.710103,0,0.1785714
0.0001043983,2.938673e-07,2.425781e-24,6.758148,0,0
0.0001043983,2.938673e-07,2.425781e-24,6.758148,0,0.1785714
9.8738e-05,2.750862e-07,-6.512273e-35,6.806194,0,0
9.8738e-05,2.750862e-07,-6.512273e-35,6.806194,0,0.1785714
9.578827e-05,2.516089e-07,6.242382e-31,6.85424,0,0
9.578827e-05,2.516089e-07,6.242382e-31,6.85424,0,0.1785714
9.487043e-05,2.252741e-07,-2.012433e-34,6.902285,0,0
9.487043e-05,2.252741e-07,-2.012433e-34,6.902285,0,0.1785714
9.798861e-05,1.909148e-07,-2.662788e-24,6.950331,0,0
9.798861e-05,1.909148e-07,-2.662788e-24,6.950331,0,0.1785714
0.0001040876,1.555512e-07,1.259047e-28,6.998377,0,0
0.0001040876,1.555512e-07,1.259047e-28,6.998377,0,0.1785714
0.0001157449,4.78479e-07,5.407808e-24,7.046421,0,0
0.0001157449,4.78479e-07,5.407808e-24,7.046421,0,0.1785714
0.0001348636,4.297398e-06,2.264368e-20,7.094468,0.000308216,0
0.0001348636,4.297398e-06,2.264368e-20,7.094468,0.000308216,0.1785714
0.0001450224,1.173802e-05,-3.188572e-22,7.142433,0.002926278,0
0.0001450224,1.173802e-05,-3.188572e-22,7.142433,0.002926278,0.1785714
0.0001475363,1.984257e-05,-2.296256e-20,7.190185,0.008172837,0
0.0001475363,1.984257e-05,-2.296256e-20,7.190185,0.008172837,0.1785714
0.0001455196,2.707614e-05,-2.825395e-24,7.237591,0.01596747,0
0.0001455196,2.707614e-05,-2.825395e-24,7.237591,0.01596747,0.1785714
0.0001377516,3.270462e-05,-4.816851e-20,7.284521,0.02622064,0
0.0001377516,3.270462e-05,-4.816851e-20,7.284521,0.02622064,0.1785714
0.0001258782,3.60392e-05,-4.815332e-20,7.330881,0.03880936,0
0.0001258782,3.60392e-05,-4.815332e-20,7.330881,0.03880936,0.1785714
0.0001090386,3.636181e-05,5.62067e-23,7.376596,0.05359221,0
0.0001090386,3.636181e-05,5.62067e-23,7.376596,0.05359221,0.1785714
8.752436e-05,3.295243e-05,6.119255e-23,7.421584,0.07044432,0
8.752436e-05,3.295243e-05,6.119255e-23,7.421584,0.07044432,0.1785714
6.031796e-05,2.479437e-05,2.672518e-23,7.465804,0.08922037,0
6.031796e-05,2.479437e-05,2.672518e-23,7.465804,0.08922037,0.1785714
2.706751e-05,1.090609e-05,-2.901586e-23,7.509222,0.1097776,0
2.706751e-05,1.090609e-05,-2.901586e-23,7.509222,0.1097776,0.1785714
-1.364473e-05,-1.015044e-05,-1.185087e-22,7.55183,0.1319771,0
-1.364473e-05,-1.015044e-05,-1.185087e-22,7.55183,0.1319771,0.1785714
-6.376092e-05,-4.032846e-05,-1.076706e-19,7.593623,0.155683,0
-6.376092e-05,-4.032846e-05,-1.076706e-19,7.593623,0.155683,0.1785714
-0.0001256118,-8.160501e-05,-1.07584e-19,7.634632,0.1807098,0
-0.0001256118,-8.160501e-05,-1.07584e-19,7.634632,0.1807098,0.1785714
-0.00019871,-0.0001340263,4.276109e-24,7.67496,0.2068269,0
-0.00019871,-0.0001340263,4.276109e-24,7.67496,0.2068269,0.1785714
-0.0002828302,-0.0001974738,2.223059e-19,7.714698,0.2338262,0
-0.0002828302,-0.0001974738,2.223059e-19,7.714698,0.2338262,0.1785714
-0.0003779069,-0.0002716504,3.340459e-19,7.753944,0.2615421,0
-0.0003779069,-0.0002716504,3.340459e-19,7.753944,0.2615421,0.1785714
-0.0004839349,-0.0003560571,2.236732e-19,7.792786,0.2898252,0
-0.0004839349,-0.0003560571,2.236732e-19,7.792786,0.2898252,0.1785714
-0.0006002169,-0.0004494278,1.119321e-19,7.831304,0.3185399,0
-0.0006002169,-0.0004494278,1.119321e-19,7.831304,0.3185399,0.1785714
-0.0007259365,-0.0005501275,-1.108914e-19,7.869586,0.34757,0
-0.0007259365,-0.0005501275,-1.108914e-19,7.869586,0.34757,0.1785714
-0.0008580353,-0.0006546737,1.07112e-19,7.907716,0.3768033,0
-0.0008580353,-0.0006546737,1.07112e-19,7.907716,0.3768033,0.1785714
-0.0009909769,-0.0007587932,2.179997e-19,7.945769,0.4061379,0
-0.0009909769,-0.0007587932,2.179997e-19,7.945769,0.4061379,0.1785714
-0.001121004,-0.0008612527,-2.238394e-24,7.983775,0.4355288,0
-0.001121004,-0.0008612527,-2.238394e-24,7.983775,0.4355288,0.1785714
-0.001251568,-0.000966979,2.034989e-24,8.021724,0.4650003,0
-0.001251568,-0.000966979,2.034989e-24,8.021724,0.4650003,0.1785714
-0.001390825,-0.001082704,-3.40895e-22,8.059563,0.4946063,0
-0.001390825,-0.001082704,-3.40895e-22,8.059563,0.4946063,0.1785714
-0.001540224,-0.00120957,9.2207e-20,8.09728,0.5243673,0
-0.001540224,-0.00120957,9.2207e-20,8.09728,0.5243673,0.1785714
-0.001702383,-0.00135075,9.254946e-20,8.134853,0.5543109,0
-0.001702383,-0.00135075,9.254946e-20,8.134853,0.5543109,0.1785714
-0.001882532,-0.001511357,5.918048e-25,8.172257,0.5844651,0
-0.001882532,-0.001511357,5.918048e-25,8.172257,0.5844651,0.1785714
-0.002087649,-0.001698027,1.086404e-26,8.209468,0.6148578,0
-0.002087649,-0.001698027,1.086404e-26,8.209468,0.6148578,0.1785714
-0.00232639,-0.001919327,-5.81269e-25,8.246463,0.6455116,0
-0.00232639,-0.001919327,-5.81269e-25,8.246463,0.6455116,0.1785714
-0.002623213,-0.00219524,-2.183061e-23,8.28322,0.676451,0
-0.002623213,-0.00219524,-2.183061e-23,8.28322,0.676451,0.1785714
-0.003011841,-0.002542149,3.900149e-20,8.319748,0.7076641,0
-0.003011841,-0.002542149,3.900149e-20,8.319748,0.7076641,0.1785714
-0.003493591,-0.002942639,3.888323e-20,8.356187,0.7389815,0
-0.003493591,-0.002942639,3.888323e-20,8.356187,0.7389815,0.1785714
-0.004067514,-0.003378573,-2.18639e-22,8.392722,0.7701868,0
-0.004067514,-0.003378573,-2.18639e-22,8.392722,0.7701868,0.1785714
-0.004750239,-0.003842439,-7.849829e-23,8.429539,0.8010571,0
-0.004750239,-0.003842439,-7.849829e-23,8.429539,0.8010571,0.1785714
-0.005576179,-0.00432986,7.061805e-20,8.46683,0.83135,0
-0.005576179,-0.00432986,7.061805e-20,8.46683,0.83135,0.1785714
-0.006572544,-0.004815604,7.072174e-20,8.504805,0.8607762,0
-0.006572544,-0.004815604,7.072174e-20,8.504805,0.8607762,0.1785714
-0.007785423,-0.005258576,1.731503e-19,8.543704,0.8889828,0
-0.007785423,-0.005258576,1.731503e-19,8.543704,0.8889828,0.1785714
-0.009168658,-0.005531292,-7.14001e-20,8.583789,0.9154575,0
-0.009168658,-0.005531292,-7.14001e-20,8.583789,0.9154575,0.1785714
-0.01061135,-0.005454589,-2.487041e-19,8.625369,0.9395241,0
-0.01061135,-0.005454589,-2.487041e-19,8.625369,0.9395241,0.1785714
-0.01155981,-0.004741056,-2.152037e-19,8.668696,0.9602497,0
-0.01155981,-0.004741056,-2.152037e-19,8.668696,0.9602497,0.1785714
-0.01129225,-0.003405853,-2.109191e-19,8.713877,0.9765137,0
-0.01129225,-0.003405853,-2.109191e-19,8.713877,0.9765137,0.1785714
-0.009703933,-0.001978082,1.441709e-23,8.760506,0.9880043,0
-0.009703933,-0.001978082,1.441709e-23,8.760506,0.9880043,0.1785714
-0.007638637,-0.0009262092,-8.01348e-24,8.807997,0.9952025,0
-0.007638637,-0.0009262092,-8.01348e-24,8.807997,0.9952025,0.1785714
-0.005452678,-0.0003344063,-1.125048e-24,8.855886,0.998955,0
-0.005452678,-0.0003344063,-1.125048e-24,8.855886,0.998955,0.1785714
-0.003988687,-6.746494e-05,1.895259e-21,8.903909,1.000274,0
-0.003988687,-6.746494e-05,1.895259e-21,8.903909,1.000274,0.1785714
-0.002669288,1.332338e-06,-1.172832e-21,8.951957,1.000253,0
-0.002669288,1.332338e-06,-1.172832e-21,8.951957,1.000253,0.1785714
-0.001589383,7.117053e-06,-6.14181e-21,9,1,0
-0.001589383,7.117053e-06,-6.14181e-21,9,1,0.1785714
