x,y,z,UDNS_0,UDNS_1,UDNS_2
1.08573,1.35043,0.05,0.0270916,-0.000453653,3.47753e-05
1.08573,1.35295,0.05,0.0271046,-0.000451545,3.47683e-05
1.08573,1.35547,0.05,0.0271176,-0.000449436,3.47614e-05
1.08573,1.35798,0.05,0.0271298,-0.000447452,3.47625e-05
1.08573,1.3605,0.05,0.0271364,-0.000446277,3.48162e-05
1.08573,1.36301,0.05,0.0271438,-0.000445,3.48301e-05
1.08573,1.36553,0.05,0.0271555,-0.000443141,3.4618e-05
1.08573,1.36805,0.05,0.0271671,-0.000441312,3.44297e-05
1.08573,1.37056,0.05,0.0271777,-0.000439673,3.43869e-05
1.08573,1.37308,0.05,0.0271882,-0.000438033,3.4344e-05
1.08573,1.37559,0.05,0.0271988,-0.000436394,3.43012e-05
1.08573,1.37811,0.05,0.0272093,-0.000434755,3.42583e-05
1.08573,1.38062,0.05,0.0272199,-0.000433115,3.42154e-05
1.08573,1.38314,0.05,0.0272305,-0.000431476,3.41726e-05
1.08573,1.38566,0.05,0.0272395,-0.00043004,3.41915e-05
1.08573,1.38817,0.05,0.0272463,-0.000428906,3.43022e-05
1.08573,1.39069,0.05,0.0272542,-0.000427719,3.43306e-05
1.08573,1.3932,0.05,0.0272636,-0.000426453,3.4235e-05
1.08573,1.39572,0.05,0.0272729,-0.000425179,3.41347e-05
1.08573,1.39823,0.05,0.0272818,-0.000423891,3.40266e-05
1.08573,1.40075,0.05,0.0272908,-0.000422603,3.39185e-05
1.08573,1.40327,0.05,0.0272998,-0.000421315,3.38104e-05
1.08573,1.40578,0.05,0.0273088,-0.000420027,3.37023e-05
1.08573,1.4083,0.05,0.0273177,-0.000418739,3.35942e-05
1.08573,1.41081,0.05,0.0273267,-0.000417451,3.34861e-05
1.08573,1.41333,0.05,0.0273346,-0.000416219,3.33451e-05
1.08573,1.41584,0.05,0.0273416,-0.000415039,3.31733e-05
1.08573,1.41836,0.05,0.0273493,-0.000413952,3.29423e-05
1.08573,1.42088,0.05,0.0273577,-0.00041296,3.26512e-05
1.08573,1.42339,0.05,0.0273659,-0.000411935,3.23894e-05
1.08573,1.42591,0.05,0.027374,-0.000410871,3.2163e-05
1.08573,1.42842,0.05,0.0273822,-0.000409807,3.19365e-05
1.08573,1.43094,0.05,0.0273903,-0.000408744,3.17101e-05
1.08573,1.43346,0.05,0.0273984,-0.00040768,3.14837e-05
1.08573,1.43597,0.05,0.0274065,-0.000406616,3.12573e-05
1.08573,1.43849,0.05,0.0274146,-0.000405552,3.10309e-05
1.08573,1.441,0.05,0.0274221,-0.000404455,3.08629e-05
1.08573,1.44352,0.05,0.027429,-0.00040332,3.07575e-05
1.08573,1.44603,0.05,0.0274363,-0.000402325,3.05331e-05
1.08573,1.44855,0.05,0.027444,-0.000401501,3.01618e-05
1.08573,1.45107,0.05,0.0274517,-0.000400646,2.98308e-05
1.08573,1.45358,0.05,0.0274594,-0.000399743,2.95625e-05
1.08573,1.4561,0.05,0.027467,-0.00039884,2.92942e-05
1.08573,1.45861,0.05,0.0274746,-0.000397938,2.90259e-05
1.08573,1.46113,0.05,0.0274822,-0.000397035,2.87576e-05
1.08573,1.46364,0.05,0.0274899,-0.000396132,2.84893e-05
1.08573,1.46616,0.05,0.0274975,-0.000395229,2.82209e-05
1.08573,1.46868,0.05,0.0275049,-0.000394292,2.80427e-05
1.08573,1.47119,0.05,0.0275116,-0.000393275,2.80679e-05
1.08573,1.47371,0.05,0.0275185,-0.000392375,2.79858e-05
1.08573,1.47622,0.05,0.0275255,-0.000391806,2.75988e-05
1.08573,1.47874,0.05,0.0275326,-0.000391193,2.72603e-05
1.08573,1.48125,0.05,0.0275398,-0.000390401,2.71215e-05
1.08573,1.48377,0.05,0.027547,-0.000389609,2.69828e-05
1.08573,1.48629,0.05,0.0275542,-0.000388817,2.6844e-05
1.08573,1.4888,0.05,0.0275614,-0.000388026,2.67053e-05
1.08573,1.49132,0.05,0.0275686,-0.000387234,2.65665e-05
1.08573,1.49383,0.05,0.0275758,-0.000386442,2.64278e-05
1.08573,1.49635,0.05,0.0275831,-0.00038565,2.6289e-05
1.08573,1.49887,0.05,0.0275901,-0.000384542,2.65827e-05
1.08573,1.50138,0.05,0.0275972,-0.000383432,2.68774e-05
1.08573,1.5039,0.05,0.0276039,-0.000382889,2.68951e-05
1.08573,1.50641,0.05,0.0276105,-0.000382379,2.68961e-05
1.08573,1.50893,0.05,0.0276175,-0.000381664,2.69842e-05
1.08573,1.51144,0.05,0.0276245,-0.00038092,2.70849e-05
1.08573,1.51396,0.05,0.0276315,-0.000380176,2.71857e-05
1.08573,1.51648,0.05,0.0276385,-0.000379432,2.72864e-05
1.08573,1.51899,0.05,0.0276455,-0.000378687,2.73871e-05
1.08573,1.52151,0.05,0.0276525,-0.000377943,2.74878e-05
1.08573,1.52402,0.05,0.0276595,-0.000377199,2.75886e-05
1.08573,1.52654,0.05,0.0276668,-0.000376233,2.77814e-05
1.08573,1.52905,0.05,0.0276743,-0.000375094,2.80457e-05
1.08573,1.53157,0.05,0.0276813,-0.000374291,2.83309e-05
1.08573,1.53409,0.05,0.027688,-0.000373817,2.86367e-05
1.08573,1.5366,0.05,0.0276948,-0.000373244,2.88995e-05
1.08573,1.53912,0.05,0.0277019,-0.000372541,2.91058e-05
1.08573,1.54163,0.05,0.027709,-0.000371838,2.9312e-05
1.08573,1.54415,0.05,0.0277161,-0.000371135,2.95183e-05
1.08573,1.54666,0.05,0.0277232,-0.000370432,2.97246e-05
1.08573,1.54918,0.05,0.0277303,-0.000369729,2.99309e-05
1.08573,1.5517,0.05,0.0277374,-0.000369027,3.01372e-05
1.08573,1.55421,0.05,0.0277445,-0.000368319,3.03428e-05
1.08573,1.55673,0.05,0.0277524,-0.000367218,3.04883e-05
1.08573,1.55924,0.05,0.0277602,-0.000366117,3.06338e-05
1.08573,1.56176,0.05,0.0277671,-0.000365699,3.08744e-05
1.08573,1.56428,0.05,0.0277741,-0.000365315,3.11197e-05
1.08573,1.56679,0.05,0.0277814,-0.000364627,3.13537e-05
1.08573,1.56931,0.05,0.0277887,-0.000363898,3.15861e-05
1.08573,1.57182,0.05,0.0277961,-0.00036317,3.18186e-05
1.08573,1.57434,0.05,0.0278035,-0.000362441,3.2051e-05
1.08573,1.57685,0.05,0.0278108,-0.000361712,3.22835e-05
1.08573,1.57937,0.05,0.0278182,-0.000360984,3.25159e-05
1.08573,1.58189,0.05,0.0278255,-0.000360255,3.27484e-05
1.08573,1.5844,0.05,0.0278331,-0.000359351,3.30004e-05
1.08573,1.58692,0.05,0.0278411,-0.000358128,3.32882e-05
1.08573,1.58943,0.05,0.0278489,-0.000357117,3.35664e-05
1.08573,1.59195,0.05,0.0278563,-0.000356608,3.38222e-05
1.08573,1.59446,0.05,0.0278637,-0.000356046,3.4082e-05
1.08573,1.59698,0.05,0.0278713,-0.000355308,3.4355e-05
1.08573,1.5995,0.05,0.0278789,-0.000354571,3.4628e-05
1.08573,1.60201,0.05,0.0278865,-0.000353834,3.4901e-05
1.08573,1.60453,0.05,0.0278941,-0.000353097,3.5174e-05
1.08573,1.60704,0.05,0.0279017,-0.000352359,3.5447e-05
1.08573,1.60956,0.05,0.0279093,-0.000351622,3.572e-05
1.08573,1.61207,0.05,0.0279169,-0.000350885,3.5993e-05
1.08573,1.61459,0.05,0.0279246,-0.000349949,3.63172e-05
1.08573,1.61711,0.05,0.0279325,-0.000348882,3.66758e-05
1.08573,1.61962,0.05,0.0279403,-0.000348165,3.69523e-05
1.08573,1.62214,0.05,0.0279478,-0.000347737,3.71614e-05
1.08573,1.62465,0.05,0.0279555,-0.00034717,3.74087e-05
1.08573,1.62717,0.05,0.0279632,-0.000346461,3.76951e-05
1.08573,1.62969,0.05,0.027971,-0.000345752,3.79816e-05
1.08573,1.6322,0.05,0.0279788,-0.000345043,3.8268e-05
1.08573,1.63472,0.05,0.0279865,-0.000344334,3.85544e-05
1.08573,1.63723,0.05,0.0279943,-0.000343625,3.88409e-05
1.08573,1.63975,0.05,0.028002,-0.000342916,3.91273e-05
1.08573,1.64226,0.05,0.0280098,-0.000342207,3.94137e-05
1.08573,1.64478,0.05,0.0280176,-0.00034123,3.97694e-05
1.08573,1.6473,0.05,0.0280255,-0.000340166,4.01472e-05
1.08573,1.64981,0.05,0.0280334,-0.000339505,4.05204e-05
1.08573,1.65233,0.05,0.0280413,-0.000339002,4.08916e-05
1.08573,1.65484,0.05,0.0280491,-0.00033836,4.1154e-05
1.08573,1.65736,0.05,0.0280569,-0.000337651,4.13638e-05
1.08573,1.65987,0.05,0.0280646,-0.000336942,4.15737e-05
1.08573,1.66239,0.05,0.0280724,-0.000336232,4.17835e-05
1.08573,1.66491,0.05,0.0280801,-0.000335523,4.19934e-05
1.08573,1.66742,0.05,0.0280879,-0.000334814,4.22033e-05
1.08573,1.66994,0.05,0.0280956,-0.000334105,4.24131e-05
1.08573,1.67245,0.05,0.0281034,-0.000333396,4.2623e-05
1.08573,1.67497,0.05,0.0281109,-0.00033248,4.25755e-05
1.08573,1.67748,0.05,0.0281183,-0.000331524,4.24787e-05
1.08573,1.68,0.05,0.0281258,-0.000330977,4.26352e-05
1.08573,1.68252,0.05,0.0281334,-0.000330523,4.28494e-05
1.08573,1.68503,0.05,0.028141,-0.000329866,4.29148e-05
1.08573,1.68755,0.05,0.0281487,-0.000329155,4.29401e-05
1.08573,1.69006,0.05,0.0281564,-0.000328443,4.29655e-05
1.08573,1.69258,0.05,0.028164,-0.000327732,4.29908e-05
1.08573,1.6951,0.05,0.0281717,-0.000327021,4.30162e-05
1.08573,1.69761,0.05,0.0281793,-0.000326309,4.30416e-05
1.08573,1.70013,0.05,0.028187,-0.000325598,4.30669e-05
1.08573,1.70264,0.05,0.0281947,-0.000324887,4.30923e-05
1.08573,1.70516,0.05,0.0282024,-0.000323949,4.27753e-05
1.08573,1.70767,0.05,0.0282101,-0.000322974,4.24014e-05
1.08573,1.71019,0.05,0.0282177,-0.000322448,4.22602e-05
1.08573,1.71271,0.05,0.0282253,-0.000322001,4.216e-05
1.08573,1.71522,0.05,0.0282331,-0.000321358,4.20229e-05
1.08573,1.71774,0.05,0.0282409,-0.000320678,4.1879e-05
1.08573,1.72025,0.05,0.0282486,-0.000319999,4.17351e-05
1.08573,1.72277,0.05,0.0282564,-0.000319319,4.15912e-05
1.08573,1.72528,0.05,0.0282642,-0.000318639,4.14473e-05
1.08573,1.7278,0.05,0.0282719,-0.00031796,4.13034e-05
1.08573,1.73032,0.05,0.0282797,-0.00031728,4.11595e-05
1.08573,1.73283,0.05,0.0282875,-0.0003166,4.10156e-05
1.08573,1.73535,0.05,0.0282954,-0.000315706,4.07777e-05
1.08573,1.73786,0.05,0.0283034,-0.000314765,4.05195e-05
1.08573,1.74038,0.05,0.0283112,-0.000314333,4.03013e-05
1.08573,1.74289,0.05,0.028319,-0.000314,4.0091e-05
1.08573,1.74541,0.05,0.0283269,-0.000313401,3.99169e-05
1.08573,1.74793,0.05,0.0283348,-0.000312756,3.97491e-05
1.08573,1.75044,0.05,0.0283427,-0.000312111,3.95812e-05
1.08573,1.75296,0.05,0.0283506,-0.000311466,3.94134e-05
1.08573,1.75547,0.05,0.0283584,-0.000310821,3.92455e-05
1.08573,1.75799,0.05,0.0283663,-0.000310176,3.90777e-05
1.08573,1.76051,0.05,0.0283742,-0.000309531,3.89099e-05
1.08573,1.76302,0.05,0.0283821,-0.000308887,3.8742e-05
1.08573,1.76554,0.05,0.0283901,-0.000307972,3.86478e-05
1.08573,1.76805,0.05,0.0283982,-0.000306967,3.85786e-05
1.08573,1.77057,0.05,0.0284061,-0.000306485,3.84354e-05
1.08573,1.77308,0.05,0.028414,-0.000306147,3.82718e-05
1.08573,1.7756,0.05,0.0284219,-0.000305534,3.8181e-05
1.08573,1.77812,0.05,0.0284299,-0.000304865,3.81052e-05
1.08573,1.78063,0.05,0.0284379,-0.000304195,3.80294e-05
1.08573,1.78315,0.05,0.0284459,-0.000303526,3.79537e-05
1.08573,1.78566,0.05,0.0284539,-0.000302857,3.78779e-05
1.08573,1.78818,0.05,0.0284619,-0.000302188,3.78021e-05
1.08573,1.79069,0.05,0.0284699,-0.000301518,3.77263e-05
1.08573,1.79321,0.05,0.0284779,-0.000300849,3.76505e-05
1.08573,1.79573,0.05,0.028486,-0.000299947,3.77109e-05
1.08573,1.79824,0.05,0.0284941,-0.000298916,3.78473e-05
1.08573,1.80076,0.05,0.0285023,-0.000298326,3.78265e-05
1.08573,1.80327,0.05,0.0285103,-0.000297919,3.77409e-05
1.08573,1.80579,0.05,0.0285185,-0.000297311,3.77488e-05
1.08573,1.8083,0.05,0.0285266,-0.000296647,3.77827e-05
1.08573,1.81082,0.05,0.0285347,-0.000295983,3.78167e-05
1.08573,1.81334,0.05,0.0285428,-0.000295319,3.78506e-05
1.08573,1.81585,0.05,0.0285509,-0.000294656,3.78846e-05
1.08573,1.81837,0.05,0.0285591,-0.000293992,3.79185e-05
1.08573,1.82088,0.05,0.0285672,-0.000293328,3.79525e-05
1.08573,1.8234,0.05,0.0285753,-0.000292664,3.79864e-05
1.08573,1.82592,0.05,0.0285834,-0.00029186,3.81782e-05
1.08573,1.82843,0.05,0.0285916,-0.000290926,3.85155e-05
1.08573,1.83095,0.05,0.0285998,-0.000290327,3.86786e-05
1.08573,1.83346,0.05,0.028608,-0.000289935,3.87339e-05
1.08573,1.83598,0.05,0.0286162,-0.000289371,3.8856e-05
1.08573,1.83849,0.05,0.0286244,-0.000288742,3.90034e-05
1.08573,1.84101,0.05,0.0286326,-0.000288112,3.91508e-05
1.08573,1.84353,0.05,0.0286408,-0.000287483,3.92982e-05
1.08573,1.84604,0.05,0.028649,-0.000286854,3.94456e-05
1.08573,1.84856,0.05,0.0286572,-0.000286224,3.9593e-05
1.08573,1.85107,0.05,0.0286654,-0.000285595,3.97404e-05
1.08573,1.85359,0.05,0.0286736,-0.000284965,3.98878e-05
1.08573,1.8561,0.05,0.0286818,-0.000284246,4.00963e-05
1.08573,1.85862,0.05,0.0286899,-0.000283388,4.03985e-05
1.08573,1.86114,0.05,0.0286981,-0.00028281,4.0648e-05
1.08573,1.86365,0.05,0.0287064,-0.000282484,4.085e-05
1.08573,1.86617,0.05,0.0287146,-0.000281966,4.09981e-05
1.08573,1.86868,0.05,0.0287229,-0.000281354,4.11198e-05
1.08573,1.8712,0.05,0.0287311,-0.000280742,4.12415e-05
1.08573,1.87371,0.05,0.0287393,-0.00028013,4.13631e-05
1.08573,1.87623,0.05,0.0287476,-0.000279518,4.14848e-05
1.08573,1.87875,0.05,0.0287558,-0.000278906,4.16065e-05
1.08573,1.88126,0.05,0.0287641,-0.000278293,4.17282e-05
1.08573,1.88378,0.05,0.0287723,-0.000277681,4.18499e-05
1.08573,1.88629,0.05,0.0287805,-0.000276995,4.19101e-05
1.08573,1.88881,0.05,0.0287887,-0.000276116,4.18106e-05
1.08573,1.89133,0.05,0.0287969,-0.000275471,4.17858e-05
1.08573,1.89384,0.05,0.0288052,-0.000275118,4.18534e-05
1.08573,1.89636,0.05,0.0288135,-0.000274594,4.18357e-05
1.08573,1.89887,0.05,0.0288217,-0.000273971,4.17679e-05
1.08573,1.90139,0.05,0.0288299,-0.000273347,4.17002e-05
1.08573,1.9039,0.05,0.0288381,-0.000272723,4.16324e-05
1.08573,1.90642,0.05,0.0288464,-0.0002721,4.15646e-05
1.08573,1.90894,0.05,0.0288546,-0.000271476,4.14968e-05
1.08573,1.91145,0.05,0.0288628,-0.000270853,4.1429e-05
1.08573,1.91397,0.05,0.028871,-0.000270229,4.13613e-05
1.08573,1.91648,0.05,0.0288793,-0.000269562,4.12385e-05
1.08573,1.919,0.05,0.0288874,-0.0002687,4.08688e-05
1.08573,1.92151,0.05,0.0288956,-0.000268033,4.05573e-05
1.08573,1.92403,0.05,0.028904,-0.000267672,4.03364e-05
1.08573,1.92655,0.05,0.0289122,-0.000267146,4.00921e-05
1.08573,1.92906,0.05,0.0289204,-0.000266516,3.98333e-05
1.08573,1.93158,0.05,0.0289286,-0.000265887,3.95745e-05
1.08573,1.93409,0.05,0.0289368,-0.000265258,3.93156e-05
1.08573,1.93661,0.05,0.028945,-0.000264628,3.90568e-05
1.08573,1.93912,0.05,0.0289532,-0.000263999,3.8798e-05
1.08573,1.94164,0.05,0.0289614,-0.000263369,3.85391e-05
1.08573,1.94416,0.05,0.0289696,-0.00026274,3.82803e-05
1.08573,1.94667,0.05,0.0289778,-0.000262084,3.80166e-05
1.08573,1.94919,0.05,0.0289858,-0.000261231,3.77172e-05
1.08573,1.9517,0.05,0.0289939,-0.000260569,3.73984e-05
1.08573,1.95422,0.05,0.0290022,-0.00026023,3.70472e-05
1.08573,1.95674,0.05,0.0290104,-0.000259704,3.67354e-05
1.08573,1.95925,0.05,0.0290186,-0.000259074,3.64458e-05
1.08573,1.96177,0.05,0.0290268,-0.000258445,3.61562e-05
1.08573,1.96428,0.05,0.0290349,-0.000257815,3.58666e-05
1.08573,1.9668,0.05,0.0290431,-0.000257185,3.55769e-05
1.08573,1.96931,0.05,0.0290513,-0.000256555,3.52873e-05
1.08573,1.97183,0.05,0.0290594,-0.000255926,3.49977e-05
1.08573,1.97435,0.05,0.0290676,-0.000255296,3.47081e-05
1.08573,1.97686,0.05,0.0290757,-0.000254641,3.44328e-05
1.08573,1.97938,0.05,0.0290837,-0.000253774,3.42795e-05
1.08573,1.98189,0.05,0.0290918,-0.000253092,3.40989e-05
1.08573,1.98441,0.05,0.0291001,-0.000252687,3.38773e-05
1.08573,1.98692,0.05,0.0291083,-0.000252119,3.36751e-05
1.08573,1.98944,0.05,0.0291164,-0.000251488,3.34805e-05
1.08573,1.99196,0.05,0.0291245,-0.000250856,3.32859e-05
1.08573,1.99447,0.05,0.0291326,-0.000250225,3.30913e-05
1.08573,1.99699,0.05,0.0291407,-0.000249593,3.28967e-05
1.08573,1.9995,0.05,0.0291488,-0.000248961,3.27021e-05
1.08573,2.00202,0.05,0.0291569,-0.00024833,3.25075e-05
1.08573,2.00453,0.05,0.029165,-0.000247698,3.23129e-05
1.08573,2.00705,0.05,0.0291731,-0.000247047,3.21199e-05
1.08573,2.00957,0.05,0.0291809,-0.000246284,3.19363e-05
1.08573,2.01208,0.05,0.0291889,-0.00024572,3.17879e-05
1.08573,2.0146,0.05,0.0291972,-0.000245361,3.16759e-05
1.08573,2.01711,0.05,0.0292052,-0.00024478,3.1572e-05
1.08573,2.01963,0.05,0.0292133,-0.000244161,3.14694e-05
1.08573,2.02215,0.05,0.0292213,-0.000243542,3.13669e-05
1.08573,2.02466,0.05,0.0292294,-0.000242923,3.12644e-05
1.08573,2.02718,0.05,0.0292374,-0.000242303,3.11618e-05
1.08573,2.02969,0.05,0.0292455,-0.000241684,3.10593e-05
1.08573,2.03221,0.05,0.0292535,-0.000241065,3.09568e-05
1.08573,2.03472,0.05,0.0292616,-0.000240446,3.08543e-05
1.08573,2.03724,0.05,0.0292695,-0.000239789,3.0739e-05
1.08573,2.03976,0.05,0.0292772,-0.000239026,3.05878e-05
1.08573,2.04227,0.05,0.0292853,-0.000238521,3.05122e-05
1.08573,2.04479,0.05,0.0292935,-0.000238137,3.0476e-05
1.08573,2.0473,0.05,0.0293015,-0.000237542,3.04334e-05
1.08573,2.04982,0.05,0.0293094,-0.000236947,3.03908e-05
1.08573,2.05233,0.05,0.0293173,-0.000236352,3.03481e-05
1.08573,2.05485,0.05,0.0293252,-0.000235756,3.03055e-05
1.08573,2.05737,0.05,0.0293332,-0.000235161,3.02629e-05
1.08573,2.05988,0.05,0.0293411,-0.000234566,3.02203e-05
1.08573,2.0624,0.05,0.029349,-0.000233971,3.01777e-05
1.08573,2.06491,0.05,0.0293569,-0.000233376,3.01351e-05
1.08573,2.06743,0.05,0.0293646,-0.000232728,3.00775e-05
1.08573,2.06994,0.05,0.0293719,-0.000232019,3.00024e-05
1.08573,2.07246,0.05,0.0293799,-0.000231652,2.99472e-05
1.08573,2.07498,0.05,0.0293877,-0.000231233,2.99105e-05
1.08573,2.07749,0.05,0.0293953,-0.000230662,2.99019e-05
1.08573,2.08001,0.05,0.0294029,-0.00023009,2.98933e-05
1.08573,2.08252,0.05,0.0294105,-0.000229519,2.98847e-05
1.08573,2.08504,0.05,0.0294181,-0.000228948,2.98762e-05
1.08573,2.08756,0.05,0.0294257,-0.000228377,2.98676e-05
1.08573,2.09007,0.05,0.0294333,-0.000227805,2.9859e-05
1.08573,2.09259,0.05,0.0294409,-0.000227234,2.98504e-05
1.08573,2.0951,0.05,0.0294485,-0.000226663,2.98419e-05
1.08573,2.09762,0.05,0.0294555,-0.000226,2.98878e-05
1.08573,2.10013,0.05,0.0294626,-0.00022541,2.99385e-05
1.08573,2.10265,0.05,0.0294701,-0.000225132,2.99486e-05
1.08573,2.10517,0.05,0.0294774,-0.000224639,2.99793e-05
1.08573,2.10768,0.05,0.0294846,-0.00022408,3.00163e-05
1.08573,2.1102,0.05,0.0294918,-0.000223522,3.00533e-05
1.08573,2.11271,0.05,0.029499,-0.000222963,3.00902e-05
1.08573,2.11523,0.05,0.0295062,-0.000222404,3.01272e-05
1.08573,2.11774,0.05,0.0295134,-0.000221846,3.01642e-05
1.08573,2.12026,0.05,0.0295207,-0.000221287,3.02012e-05
1.08573,2.12278,0.05,0.0295279,-0.000220728,3.02381e-05
1.08573,2.12529,0.05,0.029535,-0.000220144,3.02912e-05
1.08573,2.12781,0.05,0.0295418,-0.000219419,3.04341e-05
1.08573,2.13032,0.05,0.029549,-0.000218998,3.05196e-05
1.08573,2.13284,0.05,0.0295561,-0.000218636,3.05902e-05
1.08573,2.13535,0.05,0.0295631,-0.000218086,3.06868e-05
1.08573,2.13787,0.05,0.02957,-0.000217536,3.07833e-05
1.08573,2.14039,0.05,0.029577,-0.000216985,3.08799e-05
1.08573,2.1429,0.05,0.0295839,-0.000216435,3.09764e-05
1.08573,2.14542,0.05,0.0295909,-0.000215885,3.1073e-05
1.08573,2.14793,0.05,0.0295978,-0.000215335,3.11695e-05
1.08573,2.15045,0.05,0.0296048,-0.000214784,3.12661e-05
1.08573,2.15297,0.05,0.0296117,-0.000214234,3.13626e-05
1.08573,2.15548,0.05,0.0296184,-0.000213579,3.15366e-05
1.08573,2.158,0.05,0.0296251,-0.000212976,3.17355e-05
1.08573,2.16051,0.05,0.0296322,-0.000212658,3.18975e-05
1.08573,2.16303,0.05,0.0296389,-0.000212126,3.20204e-05
1.08573,2.16554,0.05,0.0296456,-0.00021157,3.21388e-05
1.08573,2.16806,0.05,0.0296522,-0.000211013,3.22571e-05
1.08573,2.17058,0.05,0.0296589,-0.000210457,3.23755e-05
1.08573,2.17309,0.05,0.0296656,-0.0002099,3.24939e-05
1.08573,2.17561,0.05,0.0296722,-0.000209343,3.26122e-05
1.08573,2.17812,0.05,0.0296789,-0.000208787,3.27306e-05
1.08573,2.18064,0.05,0.0296855,-0.00020823,3.2849e-05
1.08573,2.18315,0.05,0.029692,-0.000207635,3.29616e-05
1.08573,2.18567,0.05,0.029698,-0.000206954,3.30617e-05
1.08573,2.18819,0.05,0.0297047,-0.000206637,3.31735e-05
1.08573,2.1907,0.05,0.0297111,-0.000206158,3.33154e-05
