x,y,z,U_0,U_1,U_2
3.1585,0.987688,0.05,0.0172515,-0.00206438,-8.99631e-22
3.1585,0.990727,0.05,0.0173135,-0.00206321,-8.99614e-22
3.1585,0.993766,0.05,0.0173756,-0.00206205,-8.99597e-22
3.1585,0.996805,0.05,0.0174377,-0.00206088,-8.9958e-22
3.1585,0.999844,0.05,0.0174998,-0.00205971,-8.99563e-22
3.1585,1.00288,0.05,0.0175619,-0.00205855,-8.99546e-22
3.1585,1.00592,0.05,0.017624,-0.00205738,-8.99529e-22
3.1585,1.00896,0.05,0.0176861,-0.00205621,-8.99512e-22
3.1585,1.012,0.05,0.0177482,-0.0020547,-7.32312e-22
3.1585,1.01504,0.05,0.0178094,-0.00205323,-5.3266e-22
3.1585,1.01808,0.05,0.0178691,-0.00205207,-3.97796e-22
3.1585,1.02112,0.05,0.0179281,-0.00205053,-3.05992e-22
3.1585,1.02416,0.05,0.0179871,-0.00204899,-2.14188e-22
3.1585,1.0272,0.05,0.0180461,-0.00204745,-1.22383e-22
3.1585,1.03023,0.05,0.0181051,-0.00204591,-3.05789e-23
3.1585,1.03327,0.05,0.0181641,-0.00204437,6.12255e-23
3.1585,1.03631,0.05,0.0182232,-0.00204283,1.5303e-22
3.1585,1.03935,0.05,0.0182822,-0.00204129,2.44834e-22
3.1585,1.04239,0.05,0.0183412,-0.00203976,3.36639e-22
3.1585,1.04543,0.05,0.0184001,-0.00203806,4.28361e-22
3.1585,1.04847,0.05,0.0184587,-0.00203606,5.19927e-22
3.1585,1.05151,0.05,0.0185153,-0.00203454,7.82923e-22
3.1585,1.05455,0.05,0.0185714,-0.00203284,8.76381e-22
3.1585,1.05759,0.05,0.0186271,-0.00203099,8.3312e-22
3.1585,1.06062,0.05,0.0186828,-0.00202914,7.89859e-22
3.1585,1.06366,0.05,0.0187386,-0.00202729,7.46598e-22
3.1585,1.0667,0.05,0.0187943,-0.00202543,7.03337e-22
3.1585,1.06974,0.05,0.01885,-0.00202358,6.60075e-22
3.1585,1.07278,0.05,0.0189057,-0.00202173,6.16814e-22
3.1585,1.07582,0.05,0.0189615,-0.00201988,5.73553e-22
3.1585,1.07886,0.05,0.0190172,-0.00201803,5.30292e-22
3.1585,1.0819,0.05,0.0190724,-0.00201584,2.28774e-22
3.1585,1.08494,0.05,0.0191267,-0.00201375,-1.29804e-22
3.1585,1.08798,0.05,0.0191799,-0.00201196,-4.86373e-22
3.1585,1.09102,0.05,0.0192323,-0.00200987,-5.04508e-22
3.1585,1.09405,0.05,0.0192846,-0.00200776,-5.08102e-22
3.1585,1.09709,0.05,0.0193369,-0.00200566,-5.11696e-22
3.1585,1.10013,0.05,0.0193893,-0.00200356,-5.1529e-22
3.1585,1.10317,0.05,0.0194416,-0.00200145,-5.18884e-22
3.1585,1.10621,0.05,0.019494,-0.00199935,-5.22478e-22
3.1585,1.10925,0.05,0.0195463,-0.00199725,-5.26072e-22
3.1585,1.11229,0.05,0.0195986,-0.00199514,-5.29666e-22
3.1585,1.11533,0.05,0.0196508,-0.00199299,-4.84596e-22
3.1585,1.11837,0.05,0.0197023,-0.0019905,-1.28997e-22
3.1585,1.12141,0.05,0.0197526,-0.00198833,2.2413e-22
3.1585,1.12444,0.05,0.0198022,-0.00198625,4.94442e-22
3.1585,1.12748,0.05,0.0198512,-0.00198396,4.51036e-22
3.1585,1.13052,0.05,0.0199001,-0.00198166,4.0763e-22
3.1585,1.13356,0.05,0.019949,-0.00197936,3.64224e-22
3.1585,1.1366,0.05,0.0199979,-0.00197706,3.20818e-22
3.1585,1.13964,0.05,0.0200468,-0.00197476,2.77412e-22
3.1585,1.14268,0.05,0.0200958,-0.00197246,2.34006e-22
3.1585,1.14572,0.05,0.0201447,-0.00197016,1.906e-22
3.1585,1.14876,0.05,0.0201936,-0.00196786,1.47194e-22
3.1585,1.1518,0.05,0.0202422,-0.00196546,-1.90517e-23
3.1585,1.15483,0.05,0.0202901,-0.00196282,-4.56531e-22
3.1585,1.15787,0.05,0.0203367,-0.00196055,-7.46597e-22
3.1585,1.16091,0.05,0.0203828,-0.00195827,-9.084e-22
3.1585,1.16395,0.05,0.0204284,-0.00195583,-8.61216e-22
3.1585,1.16699,0.05,0.0204739,-0.00195339,-8.14032e-22
3.1585,1.17003,0.05,0.0205195,-0.00195095,-7.66848e-22
3.1585,1.17307,0.05,0.020565,-0.00194851,-7.19664e-22
3.1585,1.17611,0.05,0.0206106,-0.00194606,-6.7248e-22
3.1585,1.17915,0.05,0.0206561,-0.00194362,-6.25296e-22
3.1585,1.18219,0.05,0.0207017,-0.00194118,-5.78112e-22
3.1585,1.18523,0.05,0.0207472,-0.00193874,-5.30929e-22
3.1585,1.18826,0.05,0.0207924,-0.00193619,-3.93065e-22
3.1585,1.1913,0.05,0.0208368,-0.00193344,-9.05015e-23
3.1585,1.19434,0.05,0.0208801,-0.00193106,-6.502e-24
3.1585,1.19738,0.05,0.020923,-0.00192867,3.5825e-23
3.1585,1.20042,0.05,0.0209653,-0.00192613,8.03515e-23
3.1585,1.20346,0.05,0.0210076,-0.00192359,1.24878e-22
3.1585,1.2065,0.05,0.0210499,-0.00192105,1.69405e-22
3.1585,1.20954,0.05,0.0210922,-0.00191851,2.13931e-22
3.1585,1.21258,0.05,0.0211345,-0.00191598,2.58458e-22
3.1585,1.21562,0.05,0.0211768,-0.00191344,3.02984e-22
3.1585,1.21865,0.05,0.0212191,-0.0019109,3.47511e-22
3.1585,1.22169,0.05,0.0212614,-0.00190836,3.92037e-22
3.1585,1.22473,0.05,0.0213034,-0.00190574,4.26033e-22
3.1585,1.22777,0.05,0.0213445,-0.00190293,4.32524e-22
3.1585,1.23081,0.05,0.0213848,-0.00190042,1.87589e-22
3.1585,1.23385,0.05,0.0214247,-0.00189799,-1.07617e-22
3.1585,1.23689,0.05,0.0214639,-0.00189539,-1.96463e-22
3.1585,1.23993,0.05,0.0215031,-0.00189279,-2.85308e-22
3.1585,1.24297,0.05,0.0215423,-0.00189019,-3.74154e-22
3.1585,1.24601,0.05,0.0215816,-0.00188759,-4.62999e-22
3.1585,1.24905,0.05,0.0216208,-0.00188499,-5.51844e-22
3.1585,1.25208,0.05,0.02166,-0.00188239,-6.4069e-22
3.1585,1.25512,0.05,0.0216993,-0.00187979,-7.29535e-22
3.1585,1.25816,0.05,0.0217385,-0.00187719,-8.18381e-22
3.1585,1.2612,0.05,0.0217776,-0.00187457,-8.77446e-22
3.1585,1.26424,0.05,0.0218157,-0.00187173,-6.30877e-22
3.1585,1.26728,0.05,0.0218532,-0.00186909,-4.68773e-22
3.1585,1.27032,0.05,0.0218903,-0.00186664,-3.84762e-22
3.1585,1.27336,0.05,0.0219267,-0.00186402,-3.43522e-22
3.1585,1.2764,0.05,0.0219631,-0.00186139,-3.05196e-22
3.1585,1.27944,0.05,0.0219995,-0.00185876,-2.6687e-22
3.1585,1.28247,0.05,0.0220358,-0.00185613,-2.28544e-22
3.1585,1.28551,0.05,0.0220722,-0.0018535,-1.90217e-22
3.1585,1.28855,0.05,0.0221086,-0.00185087,-1.51891e-22
3.1585,1.29159,0.05,0.022145,-0.00184824,-1.13565e-22
3.1585,1.29463,0.05,0.0221813,-0.00184561,-7.5239e-23
3.1585,1.29767,0.05,0.0222177,-0.00184298,-3.69128e-23
3.1585,1.30071,0.05,0.0222532,-0.00184017,6.07539e-23
3.1585,1.30375,0.05,0.0222882,-0.0018374,1.93091e-22
3.1585,1.30679,0.05,0.0223226,-0.00183493,3.99278e-22
3.1585,1.30983,0.05,0.0223566,-0.00183235,4.80127e-22
3.1585,1.31286,0.05,0.0223904,-0.00182971,4.81901e-22
3.1585,1.3159,0.05,0.0224241,-0.00182707,4.83675e-22
3.1585,1.31894,0.05,0.0224579,-0.00182443,4.85449e-22
3.1585,1.32198,0.05,0.0224916,-0.00182179,4.87222e-22
3.1585,1.32502,0.05,0.0225254,-0.00181915,4.88996e-22
3.1585,1.32806,0.05,0.0225591,-0.00181651,4.9077e-22
3.1585,1.3311,0.05,0.0225929,-0.00181387,4.92543e-22
3.1585,1.33414,0.05,0.0226266,-0.00181123,4.94317e-22
3.1585,1.33718,0.05,0.0226599,-0.00180851,3.59193e-22
3.1585,1.34022,0.05,0.0226926,-0.00180567,4.42908e-23
3.1585,1.34326,0.05,0.0227246,-0.00180313,-1.26025e-23
3.1585,1.34629,0.05,0.0227565,-0.00180062,-1.47194e-23
3.1585,1.34933,0.05,0.0227878,-0.00179798,-1.30858e-23
3.1585,1.35237,0.05,0.0228192,-0.00179535,-1.14523e-23
3.1585,1.35541,0.05,0.0228506,-0.00179271,-9.81871e-24
3.1585,1.35845,0.05,0.0228819,-0.00179008,-8.18515e-24
3.1585,1.36149,0.05,0.0229133,-0.00178744,-6.5516e-24
3.1585,1.36453,0.05,0.0229447,-0.00178481,-4.91805e-24
3.1585,1.36757,0.05,0.022976,-0.00178218,-3.28449e-24
3.1585,1.37061,0.05,0.0230074,-0.00177954,-1.65094e-24
3.1585,1.37365,0.05,0.0230388,-0.00177691,-1.73863e-26
3.1585,1.37668,0.05,0.0230691,-0.00177409,-7.29189e-23
3.1585,1.37972,0.05,0.0230993,-0.0017714,-9.17617e-23
3.1585,1.38276,0.05,0.023129,-0.00176893,-1.83895e-23
3.1585,1.3858,0.05,0.0231584,-0.00176634,-5.31856e-26
3.1585,1.38884,0.05,0.0231876,-0.00176372,-1.2416e-25
3.1585,1.39188,0.05,0.0232168,-0.0017611,-1.95134e-25
3.1585,1.39492,0.05,0.023246,-0.00175848,-2.66108e-25
3.1585,1.39796,0.05,0.0232752,-0.00175586,-3.37082e-25
3.1585,1.401,0.05,0.0233044,-0.00175324,-4.08056e-25
3.1585,1.40404,0.05,0.0233337,-0.00175062,-4.7903e-25
3.1585,1.40708,0.05,0.0233629,-0.001748,-5.50004e-25
3.1585,1.41011,0.05,0.0233921,-0.00174538,-6.20978e-25
3.1585,1.41315,0.05,0.0234209,-0.00174268,-5.99394e-25
3.1585,1.41619,0.05,0.0234492,-0.00173988,-4.80492e-25
3.1585,1.41923,0.05,0.023477,-0.00173738,-7.94657e-25
3.1585,1.42227,0.05,0.0235046,-0.00173488,8.25327e-24
3.1585,1.42531,0.05,0.0235319,-0.00173228,4.79731e-23
3.1585,1.42835,0.05,0.0235592,-0.00172968,8.76929e-23
3.1585,1.43139,0.05,0.0235865,-0.00172707,1.27413e-22
3.1585,1.43443,0.05,0.0236138,-0.00172447,1.67133e-22
3.1585,1.43747,0.05,0.0236411,-0.00172187,2.06852e-22
3.1585,1.4405,0.05,0.0236684,-0.00171927,2.46572e-22
3.1585,1.44354,0.05,0.0236957,-0.00171667,2.86292e-22
3.1585,1.44658,0.05,0.023723,-0.00171406,3.26012e-22
3.1585,1.44962,0.05,0.0237503,-0.00171146,3.65732e-22
3.1585,1.45266,0.05,0.0237768,-0.00170871,4.37918e-22
3.1585,1.4557,0.05,0.0238031,-0.00170604,4.65972e-22
3.1585,1.45874,0.05,0.0238291,-0.00170359,3.92738e-22
3.1585,1.46178,0.05,0.0238548,-0.00170105,3.17679e-22
3.1585,1.46482,0.05,0.0238803,-0.00169846,2.41777e-22
3.1585,1.46786,0.05,0.0239059,-0.00169588,1.65876e-22
3.1585,1.47089,0.05,0.0239315,-0.0016933,8.9974e-23
3.1585,1.47393,0.05,0.023957,-0.00169071,1.40724e-23
3.1585,1.47697,0.05,0.0239826,-0.00168813,-6.18292e-23
3.1585,1.48001,0.05,0.0240082,-0.00168555,-1.37731e-22
3.1585,1.48305,0.05,0.0240337,-0.00168296,-2.13632e-22
3.1585,1.48609,0.05,0.0240593,-0.00168038,-2.89534e-22
3.1585,1.48913,0.05,0.0240846,-0.00167774,-3.51983e-22
3.1585,1.49217,0.05,0.0241094,-0.001675,-3.90592e-22
3.1585,1.49521,0.05,0.0241339,-0.00167248,-5.85851e-22
3.1585,1.49825,0.05,0.0241583,-0.00167003,-8.14141e-22
3.1585,1.50129,0.05,0.0241823,-0.00166746,-8.52601e-22
3.1585,1.50432,0.05,0.0242063,-0.00166489,-8.9106e-22
3.1585,1.50736,0.05,0.0242303,-0.00166232,-9.2952e-22
3.1585,1.5104,0.05,0.0242543,-0.00165976,-9.67979e-22
3.1585,1.51344,0.05,0.0242783,-0.00165719,-1.00644e-21
3.1585,1.51648,0.05,0.0243024,-0.00165462,-1.0449e-21
3.1585,1.51952,0.05,0.0243264,-0.00165205,-1.08336e-21
3.1585,1.52256,0.05,0.0243504,-0.00164949,-1.12182e-21
3.1585,1.5256,0.05,0.0243744,-0.00164692,-1.16028e-21
3.1585,1.52864,0.05,0.0243979,-0.00164423,-1.03277e-21
3.1585,1.53168,0.05,0.0244212,-0.00164156,-8.63334e-22
3.1585,1.53471,0.05,0.0244442,-0.00163913,-7.50914e-22
3.1585,1.53775,0.05,0.024467,-0.00163663,-6.21259e-22
3.1585,1.54079,0.05,0.0244896,-0.00163407,-4.76059e-22
3.1585,1.54383,0.05,0.0245122,-0.00163152,-3.30858e-22
3.1585,1.54687,0.05,0.0245348,-0.00162896,-1.85657e-22
3.1585,1.54991,0.05,0.0245575,-0.00162641,-4.04563e-23
3.1585,1.55295,0.05,0.0245801,-0.00162385,1.04744e-22
3.1585,1.55599,0.05,0.0246027,-0.0016213,2.49945e-22
3.1585,1.55903,0.05,0.0246253,-0.00161874,3.95146e-22
3.1585,1.56207,0.05,0.0246479,-0.00161619,5.40347e-22
3.1585,1.56511,0.05,0.0246705,-0.00161361,6.89968e-22
3.1585,1.56814,0.05,0.0246925,-0.0016109,8.62545e-22
3.1585,1.57118,0.05,0.0247143,-0.00160835,1.15642e-21
3.1585,1.57422,0.05,0.024736,-0.00160593,1.54901e-21
3.1585,1.57726,0.05,0.0247574,-0.00160339,1.53828e-21
3.1585,1.5803,0.05,0.0247788,-0.00160084,1.50449e-21
3.1585,1.58334,0.05,0.0248001,-0.00159829,1.47071e-21
3.1585,1.58638,0.05,0.0248215,-0.00159574,1.43693e-21
3.1585,1.58942,0.05,0.0248428,-0.00159319,1.40314e-21
3.1585,1.59246,0.05,0.0248642,-0.00159065,1.36936e-21
3.1585,1.5955,0.05,0.0248856,-0.0015881,1.33558e-21
3.1585,1.59853,0.05,0.0249069,-0.00158555,1.3018e-21
3.1585,1.60157,0.05,0.0249283,-0.001583,1.26801e-21
3.1585,1.60461,0.05,0.0249493,-0.00158037,9.71855e-22
3.1585,1.60765,0.05,0.0249702,-0.00157768,4.77087e-22
3.1585,1.61069,0.05,0.0249907,-0.00157524,1.18667e-22
3.1585,1.61373,0.05,0.0250111,-0.00157277,-1.27668e-22
3.1585,1.61677,0.05,0.0250313,-0.00157023,-2.00157e-22
3.1585,1.61981,0.05,0.0250516,-0.00156768,-2.72646e-22
3.1585,1.62285,0.05,0.0250718,-0.00156514,-3.45135e-22
3.1585,1.62589,0.05,0.025092,-0.00156259,-4.17624e-22
3.1585,1.62892,0.05,0.0251122,-0.00156005,-4.90114e-22
3.1585,1.63196,0.05,0.0251324,-0.0015575,-5.62603e-22
3.1585,1.635,0.05,0.0251526,-0.00155496,-6.35092e-22
3.1585,1.63804,0.05,0.0251728,-0.00155241,-7.07581e-22
3.1585,1.64108,0.05,0.025193,-0.00154987,-7.80038e-22
3.1585,1.64412,0.05,0.0252128,-0.00154717,-6.0119e-22
3.1585,1.64716,0.05,0.0252324,-0.00154459,-4.52268e-22
3.1585,1.6502,0.05,0.0252518,-0.00154216,-3.44354e-22
3.1585,1.65324,0.05,0.025271,-0.00153963,-3.26942e-22
3.1585,1.65628,0.05,0.0252902,-0.00153708,-3.25134e-22
3.1585,1.65932,0.05,0.0253093,-0.00153453,-3.23326e-22
3.1585,1.66235,0.05,0.0253285,-0.00153198,-3.21517e-22
3.1585,1.66539,0.05,0.0253476,-0.00152944,-3.19709e-22
3.1585,1.66843,0.05,0.0253668,-0.00152689,-3.17901e-22
3.1585,1.67147,0.05,0.0253859,-0.00152434,-3.16093e-22
3.1585,1.67451,0.05,0.0254051,-0.00152179,-3.14284e-22
3.1585,1.67755,0.05,0.0254242,-0.00151924,-3.12476e-22
3.1585,1.68059,0.05,0.0254432,-0.00151663,-3.45654e-22
3.1585,1.68363,0.05,0.0254619,-0.00151394,-4.18596e-22
3.1585,1.68667,0.05,0.0254803,-0.00151147,-6.15294e-22
3.1585,1.68971,0.05,0.0254987,-0.00150899,-7.3524e-22
3.1585,1.69274,0.05,0.0255169,-0.00150643,-7.01848e-22
3.1585,1.69578,0.05,0.025535,-0.00150387,-6.68456e-22
3.1585,1.69882,0.05,0.0255532,-0.00150131,-6.35064e-22
3.1585,1.70186,0.05,0.0255713,-0.00149876,-6.01672e-22
3.1585,1.7049,0.05,0.0255895,-0.0014962,-5.6828e-22
3.1585,1.70794,0.05,0.0256077,-0.00149364,-5.34888e-22
3.1585,1.71098,0.05,0.0256258,-0.00149109,-5.01496e-22
3.1585,1.71402,0.05,0.025644,-0.00148853,-4.68104e-22
3.1585,1.71706,0.05,0.0256622,-0.00148597,-4.34712e-22
3.1585,1.7201,0.05,0.0256799,-0.00148327,-1.61345e-22
3.1585,1.72314,0.05,0.0256976,-0.00148068,1.16011e-22
3.1585,1.72617,0.05,0.0257151,-0.00147822,3.94191e-22
3.1585,1.72921,0.05,0.0257323,-0.00147566,4.44818e-22
3.1585,1.73225,0.05,0.0257496,-0.00147309,4.80386e-22
3.1585,1.73529,0.05,0.0257668,-0.00147052,5.15954e-22
3.1585,1.73833,0.05,0.025784,-0.00146795,5.51522e-22
3.1585,1.74137,0.05,0.0258013,-0.00146538,5.8709e-22
3.1585,1.74441,0.05,0.0258185,-0.00146281,6.22658e-22
3.1585,1.74745,0.05,0.0258357,-0.00146024,6.58226e-22
3.1585,1.75049,0.05,0.025853,-0.00145767,6.93794e-22
3.1585,1.75353,0.05,0.0258702,-0.0014551,7.29362e-22
3.1585,1.75656,0.05,0.0258872,-0.00145245,6.08444e-22
3.1585,1.7596,0.05,0.025904,-0.00144975,3.82374e-22
3.1585,1.76264,0.05,0.0259207,-0.00144727,3.4672e-22
3.1585,1.76568,0.05,0.0259371,-0.00144473,2.91861e-22
3.1585,1.76872,0.05,0.0259535,-0.00144214,2.23082e-22
3.1585,1.77176,0.05,0.0259698,-0.00143956,1.54303e-22
3.1585,1.7748,0.05,0.0259862,-0.00143697,8.55248e-23
3.1585,1.77784,0.05,0.0260025,-0.00143438,1.67461e-23
3.1585,1.78088,0.05,0.0260189,-0.00143179,-5.20325e-23
3.1585,1.78392,0.05,0.0260352,-0.00142921,-1.20811e-22
3.1585,1.78695,0.05,0.0260515,-0.00142662,-1.8959e-22
3.1585,1.78999,0.05,0.0260679,-0.00142403,-2.58368e-22
3.1585,1.79303,0.05,0.0260841,-0.00142141,-3.34849e-22
3.1585,1.79607,0.05,0.0261001,-0.00141868,-4.37478e-22
3.1585,1.79911,0.05,0.0261159,-0.00141613,-5.94576e-22
3.1585,1.80215,0.05,0.0261316,-0.00141359,-7.05731e-22
3.1585,1.80519,0.05,0.0261471,-0.00141098,-6.72259e-22
3.1585,1.80823,0.05,0.0261626,-0.00140837,-6.38788e-22
3.1585,1.81127,0.05,0.0261781,-0.00140577,-6.05317e-22
3.1585,1.81431,0.05,0.0261936,-0.00140316,-5.71846e-22
3.1585,1.81735,0.05,0.0262091,-0.00140055,-5.38375e-22
3.1585,1.82038,0.05,0.0262246,-0.00139794,-5.04904e-22
3.1585,1.82342,0.05,0.02624,-0.00139533,-4.71433e-22
3.1585,1.82646,0.05,0.0262555,-0.00139272,-4.37961e-22
3.1585,1.8295,0.05,0.026271,-0.00139011,-4.0449e-22
3.1585,1.83254,0.05,0.0262861,-0.00138737,-1.04124e-22
3.1585,1.83558,0.05,0.0263012,-0.00138474,1.69835e-22
3.1585,1.83862,0.05,0.0263161,-0.0013822,3.89554e-22
3.1585,1.84166,0.05,0.0263308,-0.00137956,4.24862e-22
3.1585,1.8447,0.05,0.0263454,-0.00137693,4.60171e-22
3.1585,1.84774,0.05,0.0263601,-0.0013743,4.95479e-22
3.1585,1.85077,0.05,0.0263747,-0.00137167,5.30788e-22
3.1585,1.85381,0.05,0.0263894,-0.00136903,5.66096e-22
3.1585,1.85685,0.05,0.026404,-0.0013664,6.01405e-22
3.1585,1.85989,0.05,0.0264187,-0.00136377,6.36714e-22
3.1585,1.86293,0.05,0.0264333,-0.00136113,6.72022e-22
3.1585,1.86597,0.05,0.026448,-0.0013585,7.07331e-22
3.1585,1.86901,0.05,0.0264623,-0.00135576,5.68037e-22
3.1585,1.87205,0.05,0.0264765,-0.00135308,4.23577e-22
3.1585,1.87509,0.05,0.0264907,-0.00135051,3.25391e-22
3.1585,1.87813,0.05,0.0265045,-0.00134785,3.06343e-22
3.1585,1.88117,0.05,0.0265183,-0.00134519,2.87295e-22
3.1585,1.8842,0.05,0.0265322,-0.00134253,2.68247e-22
3.1585,1.88724,0.05,0.026546,-0.00133988,2.49199e-22
3.1585,1.89028,0.05,0.0265598,-0.00133722,2.30152e-22
3.1585,1.89332,0.05,0.0265737,-0.00133456,2.11104e-22
3.1585,1.89636,0.05,0.0265875,-0.0013319,1.92056e-22
3.1585,1.8994,0.05,0.0266013,-0.00132924,1.73008e-22
3.1585,1.90244,0.05,0.0266152,-0.00132658,1.5396e-22
3.1585,1.90548,0.05,0.0266287,-0.00132381,1.89508e-22
3.1585,1.90852,0.05,0.0266421,-0.00132111,3.17004e-22
3.1585,1.91156,0.05,0.0266555,-0.00131851,5.23814e-22
3.1585,1.91459,0.05,0.0266685,-0.00131582,5.26873e-22
3.1585,1.91763,0.05,0.0266815,-0.00131314,5.29933e-22
3.1585,1.92067,0.05,0.0266945,-0.00131045,5.32992e-22
3.1585,1.92371,0.05,0.0267075,-0.00130776,5.36052e-22
3.1585,1.92675,0.05,0.0267206,-0.00130507,5.39111e-22
3.1585,1.92979,0.05,0.0267336,-0.00130239,5.42171e-22
3.1585,1.93283,0.05,0.0267466,-0.0012997,5.4523e-22
3.1585,1.93587,0.05,0.0267596,-0.00129701,5.4829e-22
3.1585,1.93891,0.05,0.0267727,-0.00129432,5.51349e-22
3.1585,1.94195,0.05,0.0267854,-0.00129152,3.22512e-22
3.1585,1.94498,0.05,0.026798,-0.00128881,4.11895e-23
3.1585,1.94802,0.05,0.0268104,-0.00128616,-1.75482e-22
3.1585,1.95106,0.05,0.0268226,-0.00128344,-1.76225e-22
3.1585,1.9541,0.05,0.0268348,-0.00128073,-1.76968e-22
3.1585,1.95714,0.05,0.026847,-0.00127801,-1.77712e-22
3.1585,1.96018,0.05,0.0268593,-0.00127529,-1.78455e-22
3.1585,1.96322,0.05,0.0268715,-0.00127258,-1.79198e-22
3.1585,1.96626,0.05,0.0268837,-0.00126986,-1.79941e-22
3.1585,1.9693,0.05,0.0268959,-0.00126714,-1.80684e-22
3.1585,1.97234,0.05,0.0269081,-0.00126442,-1.81428e-22
3.1585,1.97538,0.05,0.0269203,-0.00126169,-1.52572e-22
3.1585,1.97841,0.05,0.0269321,-0.00125885,1.28429e-22
3.1585,1.98145,0.05,0.0269439,-0.00125616,2.91862e-22
3.1585,1.98449,0.05,0.0269554,-0.00125345,3.38371e-22
3.1585,1.98753,0.05,0.0269668,-0.0012507,3.18785e-22
3.1585,1.99057,0.05,0.0269782,-0.00124795,2.99198e-22
3.1585,1.99361,0.05,0.0269896,-0.00124521,2.79612e-22
3.1585,1.99665,0.05,0.027001,-0.00124246,2.60025e-22
3.1585,1.99969,0.05,0.0270124,-0.00123971,2.40439e-22
3.1585,2.00273,0.05,0.0270238,-0.00123696,2.20852e-22
3.1585,2.00577,0.05,0.0270352,-0.00123422,2.01266e-22
3.1585,2.0088,0.05,0.0270466,-0.00123147,1.81679e-22
3.1585,2.01184,0.05,0.0270578,-0.00122866,1.03285e-22
3.1585,2.01488,0.05,0.0270688,-0.00122583,-4.10923e-23
3.1585,2.01792,0.05,0.0270797,-0.00122313,-1.84488e-22
